EXPORTER_V20
MESH_EXPORT
2966 2968 2967
2963 2965 2964
2960 2962 2961
2953 2955 2954
2950 2952 2951
2947 2949 2948
2944 2946 2945
2941 2943 2942
2938 2940 2939
2935 2937 2936
2932 2934 2933
2929 2931 2930
2926 2928 2927
2923 2925 2924
2920 2922 2921
2917 2919 2918
2914 2916 2915
2911 2913 2912
2908 2910 2909
2905 2907 2906
2902 2904 2903
2899 2901 2900
2896 2898 2897
2893 2895 2894
2890 2892 2891
2801 2803 2802
2798 2800 2799
2795 2797 2796
2792 2794 2793
2789 2791 2790
2786 2788 2787
2783 2785 2784
2780 2782 2781
2777 2779 2778
2770 2772 2771
2767 2769 2768
2764 2766 2765
2761 2763 2762
2758 2760 2759
2755 2757 2756
2752 2754 2753
2749 2751 2750
2746 2748 2747
2743 2745 2744
2740 2742 2741
2737 2739 2738
2734 2736 2735
2731 2733 2732
2728 2730 2729
2725 2727 2726
2722 2724 2723
2719 2721 2720
2716 2718 2717
2713 2715 2714
2710 2712 2711
2707 2709 2708
2704 2706 2705
2701 2703 2702
2698 2700 2699
2683 2685 2684
2680 2682 2681
2673 2675 2674
2670 2672 2671
2667 2669 2668
2664 2666 2665
2661 2663 2662
2658 2660 2659
2655 2657 2656
2652 2654 2653
2649 2651 2650
2646 2648 2647
2643 2645 2644
2640 2642 2641
2637 2639 2638
2634 2636 2635
2613 2615 2614
2610 2612 2611
2607 2609 2608
2604 2606 2605
2090 2092 2091
2087 2089 2088
2076 2078 2077
2073 2075 2074
1972 1974 1973
1969 1971 1970
1966 1968 1967
1963 1965 1964
1960 1962 1961
1957 1959 1958
1954 1956 1955
1951 1953 1952
1948 1950 1949
1945 1947 1946
1942 1944 1943
1939 1941 1940
1936 1938 1937
1933 1935 1934
1930 1932 1931
1927 1929 1928
1918 1920 1919
1915 1917 1916
1903 1905 1904
1900 1902 1901
1870 1872 1871
1867 1869 1868
1625 1627 1626
1622 1624 1623
1619 1621 1620
1616 1618 1617
1613 1615 1614
1608 1610 1609
1605 1607 1606
1602 1604 1603
1594 1596 1595
1591 1593 1592
1584 1586 1585
1581 1583 1582
1578 1580 1579
1575 1577 1576
1572 1574 1573
1569 1571 1570
1566 1568 1567
1563 1565 1564
1560 1562 1561
1537 1539 1538
1534 1536 1535
1531 1533 1532
1528 1530 1529
1513 1515 1514
1510 1512 1511
1507 1509 1508
1504 1506 1505
1501 1503 1502
1498 1500 1499
1495 1497 1496
1492 1494 1493
1486 1488 1487
1483 1485 1484
1480 1482 1481
1472 1474 1473
1469 1471 1470
1462 1464 1463
1459 1461 1460
1456 1458 1457
1453 1455 1454
1450 1452 1451
1447 1449 1448
1444 1446 1445
1441 1443 1442
1438 1440 1439
1435 1437 1436
1432 1434 1433
1429 1431 1430
1426 1428 1427
1423 1425 1424
1420 1422 1421
1417 1419 1418
1414 1416 1415
1411 1413 1412
1408 1410 1409
1405 1407 1406
1400 1402 1401
1397 1399 1398
1394 1396 1395
1386 1388 1387
1383 1385 1384
1376 1378 1377
1373 1375 1374
1370 1372 1371
1367 1369 1368
1364 1366 1365
1361 1363 1362
1358 1360 1359
1355 1357 1356
1352 1354 1353
1329 1331 1330
1326 1328 1327
1323 1325 1324
1320 1322 1321
1313 1315 1314
1310 1312 1311
1307 1309 1308
1304 1306 1305
1301 1303 1302
1298 1300 1299
1295 1297 1296
1292 1294 1293
1289 1291 1290
1286 1288 1287
1283 1285 1284
1280 1282 1281
1274 1276 1275
1271 1273 1272
1268 1270 1269
1260 1262 1261
1257 1259 1258
1254 1256 1255
1251 1253 1252
1248 1250 1249
1245 1247 1246
1242 1244 1243
1239 1241 1240
1236 1238 1237
1233 1235 1234
1230 1232 1231
1227 1229 1228
1224 1226 1225
1221 1223 1222
1218 1220 1219
1215 1217 1216
1212 1214 1213
1209 1211 1210
1206 1208 1207
1195 1197 1196
1192 1194 1193
1189 1191 1190
1186 1188 1187
1183 1185 1184
1180 1182 1181
1177 1179 1178
1174 1176 1175
1166 1168 1167
1163 1165 1164
1154 1156 1155
1151 1153 1152
1148 1150 1149
1145 1147 1146
1138 1140 1139
1135 1137 1136
1132 1134 1133
1129 1131 1130
1122 1124 1123
1119 1121 1120
1116 1118 1117
1113 1115 1114
1110 1112 1111
1107 1109 1108
1100 1102 1101
1097 1099 1098
1094 1096 1095
1091 1093 1092
1088 1090 1089
1085 1087 1086
1082 1084 1083
1079 1081 1080
1076 1078 1077
1073 1075 1074
1070 1072 1071
1067 1069 1068
1064 1066 1065
1061 1063 1062
1058 1060 1059
1055 1057 1056
1048 1050 1049
1045 1047 1046
1042 1044 1043
1039 1041 1040
1036 1038 1037
1033 1035 1034
1030 1032 1031
1027 1029 1028
1024 1026 1025
1021 1023 1022
1018 1020 1019
1015 1017 1016
1012 1014 1013
1009 1011 1010
1006 1008 1007
1003 1005 1004
1000 1002 1001
997 999 998
994 996 995
991 993 992
988 990 989
985 987 986
982 984 983
979 981 980
976 978 977
973 975 974
970 972 971
967 969 968
960 962 961
957 959 958
950 952 951
947 949 948
944 946 945
941 943 942
884 886 885
881 883 882
878 880 879
875 877 876
872 874 873
869 871 870
866 868 867
863 865 864
855 857 856
852 854 853
843 845 844
840 842 841
837 839 838
834 836 835
827 829 828
824 826 825
821 823 822
818 820 819
811 813 812
808 810 809
805 807 806
802 804 803
799 801 800
796 798 797
789 791 790
786 788 787
783 785 784
780 782 781
777 779 778
774 776 775
771 773 772
768 770 769
765 767 766
762 764 763
759 761 760
756 758 757
753 755 754
750 752 751
747 749 748
744 746 745
737 739 738
734 736 735
731 733 732
728 730 729
725 727 726
722 724 723
719 721 720
716 718 717
713 715 714
710 712 711
707 709 708
704 706 705
701 703 702
698 700 699
695 697 696
692 694 693
689 691 690
686 688 687
683 685 684
680 682 681
677 679 678
674 676 675
671 673 672
668 670 669
665 667 666
662 664 663
659 661 660
656 658 657
649 651 650
646 648 647
639 641 640
636 638 637
633 635 634
630 632 631
2544 2542 2595
2542 2544 2543
2551 2549 2552
2549 2551 2550
2547 2545 2548
2545 2547 2546
3066 3064 3067
3064 3066 3065
3062 3060 3063
3060 3062 3061
3022 3020 3035
3020 3022 3021
133 142 141
133 141 139
139 141 140
133 139 135
135 139 137
137 139 138
133 135 134
135 137 136
123 132 131
123 131 129
129 131 130
123 129 125
125 129 127
127 129 128
123 125 124
125 127 126
622 620 623
620 622 621
618 616 619
616 618 617
217 215 615
215 217 216
613 611 614
611 613 612
609 607 610
607 609 608
605 603 606
603 605 604
601 599 602
599 601 600
597 595 598
595 597 596
590 591 594
590 592 591
591 592 593
564 561 565
561 564 560
560 562 561
562 560 563
558 556 559
556 558 557
554 552 555
552 554 553
214 212 551
212 214 213
549 547 550
547 549 548
545 543 546
543 545 544
531 542 541
542 531 477
531 479 477
479 531 532
477 479 478
477 478 480
480 478 481
481 462 480
462 481 461
461 463 462
463 461 464
477 480 482
539 537 540
537 539 538
535 533 536
533 535 534
529 527 530
527 529 528
525 523 526
523 525 524
521 519 522
519 521 520
517 515 518
515 517 516
513 511 514
511 513 512
497 495 498
495 497 496
493 491 494
491 493 492
489 487 490
487 489 488
485 483 486
483 485 484
475 473 476
473 475 474
471 469 472
469 471 470
467 465 468
465 467 466
459 458 460
458 459 457
457 455 458
455 457 456
448 453 454
453 448 445
447 445 448
445 447 446
451 449 452
449 451 450
443 441 444
441 443 442
437 440 439
440 437 438
436 438 437
434 432 435
432 434 433
430 428 431
428 430 429
426 424 427
424 426 425
422 420 423
420 422 421
418 416 419
416 418 417
414 412 415
412 414 413
410 408 411
408 410 409
406 404 407
404 406 405
402 400 403
400 402 401
398 396 399
395 396 398
395 397 396
366 370 369
370 366 367
365 367 366
367 365 368
363 361 364
361 363 362
359 357 360
357 359 358
355 353 356
353 355 354
351 349 352
349 351 350
347 345 348
345 347 346
343 341 344
341 343 342
339 337 340
337 339 338
335 325 336
325 335 271
276 325 271
271 274 276
271 272 274
271 273 272
325 276 326
274 272 275
256 275 272
275 256 257
255 257 256
257 255 258
333 331 334
331 333 332
329 327 330
327 329 328
323 321 324
321 323 322
319 317 320
317 319 318
315 313 316
313 315 314
311 309 312
309 311 310
307 305 308
305 307 306
291 289 292
289 291 290
287 285 288
285 287 286
283 281 284
281 283 282
279 277 280
277 279 278
269 267 270
267 269 268
265 263 266
263 265 264
261 259 262
259 261 260
252 253 254
253 252 249
251 249 252
249 251 250
247 242 248
242 247 241
241 239 242
239 241 240
245 243 246
243 245 244
237 235 238
235 237 236
233 232 234
232 233 231
230 232 231
228 226 229
226 228 227
224 222 225
222 224 223
220 218 221
218 220 219
210 199 211
199 210 198
198 200 199
200 198 201
208 191 209
191 208 190
190 192 191
192 190 193
206 204 207
204 206 205
202 189 203
189 202 188
188 186 189
186 188 187
196 194 197
194 196 195
173 184 185
184 173 174
172 174 173
174 172 175
165 183 182
183 165 166
164 166 165
166 164 167
180 178 181
178 180 179
163 176 177
176 163 160
162 160 163
160 162 161
170 168 171
168 170 169
3644 3646 3645
3646 3644 3647
3544 3647 3644
3647 3544 3545
3543 3545 3544
3545 3543 3546
3642 3640 3643
3640 3642 3641
3637 3638 3639
3638 3637 3636
3635 3636 3637
3636 3635 3632
3634 3632 3635
3632 3634 3633
3630 3628 3631
3628 3630 3629
3625 3626 3627
3626 3625 3624
3623 3624 3625
3624 3623 3620
3622 3620 3623
3620 3622 3621
3618 3616 3619
3616 3618 3617
3613 3614 3615
3614 3613 3612
3611 3612 3613
3612 3611 3608
3610 3608 3611
3608 3610 3609
3606 3604 3607
3604 3606 3605
3602 3601 3603
3601 3602 3600
3600 3541 3601
3541 3600 3540
3540 3542 3541
3542 3540 3599
3597 3595 3598
3595 3597 3596
3593 3590 3594
3590 3593 3589
3589 3591 3590
3591 3589 3592
3587 3585 3588
3585 3587 3586
3583 3580 3584
3580 3583 3579
3579 3581 3580
3581 3579 3582
3577 3574 3578
3574 3577 3573
3573 3575 3574
3575 3573 3576
3571 3569 3572
3569 3571 3570
3566 3567 3568
3567 3566 3563
3565 3563 3566
3563 3565 3564
3561 3559 3562
3559 3561 3560
3556 3557 3558
3557 3556 3553
3555 3553 3556
3553 3555 3554
3550 3551 3552
3551 3550 3547
3549 3547 3550
3547 3549 3548
3479 3488 3487
3479 3487 3481
3481 3487 3485
3485 3487 3486
3479 3481 3480
3483 3485 3484
3481 3485 3483
3481 3483 3482
3469 3478 3477
3469 3477 3475
3475 3477 3476
3469 3475 3471
3471 3475 3473
3473 3475 3474
3469 3471 3470
3471 3473 3472
3458 3457 3459
3457 3458 3456
3456 3455 3457
3455 3456 3454
3454 3452 3455
3452 3454 3453
3450 3448 3451
3448 3450 3449
3446 3445 3447
3445 3446 3444
3444 3443 3445
3443 3444 3442
3442 3440 3443
3440 3442 3441
3438 3436 3439
3436 3438 3437
3434 3433 3435
3433 3434 3432
3432 3431 3433
3431 3432 3430
3430 3428 3431
3428 3430 3429
3426 3424 3427
3424 3426 3425
3418 3423 3422
3423 3418 3420
3418 3421 3420
3419 3421 3418
3419 3418 3417
3417 3418 3331
3417 3331 3416
3416 3331 3332
3330 3332 3331
3420 3421 3416
3420 3416 3332
3332 3330 3415
3413 3411 3414
3411 3413 3412
3406 3410 3409
3410 3406 3407
3405 3407 3406
3407 3405 3408
3403 3401 3404
3401 3403 3402
3396 3400 3399
3400 3396 3397
3395 3397 3396
3397 3395 3398
3390 3394 3393
3394 3390 3391
3389 3391 3390
3391 3389 3392
3369 3367 3370
3367 3369 3368
3365 3364 3366
3364 3365 3363
3363 3361 3364
3361 3363 3362
3359 3357 3360
3357 3359 3358
3355 3354 3356
3354 3355 3353
3353 3351 3354
3351 3353 3352
3349 3348 3350
3348 3349 3347
3347 3345 3348
3345 3347 3346
3343 3342 3344
3342 3343 3341
3341 3340 3342
3340 3341 3339
3339 3337 3340
3337 3339 3338
3335 3333 3336
3333 3335 3334
1836 1840 1841
1836 1839 1840
1836 1837 1839
1836 1838 1837
1764 1768 1769
1764 1767 1768
1764 1765 1767
1764 1766 1765
1630 1628 1751
1628 1630 1629
2408 2406 2409
2406 2408 2407
2404 2402 2405
2402 2404 2403
2352 2350 2353
2350 2352 2351
2348 2346 2349
2346 2348 2347
2344 2342 2345
2342 2344 2343
2286 2284 2287
2284 2286 2285
2216 2214 2217
2214 2216 2215
2212 2210 2213
2210 2212 2211
2177 2178 2179
2178 2177 2174
2176 2174 2177
2174 2176 2175
2172 2170 2173
2170 2172 2171
2162 2160 2163
2160 2162 2161
2146 2144 2147
2144 2146 2145
2142 2140 2143
2140 2142 2141
2138 2136 2139
2136 2138 2137
2128 2126 2129
2126 2128 2127
2852 2850 2853
2850 2852 2851
2848 2846 2849
2846 2848 2847
2832 2830 2833
2830 2832 2831
2828 2826 2829
2826 2828 2827
2824 2822 2825
2822 2824 2823
2958 2956 2959
2956 2958 2957
2775 2773 2776
2773 2775 2774
2696 2694 2697
2694 2696 2695
2692 2690 2693
2690 2692 2691
2688 2686 2689
2686 2688 2687
2678 2676 2679
2676 2678 2677
2632 2629 2633
2629 2632 2628
2628 2630 2629
2630 2628 2631
2626 2624 2627
2624 2626 2625
2622 2620 2623
2620 2622 2621
2618 2616 2619
2616 2618 2617
2602 2600 2603
2600 2602 2601
2598 2596 2599
2596 2598 2597
2112 1888 2113
1888 2112 1887
1851 1887 2112
1887 1851 1852
1849 1852 1851
1852 1849 1850
1846 1850 1849
1887 1889 1888
1889 1887 1890
1852 1890 1887
1890 1852 1898
1852 1899 1898
1899 1852 1850
1850 1895 1899
1895 1850 1847
1850 1846 1847
1845 1847 1846
1847 1845 1848
1847 1893 1895
1893 1847 1894
2110 2108 2111
2108 2110 2109
2106 2104 2107
2104 2106 2105
2099 2101 2103
2099 1853 2101
2099 1856 1853
2099 2100 1856
2101 1853 2102
1855 1853 1856
1853 1855 1854
1855 1857 1854
1857 1855 1858
2097 2095 2098
2095 2097 2096
2093 2079 2094
2079 2093 2080
2013 2079 2080
2079 2013 2014
2012 2014 2013
2059 2012 2013
2012 2059 2058
2085 2081 2086
2081 2085 2084
2083 2081 2084
2081 2083 2082
2069 2041 2070
2041 2069 2040
2040 2038 2041
2038 2040 2039
2028 2067 2066
2067 2028 2068
2032 2068 2028
2029 2032 2028
2028 2030 2029
2030 2028 2031
2068 2032 2072
2025 2072 2032
2033 2025 2032
2032 2029 2033
2072 2025 2071
2025 2063 2071
2063 2025 2022
2024 2022 2025
2025 2033 2024
2022 2062 2063
2062 2022 2026
2023 2026 2022
2022 2024 2023
2026 2023 2027
2064 2056 2065
2056 2064 2055
2054 2056 2055
2056 2054 2057
2060 2050 2061
2050 2060 2053
2052 2050 2053
2050 2052 2051
2048 2046 2049
2046 2048 2047
2044 2042 2045
2042 2044 2043
2034 2037 2036
2037 2034 2035
2034 2018 2035
2018 2034 2020
2015 2018 2020
2015 2020 2021
2015 2016 2018
2015 2017 2016
2018 2016 2019
2010 2008 2011
2008 2010 2009
1844 1842 2007
1842 1844 1843
2005 2003 2006
2003 2005 2004
2001 1999 2002
1999 2001 2000
1997 1995 1998
1995 1997 1996
1993 1991 1994
1991 1993 1992
1989 1987 1990
1987 1989 1988
1985 1983 1986
1983 1985 1984
1981 1979 1982
1979 1981 1980
1977 1975 1978
1975 1977 1976
1925 1923 1926
1923 1925 1924
1907 1921 1922
1921 1907 1908
1907 1884 1908
1884 1907 1906
1906 1883 1884
1883 1881 1884
1881 1883 1882
1909 1913 1914
1913 1909 1910
1909 1911 1910
1911 1909 1912
1862 1896 1897
1896 1862 1859
1861 1859 1862
1859 1861 1860
1877 1892 1891
1892 1877 1878
1877 1879 1878
1879 1877 1880
1875 1886 1885
1886 1875 1876
1875 1873 1876
1873 1875 1874
1865 1863 1866
1863 1865 1864
3300 3309 3308
3300 3308 3302
3302 3308 3304
3304 3308 3306
3306 3308 3307
3300 3302 3301
3304 3306 3305
3302 3304 3303
3290 3299 3298
3290 3298 3294
3294 3298 3296
3296 3298 3297
3290 3294 3292
3292 3294 3293
3290 3292 3291
3294 3296 3295
3227 3237 3236
3227 3236 3229
3229 3236 3234
3234 3236 3235
3227 3229 3228
3231 3233 3232
3231 3234 3233
3229 3234 3231
3229 3231 3230
3180 3182 3181
3162 3182 3180
3162 3180 3164
3164 3180 3178
3178 3180 3179
3162 3164 3163
3176 3178 3177
3164 3178 3176
3164 3176 3175
3150 3144 3151
3141 3144 3150
3141 3142 3144
3141 3143 3142
3144 3142 3145
3145 3142 3146
3146 3142 3147
3144 3145 3149
3145 3146 3148
3086 3089 3096
3086 3087 3089
3086 3088 3087
3089 3087 3090
3090 3087 3091
3091 3087 3092
3089 3090 3095
3090 3091 3093
3093 3091 3094
50 59 58
50 58 54
54 58 56
56 58 57
50 54 52
52 54 53
50 52 51
54 56 55
40 49 48
40 48 44
44 48 46
46 48 47
40 44 42
42 44 43
40 42 41
44 46 45
1611 1558 1612
1558 1611 1557
1556 1558 1557
1558 1556 1559
1601 1599 1600
1599 1597 1600
1597 1599 1598
1589 1587 1590
1587 1589 1588
1554 1552 1555
1552 1554 1553
1541 1549 1548
1549 1541 1542
1540 1542 1541
1542 1540 1543
1543 1544 1542
1544 1543 1545
1545 1546 1544
1546 1545 1547
1542 1550 1549
1550 1542 1544
1544 1551 1550
1551 1544 1546
1526 1524 1527
1524 1526 1525
1522 1520 1523
1520 1522 1521
1518 1516 1519
1516 1518 1517
1476 1477 1491
1475 1477 1476
1475 1478 1477
1475 1479 1478
1489 1479 1475
1479 1489 1490
1467 1465 1468
1465 1467 1466
1348 1404 1403
1404 1348 1349
1348 1350 1349
1350 1348 1351
1393 1392 1389
1391 1389 1392
1389 1391 1390
1381 1379 1382
1379 1381 1380
1346 1344 1347
1344 1346 1345
1340 1333 1341
1333 1340 1332
1342 1332 1340
1332 1342 1336
1343 1336 1342
1336 1343 1338
1338 1337 1336
1337 1338 1339
1332 1334 1333
1334 1332 1335
1336 1335 1332
1335 1336 1337
1318 1316 1319
1316 1318 1317
1267 1279 1266
1263 1267 1266
1263 1266 1265
1263 1265 1264
1264 1277 1263
1277 1264 1278
1204 1202 1205
1202 1204 1203
1200 1198 1201
1198 1200 1199
1171 1173 1172
1171 1160 1173
1171 1159 1160
1159 1157 1160
1157 1159 1158
1173 1160 1169
1157 1169 1160
1169 1157 1170
1125 1162 1161
1162 1125 1126
1125 1127 1126
1127 1125 1128
1143 1141 1144
1141 1143 1142
1105 1103 1106
1103 1105 1104
1053 1051 1054
1051 1053 1052
965 963 966
963 965 964
955 953 956
953 955 954
939 937 940
937 939 936
935 937 936
937 935 938
932 933 934
933 932 929
931 929 932
929 931 930
927 925 928
925 927 926
920 924 923
920 923 922
920 922 921
915 919 918
915 918 917
915 917 916
913 912 914
912 913 911
911 909 912
909 911 910
907 905 908
905 907 906
900 904 903
900 903 902
900 902 901
895 899 898
895 898 897
895 897 896
893 891 894
891 893 892
889 887 890
887 889 888
860 862 861
860 861 849
849 861 859
859 848 849
848 859 858
860 849 846
848 846 849
846 848 847
850 816 851
816 850 815
814 816 815
816 814 817
832 830 833
830 832 831
794 792 795
792 794 793
742 740 743
740 742 741
654 652 655
652 654 653
644 642 645
642 644 643
624 628 629
628 624 625
624 626 625
626 624 627
156 151 155
154 156 155
156 154 157
158 157 154
157 158 159
158 152 159
152 158 153
151 156 150
150 82 151
82 150 81
80 82 81
82 80 147
80 148 147
148 80 149
144 148 149
148 144 145
143 145 144
145 143 146
152 146 143
146 152 153
122 117 118
92 118 117
118 92 93
91 93 92
93 91 94
91 105 94
105 91 106
106 110 105
110 106 109
109 108 110
108 109 107
107 87 108
87 107 90
89 87 90
87 89 88
119 88 89
88 119 120
121 120 119
120 121 122
117 122 121
116 112 113
111 113 112
113 111 114
84 114 111
114 84 85
83 85 84
85 83 86
83 100 86
100 83 99
99 101 100
101 99 102
102 104 101
104 102 103
103 95 104
95 103 98
97 95 98
95 97 96
115 96 97
96 115 116
112 116 115
3526 3466 3525
3524 3526 3525
3526 3524 3527
3528 3527 3524
3527 3528 3529
3530 3529 3528
3466 3526 3465
3465 3463 3466
3463 3465 3464
3539 3463 3464
3463 3539 3538
3537 3538 3539
3538 3537 3536
3535 3536 3537
3536 3535 3534
3533 3534 3535
3534 3533 3532
3531 3532 3533
3532 3531 3530
3529 3530 3531
3522 3468 3523
3521 3522 3523
3522 3521 3520
3519 3520 3521
3520 3519 3518
3517 3518 3519
3468 3522 3467
3461 3468 3467
3468 3461 3462
3460 3462 3461
3462 3460 3509
3510 3509 3460
3509 3510 3511
3512 3511 3510
3511 3512 3513
3514 3513 3512
3513 3514 3515
3516 3515 3514
3515 3516 3517
3518 3517 3516
3508 3495 3496
3495 3493 3496
3493 3495 3494
3494 3489 3493
3489 3494 3492
3491 3489 3492
3489 3491 3490
3491 3497 3490
3497 3491 3498
3499 3497 3498
3497 3499 3500
3499 3501 3500
3501 3499 3502
3502 3503 3501
3503 3502 3504
3505 3503 3504
3503 3505 3506
3507 3506 3505
3506 3507 3508
3495 3508 3507
3327 3329 3326
3326 3324 3327
3324 3326 3325
3323 3324 3325
3324 3323 3322
3320 3322 3323
3329 3327 3328
3328 3314 3329
3314 3328 3317
3316 3314 3317
3314 3316 3315
3312 3315 3316
3315 3312 3313
3312 3310 3313
3310 3312 3311
3319 3310 3311
3310 3319 3318
3319 3320 3318
3320 3319 3321
3322 3320 3321
3251 3287 3250
3250 3252 3251
3252 3250 3253
3253 3254 3252
3254 3253 3255
3255 3256 3254
3256 3255 3257
3287 3251 3286
3266 3287 3286
3287 3266 3267
3266 3265 3267
3265 3266 3264
3264 3263 3265
3263 3264 3262
3262 3261 3263
3261 3262 3260
3260 3259 3261
3259 3260 3258
3258 3257 3259
3257 3258 3256
3284 3288 3289
3268 3289 3288
3289 3268 3269
3268 3270 3269
3270 3268 3271
3271 3272 3270
3272 3271 3273
3273 3274 3272
3274 3273 3275
3275 3276 3274
3276 3275 3277
3277 3278 3276
3278 3277 3279
3279 3280 3278
3280 3279 3281
3281 3282 3280
3282 3281 3283
3283 3284 3282
3284 3283 3285
3288 3284 3285
3170 3249 3169
3169 3167 3170
3167 3169 3166
3165 3167 3166
3167 3165 3168
3172 3168 3165
3249 3170 3248
3247 3249 3248
3249 3247 3246
3244 3246 3247
3246 3244 3245
3240 3245 3244
3245 3240 3241
3240 3242 3241
3242 3240 3243
3238 3242 3243
3242 3238 3239
3238 3171 3239
3171 3238 3174
3173 3171 3174
3171 3173 3172
3168 3172 3173
3226 3206 3207
3205 3207 3206
3207 3205 3208
3209 3208 3205
3208 3209 3210
3211 3210 3209
3210 3211 3212
3213 3212 3211
3212 3213 3214
3215 3214 3213
3214 3215 3216
3217 3216 3215
3216 3217 3218
3219 3218 3217
3218 3219 3220
3221 3220 3219
3220 3221 3222
3223 3222 3221
3222 3223 3224
3225 3224 3223
3224 3225 3226
3206 3226 3225
3204 3184 3185
3183 3185 3184
3185 3183 3186
3187 3186 3183
3186 3187 3188
3189 3188 3187
3188 3189 3190
3191 3190 3189
3190 3191 3192
3193 3192 3191
3192 3193 3194
3195 3194 3193
3194 3195 3196
3197 3196 3195
3196 3197 3198
3199 3198 3197
3198 3199 3200
3201 3200 3199
3200 3201 3202
3203 3202 3201
3202 3203 3204
3184 3204 3203
3160 3081 3082
3077 3082 3081
3082 3077 3078
3077 3079 3078
3079 3077 3080
3080 3084 3079
3084 3080 3083
3083 3074 3084
3074 3083 3085
3076 3074 3085
3074 3076 3075
3076 3152 3075
3152 3076 3155
3154 3152 3155
3152 3154 3153
3154 3156 3153
3156 3154 3157
3157 3158 3156
3158 3157 3159
3159 3160 3158
3160 3159 3161
3081 3160 3161
3120 3140 3119
3119 3121 3120
3121 3119 3122
3122 3123 3121
3123 3122 3124
3124 3125 3123
3125 3124 3126
3140 3120 3139
3139 3138 3140
3138 3139 3137
3137 3136 3138
3136 3137 3135
3135 3134 3136
3134 3135 3133
3133 3132 3134
3132 3133 3131
3131 3130 3132
3130 3131 3129
3129 3128 3130
3128 3129 3127
3127 3126 3128
3126 3127 3125
3098 3118 3097
3097 3099 3098
3099 3097 3100
3100 3101 3099
3101 3100 3102
3102 3103 3101
3103 3102 3104
3118 3098 3117
3117 3116 3118
3116 3117 3115
3115 3114 3116
3114 3115 3113
3113 3112 3114
3112 3113 3111
3111 3110 3112
3110 3111 3109
3109 3108 3110
3108 3109 3107
3107 3106 3108
3106 3107 3105
3105 3104 3106
3104 3105 3103
72 78 75
74 72 75
72 74 73
74 63 73
63 74 62
62 60 63
60 62 61
78 72 79
65 78 79
78 65 66
64 66 65
66 64 67
64 77 67
77 64 76
76 70 77
70 76 69
68 70 69
70 68 71
68 61 71
61 68 60
38 19 37
36 38 37
38 36 39
31 39 36
39 31 32
30 32 31
19 38 18
18 16 19
16 18 17
17 13 16
13 17 12
12 10 13
10 12 11
11 14 10
14 11 15
15 34 14
34 15 35
33 34 35
34 33 30
32 30 33
26 7 27
25 26 27
26 25 24
23 24 25
24 23 20
22 20 23
7 26 6
6 5 7
5 6 4
4 1 5
1 4 0
0 2 1
2 0 3
3 8 2
8 3 9
9 29 8
29 9 28
21 29 28
29 21 22
20 22 21
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 3648
VTXWEIGHT_VERTEX_COUNT = 0 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
1 1.0
