EXPORTER_V20
MESH_EXPORT
-0.984995 -0.123804 0.120241 0.169038 -0.551568 0.816822
-0.233555 -0.967788 -0.0940149 0.549132 -0.211076 0.808641
-0.118569 -0.98914 -0.0868492 0.459446 -0.132193 0.878314
0.247298 -0.960219 -0.129705 0.45088 -0.00444639 0.892574
0.122169 -0.984473 -0.126047 0.741897 0.00622131 0.670485
0.197367 -0.969677 -0.144128 0.727685 0.0463952 0.68434
-0.92762 0.343326 0.14713 -0.0298772 -0.460835 0.886983
-0.946016 0.279831 0.163551 0.0222252 -0.447406 0.894055
-0.993817 -0.00734897 0.11079 0.102116 -0.452293 0.886004
-0.993755 -0.0347749 0.106032 0.108802 -0.0909261 0.989896
-0.984456 -0.137558 0.109194 0.110606 -0.00264153 0.993861
-0.246902 -0.965506 -0.0826895 0.0142651 -0.0889434 0.995935
-0.145703 -0.985965 -0.0815086 0.102099 -0.0969334 0.99004
0.110387 -0.984465 -0.136542 0.0104176 -0.136228 0.990623
0.176749 -0.973432 -0.145566 0.493077 -0.040427 0.869046
-0.962864 0.21977 0.156826 0.161396 0.00287884 0.986885
-0.963845 0.234724 0.126123 0.131476 0.00723193 0.991293
-0.993309 0.0184564 0.114006 0.115095 0.239727 0.963994
-0.981933 0.121957 0.144686 0.172151 0.258299 0.950603
0.119653 -0.985731 -0.1184 -0.00258128 -0.119565 0.992823
-0.0552424 -0.993158 -0.102886 -0.193997 -0.0904032 0.976828
-0.0424029 -0.993353 -0.107016 -0.271177 -0.0916483 0.958156
0.476091 -0.126474 -0.870254 0.86625 -0.103023 0.488873
0.469571 -0.258857 -0.844095 0.875742 0.0151147 0.482542
0.183756 -0.513812 -0.837992 -0.0110496 -0.853535 0.520919
-0.0158093 -0.498268 -0.866879 -0.119324 -0.859851 0.496405
0.746155 0.665582 -0.0159267 -0.332825 0.39362 0.856908
0.746154 0.665583 -0.0159269 -0.332827 0.393621 0.856907
0.235178 0.953656 0.1877 0.617196 -0.295712 0.729125
0.554647 0.827623 0.0860617 0.258639 -0.269783 0.927536
0.359096 0.902837 0.236507 0.306409 -0.353408 0.883864
0.326411 0.914571 0.23878 -0.607285 0.00932762 0.79443
0.235178 0.953656 0.1877 -0.619913 -0.00156492 0.784669
0.691423 0.698383 0.184919 -0.63414 0.464058 0.618479
0.182728 0.965061 0.187795 -0.843549 0.0557791 0.534147
0.557096 0.822901 0.111704 0.275916 -0.310282 0.909723
0.328396 0.892388 0.309517 0.455507 -0.436693 0.775766
0.327729 0.8915 0.312764 0.392678 -0.429633 0.813154
0.624141 0.778235 0.0692747 0.279692 -0.305337 0.910242
0.51388 0.852988 0.0913139 0.038677 -0.129372 0.990842
0.583103 0.803774 0.11806 -0.0085662 -0.139231 0.990223
0.465898 0.879791 0.0943806 0.00971343 -0.111743 0.99369
0.511643 0.850094 0.124746 0.154113 -0.233634 0.960033
0.654247 0.752313 0.0773617 0.217136 -0.284842 0.933658
0.753228 0.6473 0.116835 0.267533 -0.463761 0.844602
0.868562 0.485947 0.0972389 -0.252162 0.264439 0.930852
0.873707 -0.480608 -0.0751722 0.231772 0.275416 0.932967
0.739873 -0.658553 -0.137464 -0.304045 -0.509601 0.804899
0.59459 -0.773187 -0.220557 -0.0584146 -0.315131 0.947249
0.592075 -0.779142 -0.205876 -0.0707675 -0.304747 0.949801
0.521048 -0.828754 -0.204147 0.0857112 -0.187166 0.978582
0.588228 -0.801192 -0.109908 0.0587865 -0.0931855 0.993912
0.586674 -0.802198 -0.110867 -0.00409747 -0.139842 0.990165
0.873006 -0.487677 0.00571425 -0.0262314 -0.0352517 0.999034
0.408901 -0.903064 -0.131432 0.156609 -0.0724452 0.985
0.420104 -0.897269 -0.135722 0.0527212 -0.125175 0.990733
0.52778 -0.832874 -0.16664 -0.101299 -0.25651 0.961218
0.386407 -0.9148 -0.117605 -0.222091 -0.216042 0.95079
0.489923 -0.852287 -0.183255 -0.0420943 -0.233094 0.971543
0.455678 -0.865615 -0.207532 0.10766 -0.177838 0.978153
0.488219 -0.850082 -0.197494 -0.374724 -0.408565 0.83226
0.391476 -0.903993 -0.17188 -0.437277 -0.347107 0.829642
0.397611 -0.910621 -0.112585 -0.39957 -0.282296 0.872154
0.165645 -0.95835 -0.23265 -0.72285 -0.278465 0.632412
0.423667 0.89656 0.129177 0.0195238 -0.151614 0.988247
0.40898 0.901667 0.140473 -0.118203 -0.100295 0.987911
0.885521 0.451511 -0.109504 0.130415 -0.0153474 0.991341
0.581665 0.804844 0.117863 0.0522879 -0.181593 0.981983
0.206261 0.960733 0.185602 -0.896961 0.109838 0.428248
-0.110051 0.967924 0.225856 -0.875991 -0.201819 0.438073
0.717417 0.685759 0.122664 -0.108143 -0.0643156 0.992053
0.462858 0.858355 0.221337 -0.0885136 -0.203692 0.975026
-0.16457 -0.954558 -0.248465 0.869296 -0.259392 0.420762
0.114312 -0.965826 -0.232623 0.917813 0.0130588 0.396799
0.114312 -0.965826 -0.232623 0.852646 -0.0247853 0.5219
0.7614 -0.64118 -0.0956976 0.539888 0.545429 0.641115
0.221626 -0.94864 -0.225751 0.642961 -0.0318938 0.765234
0.360567 -0.915714 -0.177367 0.598078 0.0810594 0.797328
0.639335 -0.753534 -0.153091 -0.0465958 -0.236698 0.970465
0.171121 -0.960354 -0.220085 0.33679 -0.152907 0.929081
0.202058 -0.960232 -0.192682 -0.348781 -0.254393 0.902018
0.668189 -0.73167 -0.13484 -0.457428 -0.546955 0.701142
0.615523 -0.771146 -0.162684 -0.497521 -0.540288 0.678647
0.593678 -0.789028 -0.158052 -0.497119 -0.514061 0.699009
0.791356 -0.597525 -0.129306 -0.378356 -0.64481 0.664128
0.827867 -0.55138 -0.103033 -0.317439 -0.611976 0.724374
0.827867 0.55138 0.103035 0.317438 -0.611977 0.724374
0.791355 0.597525 0.129311 0.378355 -0.644813 0.664126
0.593678 0.789028 0.158051 0.497121 -0.514061 0.699008
0.615523 0.771146 0.162684 0.497521 -0.540287 0.678647
0.690038 0.703665 0.169422 0.423751 -0.582543 0.693598
0.215322 0.949737 0.227237 0.340748 -0.29114 0.89394
0.639334 0.753535 0.153091 0.0465951 -0.236697 0.970466
0.171122 0.960355 0.220083 -0.33679 -0.152904 0.929081
0.710163 -0.691058 -0.134564 0.0828648 -0.107758 0.990718
0.481758 -0.861564 -0.160055 0.0102092 -0.177117 0.984137
0.560113 -0.0485321 -0.826993 0.512249 0.804846 0.299708
1.0 3.53196e-007 0.0 -2.39434e-007 0.677908 0.735147
1.0 2.58969e-007 5.17939e-007 -5.56319e-007 0.677907 0.735148
0.623439 0.0458053 0.780529 -0.576012 0.701956 0.418889
-0.867141 0.263189 0.422845 0.013458 -0.836289 0.548124
-0.566564 0.405653 0.717252 -0.0397285 -0.882868 0.467938
-0.656655 0.364792 0.6601 -0.135766 -0.918119 0.372323
-0.630188 0.367496 0.683966 -0.139444 -0.920143 0.365914
-0.726831 0.330284 0.602186 -0.231798 -0.943301 0.2376
-0.859246 0.263958 0.438203 -0.128821 -0.940639 0.31401
-0.804542 -0.295593 -0.515109 0.130446 -0.934112 0.332294
-1.0 -2.66358e-007 -5.05089e-007 -3.05086e-007 -0.498483 0.8669
-1.0 -1.80392e-007 0.0 0.0 -0.498482 0.8669
-1.0 -1.71953e-007 0.0 0.0 -0.669206 0.743077
-1.0 0.0 0.0 0.0 -0.669206 0.743077
-1.0 0.0 0.0 0.0 -0.562583 0.826741
-0.768623 -0.312843 -0.557986 0.262001 -0.949697 0.171556
-0.636236 -0.366927 -0.678652 0.14748 -0.921282 0.359847
-0.650894 -0.365429 -0.665432 0.128287 -0.916865 0.378022
-0.671047 -0.371707 -0.641506 0.162661 -0.917975 0.36175
-0.755385 -0.339457 -0.560502 -0.0179954 -0.844292 0.535581
1.0 3.4273e-007 0.0 -3.38685e-007 0.988883 0.148697
1.0 3.96167e-007 1.62168e-006 -6.32898e-007 0.988883 0.148695
1.0 4.00526e-007 1.62084e-006 -1.0125e-006 0.917394 0.397981
0.0554875 -0.830274 0.554587 -0.394819 0.491927 0.775968
0.374453 -0.757706 0.534479 -0.168524 0.511203 0.842776
0.58797 -0.647668 0.48458 0.0849037 0.645179 0.759299
0.258372 -0.78421 0.564144 -0.0561825 0.570786 0.819175
0.453189 -0.714655 0.532812 0.0966395 0.63358 0.767618
0.850958 -0.399795 0.340639 0.0421669 0.698455 0.714411
0.760206 -0.508593 0.404252 -0.163073 0.452934 0.876503
0.760206 0.508593 -0.404252 0.163072 0.452935 0.876503
0.559686 -0.660396 0.500628 -0.261031 0.432869 0.862837
0.673373 -0.642531 0.365683 -0.0282629 0.471897 0.8812
0.636411 -0.648508 0.417633 -0.234253 0.353366 0.905681
0.866869 -0.393176 0.306515 0.0801541 0.71675 0.692708
0.884499 -0.341676 0.317678 -0.0053073 0.673508 0.739161
0.838028 0.419934 -0.348375 -0.0199495 0.661639 0.749557
0.876395 0.356612 -0.323665 -0.0249606 0.704804 0.708963
0.453189 0.714655 -0.532811 -0.0966409 0.633581 0.767617
0.587822 0.648792 -0.483254 -0.185719 0.689624 0.699949
0.559545 -0.660229 0.501006 -0.261393 0.433064 0.862629
0.866869 0.393176 -0.306514 -0.0801553 0.71675 0.692708
0.743532 0.620704 -0.248772 -0.0395276 0.412168 0.91025
0.561362 0.652548 -0.508974 0.260715 0.444257 0.857125
0.40658 0.738212 -0.538271 0.160292 0.522389 0.837506
0.191299 0.811689 -0.551875 0.412185 0.443845 0.795679
0.324465 0.77629 -0.540459 0.140385 0.525523 0.839117
0.56003 0.660801 -0.499708 0.260475 0.432141 0.86337
0.559327 0.659972 -0.501588 0.261747 0.433522 0.862291
-0.901014 -0.39525 0.178748 0.118003 0.173197 0.977792
-0.733862 -0.404826 0.545493 0.454638 0.303954 0.837207
-0.837161 -0.191833 0.512212 0.42411 0.363689 0.829374
-0.760621 -0.403737 0.508382 0.565218 -0.0266256 0.824512
-0.709982 -0.268752 0.650921 0.662854 0.0570919 0.746569
-0.723521 -0.398659 0.563549 0.649024 -0.114787 0.752058
-0.695461 -0.475094 0.539092 0.356718 0.422993 0.832964
-0.78742 -0.315484 0.529565 0.380798 0.426608 0.820364
-0.62256 -0.485918 0.613435 0.532477 0.311415 0.787077
-0.565385 -0.591975 0.574374 0.621882 0.151519 0.768313
-0.269633 -0.555137 0.786842 0.779159 0.354388 0.51703
-0.304114 -0.792766 0.528239 0.751735 0.140897 0.644238
-0.395305 -0.617307 0.680195 0.847583 0.0402711 0.529132
0.602955 -0.794573 -0.0714071 0.742265 0.525945 0.41524
-0.780065 -0.36916 0.505192 0.312738 0.469279 0.825816
-0.77745 -0.369522 0.508944 0.290452 0.506805 0.811656
-0.511291 -0.747718 0.423675 0.0751728 0.452184 0.888751
-0.728212 -0.475002 0.494044 0.286032 0.444441 0.848916
-0.339177 -0.823909 0.454018 0.211374 0.403539 0.890212
-0.316676 -0.694665 0.645877 0.300647 0.572303 0.762942
0.395253 -0.851074 0.345613 0.194484 0.445256 0.874027
-0.773845 -0.336708 0.536463 0.318822 0.524781 0.789276
-0.801603 -0.283838 0.526183 0.359556 0.474284 0.803601
-0.728226 -0.426641 0.536344 0.319714 0.480737 0.816502
-0.79647 -0.287988 0.531694 0.393598 0.420602 0.817419
-0.141369 -0.673074 0.725938 0.366487 0.645619 0.669973
-0.358449 -0.348227 0.866171 0.669625 0.55058 0.498462
-0.043058 -0.953041 0.299764 0.466059 0.246235 0.849798
0.342922 -0.937405 -0.0606374 0.350878 0.0679442 0.933953
0.383967 -0.837629 0.388519 0.170577 0.477879 0.861705
0.80851 -0.580016 -0.0994649 0.299638 0.260277 0.917863
0.888051 -0.459746 0.00023465 0.185462 0.358708 0.91484
0.785525 -0.607435 -0.118209 0.327512 0.246003 0.91226
0.86992 -0.451402 -0.198683 0.430928 0.499753 0.751364
0.436344 -0.76712 -0.470244 0.674821 -0.0666877 0.734962
0.687494 -0.726081 0.0126086 0.344757 0.341618 0.874322
0.851419 -0.479379 -0.212795 0.380109 0.284421 0.880126
0.821485 -0.539343 -0.185124 0.377917 0.271834 0.885034
0.800183 -0.581783 -0.145724 0.333089 0.229028 0.914657
-0.148105 -0.649995 0.745366 0.825165 0.334217 0.455414
0.328697 -0.930536 0.161434 0.771049 0.363111 0.5231
0.630086 -0.772434 -0.0796105 0.75209 0.581526 0.310141
0.755736 -0.62325 -0.201055 0.625813 0.596871 0.502099
0.776704 -0.617372 -0.12483 0.562727 0.591115 0.577859
0.845876 -0.486284 -0.219138 0.445125 0.417228 0.792329
0.90802 -0.387811 0.15844 0.122982 0.608302 0.78412
0.256687 -0.965355 0.0469096 0.78727 0.236996 0.569245
0.536158 -0.843871 -0.0204192 0.663546 0.406389 0.628136
0.49454 -0.867989 -0.0450169 0.712495 0.375194 0.592942
0.746374 -0.655016 -0.117815 0.401787 0.302354 0.864378
0.731363 -0.68087 -0.0390418 0.359415 0.336152 0.87053
0.793746 -0.594089 -0.130483 0.3976 0.344432 0.850459
-0.0284978 0.917433 -0.396868 0.432677 0.36923 0.822472
-0.0284977 0.917433 -0.396868 0.347163 0.381399 0.856745
-0.0284963 0.917433 -0.396868 0.347163 0.381399 0.856745
-0.0284963 0.917433 -0.396868 0.762383 0.276731 0.584972
-0.0284951 0.917434 -0.396867 0.762383 0.276729 0.584973
-0.0284951 0.917434 -0.396867 0.456825 0.365093 0.811183
-0.0284954 0.917433 -0.396869 0.456826 0.365095 0.811181
-0.0284955 0.917433 -0.396869 0.517858 0.353145 0.779174
-0.918561 -0.192923 0.345003 0.394211 -0.511244 0.763693
-0.848388 -0.519899 0.0997069 0.34793 -0.405668 0.845209
-0.912099 -0.333954 0.237803 0.348709 -0.32693 0.878362
-0.731842 -0.679485 -0.0520353 0.127821 -0.211869 0.968903
-0.796517 -0.60461 -0.00276778 0.120144 -0.162762 0.979323
-0.639677 -0.749563 -0.170201 -0.0917885 -0.145355 0.985113
-0.872535 -0.474052 0.118137 0.0660172 0.125188 0.989934
-0.914026 -0.339618 0.221848 0.305502 -0.216499 0.927252
-0.926686 -0.176214 0.331968 0.367094 -0.234958 0.90002
-0.910011 -0.0448591 0.41215 0.368568 -0.542745 0.754709
-0.798239 0.497398 0.339719 0.109718 -0.434493 0.893967
-0.85393 0.283712 0.436248 0.200056 -0.594912 0.778497
-0.933127 0.341205 0.113375 0.354938 0.924498 0.139004
-0.899206 0.380643 -0.215731 0.325647 0.911558 0.251029
-0.919978 0.369603 -0.130514 0.295441 0.872672 0.388792
-0.773984 0.390395 -0.498539 0.108134 0.857251 0.503416
-0.81451 0.37878 -0.439431 0.0841914 0.8266 0.556458
-0.711485 0.367139 -0.599165 -0.0672245 0.813187 0.578107
-0.888663 0.371591 -0.268697 0.0210084 0.618332 0.785636
-0.937247 0.346379 -0.0398747 0.309653 0.879479 0.361432
-0.942006 0.328616 0.0680862 0.314187 0.792272 0.523059
-0.919407 0.288162 0.267683 0.326133 0.938978 0.109348
-0.84169 0.0634359 0.536222 0.184911 0.966892 0.175864
-0.813451 -0.0334977 0.580669 0.0428839 0.992169 0.117312
0.730309 0.630249 0.263507 -0.487322 0.210348 0.847509
0.780422 0.600574 -0.173931 -0.0516369 0.339135 0.939319
0.75662 0.639302 -0.137183 -0.136068 0.359163 0.923303
0.639941 0.732248 -0.232998 -0.0344608 0.330258 0.943261
0.691456 0.701981 -0.170623 0.0375474 0.200942 0.978883
0.481369 0.819746 -0.310324 0.146286 0.273941 0.950556
-0.567183 0.732678 -0.376148 0.162352 0.547219 0.821092
-0.712494 0.590077 -0.379687 0.00657339 0.546702 0.837302
-0.692648 0.625019 -0.359985 -0.0107233 0.490116 0.871591
-0.776737 0.519042 -0.356756 -0.160228 0.384955 0.908921
-0.813086 0.473728 -0.33834 -0.0766197 0.489055 0.868881
-0.781172 0.277668 -0.55917 -0.410612 0.446174 0.79519
0.483905 0.413645 -0.77119 0.649806 0.420423 0.633243
0.42055 0.523316 -0.741133 0.488603 0.557667 0.671025
0.43943 0.485905 -0.755511 0.510477 0.556975 0.655127
0.435543 0.491973 -0.753834 0.445823 0.609622 0.65544
0.368836 0.585525 -0.721887 0.382781 0.612047 0.692009
0.442309 0.477355 -0.759273 0.676838 0.377782 0.6318
0.342086 0.611018 -0.713887 0.641357 0.40342 0.65262
0.716891 0.223013 -0.660555 0.640513 0.163502 0.75034
0.45573 0.538682 -0.708612 0.500659 0.503097 0.704439
0.285128 0.686856 -0.668528 0.65951 0.365532 0.656835
0.294084 0.677134 -0.67454 0.681168 0.346587 0.644894
0.234827 0.746105 -0.623043 0.719946 0.297154 0.627198
0.166612 0.736081 -0.656068 0.766247 0.322104 0.55598
-0.507295 0.837402 -0.203492 0.642564 0.524907 0.558198
-0.107561 0.993543 -0.036086 0.776211 0.106602 0.621396
-0.355639 0.934579 -0.0090855 0.676603 0.264152 0.687337
-0.326631 0.943946 -0.047733 0.671612 0.267338 0.69099
-0.496153 0.862532 0.0993522 0.513067 0.198953 0.834973
-0.733712 0.613791 0.291422 0.632806 0.4611 0.622048
-0.453908 0.880068 0.139452 0.685121 0.244642 0.68612
-0.466925 0.870061 0.158034 0.619608 0.194391 0.760459
-0.422438 0.902233 0.0867209 0.427562 0.113995 0.89677
-0.476177 0.863581 0.165781 0.438125 0.069535 0.89622
-0.480812 0.85964 0.172737 0.515626 0.117866 0.848668
-0.468384 0.871458 0.145524 0.515806 0.135984 0.845845
-0.522208 0.818928 0.238024 0.656455 0.20783 0.725171
-0.0305758 -0.985977 -0.164056 0.859208 -0.109791 0.499707
-0.0957759 -0.9903 -0.100659 0.872971 -0.132154 0.469529
-0.203907 -0.969575 -0.135451 0.849765 -0.243992 0.467297
0.100902 -0.983521 -0.150019 0.94289 0.0464196 0.329855
0.315281 -0.885169 -0.342161 0.895932 0.158754 0.414853
0.263204 -0.908601 -0.324296 0.902958 0.113653 0.414426
0.592056 -0.69274 -0.411801 0.687808 0.168055 0.706171
0.711035 -0.648674 -0.271387 0.56395 0.295556 0.771108
-0.00397797 -0.98525 -0.171074 0.451348 -0.154428 0.878884
-0.332503 -0.928705 -0.164159 0.0791741 -0.200937 0.976399
-0.299651 -0.939299 -0.167113 0.304573 -0.260179 0.916266
-0.269295 -0.947151 -0.174313 0.263946 -0.246656 0.932466
-0.64777 -0.749922 -0.134205 0.271888 -0.392124 0.878815
-0.484196 -0.860643 -0.157632 0.101077 -0.233973 0.966975
-0.788944 -0.605762 -0.103049 0.0845545 -0.273137 0.958252
-0.513675 -0.857928 -0.00986671 0.437244 -0.271655 0.857334
-0.147643 -0.983965 -0.100076 0.581113 -0.168181 0.796256
0.147644 -0.983964 -0.100076 -0.581113 -0.168181 0.796256
0.513677 -0.857927 -0.0098661 -0.437243 -0.271655 0.857334
0.332505 -0.928704 -0.16416 -0.0791719 -0.200937 0.9764
0.299652 -0.939298 -0.167114 -0.304571 -0.26018 0.916266
0.269297 -0.947151 -0.174313 -0.263945 -0.246656 0.932466
0.647771 -0.749922 -0.134202 -0.271889 -0.392122 0.878816
0.484198 -0.860642 -0.157629 -0.101079 -0.233971 0.966975
0.0305504 -0.985978 -0.164056 -0.859215 -0.109767 0.4997
0.0957839 -0.990299 -0.10066 -0.872979 -0.132161 0.469513
0.00397884 -0.98525 -0.171076 -0.451348 -0.15443 0.878884
0.203911 -0.969574 -0.135451 -0.849774 -0.243995 0.46728
-0.100875 -0.983523 -0.150019 -0.942892 0.0463951 0.32985
-0.31528 -0.88517 -0.34216 -0.895932 0.158753 0.414852
-0.289507 -0.942962 -0.16434 -0.784391 0.135326 0.605325
0.0823674 -0.979581 -0.183405 -0.777394 -0.178305 0.603212
0.227293 -0.958733 -0.170788 -0.762086 -0.284299 0.58172
0.59242 -0.794947 -0.130759 -0.393643 -0.42724 0.813948
0.673214 -0.727736 -0.131087 -0.306884 -0.436259 0.845873
0.705999 -0.696563 -0.127928 -0.233178 -0.399189 0.886722
-0.263202 -0.908601 -0.324298 -0.902959 0.113652 0.414425
-0.592055 -0.69274 -0.411804 -0.68781 0.168054 0.70617
-0.529479 -0.835274 -0.148221 -0.561675 0.214236 0.79914
-0.552704 -0.815828 -0.170127 -0.587907 0.237007 0.773429
-0.170188 -0.973824 -0.150672 -0.562794 -0.0294556 0.826072
0.131214 -0.974551 -0.181752 -0.59083 -0.224095 0.775049
0.412939 -0.897838 -0.152868 -0.418094 -0.335991 0.843983
0.479921 -0.863842 -0.153141 -0.280588 -0.316524 0.906136
0.66413 -0.7354 -0.134602 -0.180667 -0.332575 0.92561
0.676811 -0.72433 -0.131427 -0.148759 -0.309418 0.939219
-0.711034 -0.648674 -0.271389 -0.563952 0.295555 0.771107
-0.72385 -0.633559 -0.273211 -0.320147 -0.0423549 0.946421
-0.568713 -0.804953 -0.169162 -0.31208 0.0208827 0.949826
-0.528654 -0.835529 -0.149717 -0.292587 0.0137965 0.956139
-0.218894 -0.964048 -0.150653 -0.377797 -0.0586182 0.924031
-0.0305088 -0.986525 -0.160742 -0.251013 -0.148102 0.956587
0.275617 -0.944861 -0.176841 -0.17169 -0.229396 0.958071
0.425224 -0.89172 -0.15498 -0.194725 -0.257356 0.946494
0.595953 -0.791099 -0.137847 -0.0466243 -0.205459 0.977554
-0.756488 -0.634143 -0.159965 -0.232761 0.0324791 0.971991
-0.601612 -0.785576 -0.144682 0.00723961 -0.186481 0.982432
-0.423972 -0.890978 -0.162503 -0.103856 -0.130415 0.986005
-0.120233 -0.978214 -0.169235 -0.0558562 -0.163536 0.984955
-0.265639 -0.951614 -0.154486 -0.0178703 -0.155355 0.987697
0.457351 -0.874932 -0.159132 0.0115671 -0.173076 0.984841
0.388425 -0.906211 -0.167058 0.0692172 -0.152088 0.98594
0.569077 -0.811277 -0.134092 0.0429903 -0.133496 0.990116
0.604864 -0.784989 -0.133907 -0.00319959 -0.17055 0.985344
0.685208 -0.716273 -0.13207 0.0584431 -0.126673 0.990221
0.653011 -0.746984 -0.124869 0.0497543 -0.122208 0.991257
0.788945 -0.605762 -0.103049 -0.0845544 -0.273137 0.958252
-0.601606 -0.785736 -0.143839 0.00775608 -0.185808 0.982556
-0.33281 -0.92899 -0.161911 0.211129 -0.240747 0.947347
-0.326872 -0.930731 -0.163997 0.240409 -0.24971 0.938003
0.667334 -0.732121 -0.136614 0.255738 0.0529833 0.965293
0.420039 -0.893663 -0.157904 0.191665 -0.0827147 0.977969
0.657972 -0.742653 -0.124657 0.115825 -0.0637621 0.991221
0.610025 -0.780043 -0.139293 0.116223 -0.0858068 0.98951
-0.65301 -0.746984 -0.124868 -0.0497538 -0.122207 0.991257
-0.685208 -0.716273 -0.132069 -0.0584426 -0.126673 0.990221
-0.604864 -0.78499 -0.133906 0.0032005 -0.170549 0.985344
-0.595953 -0.7911 -0.137846 0.0466251 -0.205458 0.977555
-0.676811 -0.724331 -0.131426 0.148759 -0.309417 0.939219
-0.66413 -0.735401 -0.134602 0.180667 -0.332575 0.92561
-0.705998 -0.696564 -0.127929 0.233178 -0.399189 0.886722
-0.673213 -0.727736 -0.131088 0.306884 -0.436259 0.845872
-0.610025 -0.780043 -0.139293 -0.116224 -0.0858068 0.98951
-0.657972 -0.742654 -0.124654 -0.115823 -0.0637593 0.991221
-0.569076 -0.811278 -0.13409 -0.0429895 -0.133494 0.990117
-0.388423 -0.906211 -0.167061 -0.0692187 -0.15209 0.98594
-0.275615 -0.944861 -0.176844 0.17169 -0.229398 0.958071
-0.425224 -0.891721 -0.154979 0.194726 -0.257355 0.946494
-0.47992 -0.863843 -0.15314 0.280589 -0.316523 0.906136
-0.412938 -0.897839 -0.152867 0.418095 -0.335989 0.843983
-0.592419 -0.794948 -0.13076 0.393643 -0.42724 0.813948
-0.227292 -0.958733 -0.170788 0.762086 -0.284299 0.581721
-0.0823667 -0.979581 -0.183403 0.777394 -0.178303 0.603213
0.289508 -0.942962 -0.164342 0.784391 0.135326 0.605324
-0.420038 -0.893663 -0.157904 -0.191664 -0.0827139 0.977969
-0.667334 -0.732121 -0.136616 -0.25574 0.052982 0.965293
-0.45735 -0.874932 -0.159135 -0.0115677 -0.173078 0.98484
0.265638 -0.951615 -0.154485 0.0178707 -0.155354 0.987697
0.0305081 -0.986525 -0.160743 0.251012 -0.148103 0.956587
0.218894 -0.964048 -0.150654 0.377797 -0.0586194 0.924031
0.170188 -0.973824 -0.150673 0.562795 -0.0294565 0.826072
-0.131213 -0.974551 -0.18175 0.59083 -0.224093 0.77505
0.326873 -0.93073 -0.163998 -0.240409 -0.24971 0.938002
0.332811 -0.92899 -0.161912 -0.211128 -0.240748 0.947347
0.120235 -0.978214 -0.169235 0.0558559 -0.163536 0.984955
0.423974 -0.890976 -0.162503 0.103856 -0.130415 0.986005
0.528656 -0.835528 -0.149716 0.292586 0.013797 0.95614
0.568714 -0.804952 -0.169162 0.312079 0.0208822 0.949826
0.552705 -0.815827 -0.170128 0.587907 0.237008 0.773429
0.529479 -0.835273 -0.148222 0.561675 0.214236 0.799139
0.601607 -0.785735 -0.143839 -0.00775515 -0.185808 0.982555
0.601613 -0.785575 -0.144682 -0.00723903 -0.186481 0.982432
0.756488 -0.634142 -0.159965 0.232761 0.0324795 0.971992
0.723851 -0.633559 -0.273209 0.320145 -0.0423538 0.946421
-0.962073 0.225002 0.154239 0.0331954 0.657768 -0.752489
-0.95689 0.192189 0.217774 -0.0181556 0.708733 -0.705243
-0.978283 0.0979902 0.182645 0.015892 0.914057 -0.405275
-0.909297 -0.133563 0.394132 -0.192239 0.9748 -0.113173
-0.937944 -0.161638 0.306813 0.0392543 0.829558 0.557039
-0.959609 -0.244226 0.139659 -0.139172 0.843498 0.51879
-0.96138 -0.240518 0.133786 -0.00777002 0.509625 0.860362
-0.967023 -0.223654 0.121841 -0.0117735 0.517136 0.855822
-0.958982 -0.249151 0.135196 0.0430835 0.343288 0.938241
-0.959093 -0.248674 0.135281 0.0432499 0.343548 0.938139
-0.955463 -0.258408 0.142531 0.0696378 0.271914 0.959799
-0.959521 -0.252724 0.1243 0.0524328 0.273335 0.960489
-0.967394 -0.227995 0.110308 0.0132182 0.389479 0.92094
-0.980505 -0.172469 0.0941511 0.0128989 0.421626 0.906678
-0.987413 -0.139121 0.0752334 -0.0249454 0.606715 0.794528
-0.994178 -0.0976745 0.0454861 -0.0253023 0.621995 0.782613
-0.996486 -0.0759477 0.0353139 -0.0357413 0.766896 0.640776
-0.957711 -0.286545 -0.0261089 -0.173606 0.647824 -0.741745
-0.953674 -0.186955 -0.235697 0.0465762 0.68226 -0.729624
-0.977772 -0.175709 -0.114408 -0.142936 0.957792 -0.249409
-0.892142 0.164952 -0.420563 0.295249 0.917515 -0.266449
-0.931485 0.148035 -0.332297 -0.0180079 0.893573 0.448557
-0.959687 0.245584 -0.136711 0.112981 0.782422 0.612415
-0.961311 0.240719 -0.133927 0.012452 0.523658 0.851838
-0.966442 0.225458 -0.123118 0.00769126 0.504456 0.863403
-0.958996 0.249092 -0.135206 -0.0430125 0.343614 0.938126
-0.95908 0.24873 -0.135272 -0.0433216 0.343224 0.938254
-0.956014 0.25767 -0.140153 -0.0649362 0.280038 0.95779
-0.958737 0.25387 -0.127957 -0.0581785 0.265361 0.962392
-0.970311 0.216864 -0.107081 -0.00170215 0.436604 0.899652
-0.978574 0.181697 -0.0968461 -0.0228532 0.371609 0.928108
-0.988358 0.134193 -0.0716934 0.0299034 0.633368 0.773273
-0.993706 0.101204 -0.0480186 0.0210968 0.590079 0.80707
-0.996486 0.0759477 -0.0353159 0.03574 0.766896 0.640776
-0.656747 0.663255 -0.358854 -0.136598 0.363362 0.92158
-0.737495 0.596492 -0.316699 -0.225717 0.224268 0.948027
-0.715719 0.618459 -0.324429 -0.270989 0.182214 0.945179
-0.8247 0.503423 -0.257752 -0.159287 0.230544 0.959936
