EXPORTER_V20
MESH_EXPORT
-0.841529 -0.478824 0.250111 -0.195294 0.701328 0.685565
-0.841529 -0.478825 0.250111 -0.182605 0.687868 0.702491
-0.815467 -0.527019 0.239301 -0.249058 0.692706 0.676852
-0.383464 -0.859333 0.338381 -0.380025 0.48075 0.790228
-0.888091 -0.455948 0.0583609 -0.254466 0.593389 0.763634
-0.290467 -0.955442 0.0525273 -0.366911 0.161908 0.916058
-0.156605 -0.934252 0.320386 -0.311011 0.354534 0.881804
-0.0626924 -0.958234 0.279028 -0.490998 0.273017 0.827274
0.807858 -0.579589 0.106968 -0.0533542 0.10883 0.992627
0.892302 -0.44478 0.0772576 -0.136074 -0.101815 0.985453
0.864556 -0.490265 0.11038 -0.26112 -0.25059 0.932213
0.842839 -0.199311 0.499898 -0.479317 0.144344 0.86569
0.914084 -0.199774 0.352905 -0.324825 0.160292 0.932092
0.927419 -0.373214 -0.0245911 -0.0111115 -0.093211 0.995584
0.91771 -0.393908 -0.0514245 0.170748 0.274252 0.946378
0.719305 -0.694638 0.00889169 0.0469396 0.0613686 0.997011
0.639847 -0.758041 -0.126373 0.0939291 -0.0860681 0.991852
0.882177 0.126373 0.453644 -0.459823 0.023292 0.887705
0.869829 0.105802 0.481874 -0.485214 0.360146 0.796782
0.731385 -0.414396 -0.541619 0.647906 0.174382 0.741491
0.5521 -0.674715 -0.489843 0.802841 0.271644 0.530713
0.766836 -0.6285 -0.130192 0.545109 0.53064 0.649058
-0.0993732 -0.992783 0.0671335 0.0532787 0.062062 0.996649
0.479063 -0.875814 -0.0587272 0.818805 0.421766 0.389451
0.493688 -0.868611 -0.0422805 0.82162 0.449944 0.349986
-0.0329661 -0.995658 0.0870532 0.942531 -0.00199473 0.334112
0.0154585 -0.999034 -0.0411462 0.371511 -0.0324663 0.927861
0.861308 0.484198 0.15395 -0.318459 0.278379 0.90614
0.972999 0.228841 -0.0300911 -0.13148 0.656683 0.742618
0.967998 -0.183842 0.170828 -0.0784376 0.424965 0.901805
0.859156 -0.330995 0.390249 0.223989 0.928945 0.294773
0.463232 -0.883189 0.0734378 0.758793 0.438065 0.482009
0.304342 -0.715994 -0.628275 0.890182 -0.0209809 0.455122
0.297819 -0.714113 -0.633519 0.954622 0.222786 0.197642
0.285268 -0.0834607 -0.954807 0.958448 0.024841 0.284185
0.0539598 -0.0869521 -0.99475 0.998543 0.00469877 0.0537548
0.867708 0.483139 -0.116874 -0.0706627 0.352629 0.933092
0.880427 0.335662 0.334931 -0.357476 0.00577471 0.933904
0.0105388 -0.800492 -0.59925 0.997482 -0.033615 0.062446
-0.0545865 -0.673615 0.737064 0.934628 0.225319 0.27514
-2.91811e-007 -0.659328 0.751855 0.936219 0.264214 0.231699
0.0 -0.926476 0.376354 1.0 0.0 0.0
-0.0947413 -0.541119 0.835592 0.995502 -0.0514979 0.0795228
0.352942 -0.861052 0.366088 0.151976 0.43883 0.885625
0.0887884 -0.65372 0.751509 -0.0653322 0.749042 0.659293
0.103379 -0.692436 0.714034 0.0469371 0.720477 0.691888
0.973589 -0.174933 -0.146706 -0.0333598 -0.744685 0.666582
0.972521 -0.0625596 -0.224253 0.0951883 -0.772189 0.628222
0.229262 -0.958298 0.170596 -0.595597 0.000510201 0.803283
0.972521 -0.0625596 -0.224253 0.231895 0.345851 0.909182
0.966353 -0.0691161 -0.24776 0.256213 0.3438 0.903414
0.204017 -0.97858 -0.0275478 0.281578 0.0317071 0.959014
0.229262 -0.958298 0.170596 0.218355 0.221432 0.950415
0.966353 -0.0691161 -0.24776 0.237705 -0.12806 0.962859
1.0 -3.42375e-006 0.0 -4.49087e-007 -0.131168 0.99136
0.166717 -0.984761 0.0495101 0.0267519 0.054712 0.998144
0.196724 -0.948603 0.247895 -0.0567343 0.241399 0.968766
0.951367 -0.118523 0.284348 -0.285178 0.0102567 0.95842
0.997887 -0.00400028 0.0648573 -0.0649805 -0.0614093 0.995995
0.422309 -0.232233 -0.876198 0.458084 -0.779431 0.427372
0.971331 -0.151359 -0.183319 0.125609 -0.327934 0.936313
0.969334 -0.189314 -0.15669 0.195564 0.208132 0.958351
0.946348 -0.270422 -0.176912 0.237538 0.210954 0.948195
0.946348 -0.270422 -0.176912 0.308736 0.594929 0.74212
0.849026 -0.512287 -0.129296 0.433897 0.53641 0.723877
0.847595 -0.517668 -0.11663 0.210418 0.12611 0.969443
0.701533 -0.708821 0.0736516 0.143341 0.24159 0.959733
0.701533 -0.708821 0.0736517 0.173751 0.270359 0.946951
0.514775 -0.695146 0.501775 -0.056779 0.556351 0.829005
0.996528 0.0832118 -0.00290323 -0.0497428 0.622947 0.780681
0.99664 0.073242 0.0366571 -0.0538538 0.248811 0.967054
0.959859 -0.22019 -0.173747 0.203386 0.119827 0.971739
0.959859 -0.22019 -0.173747 0.177213 -0.00406828 0.984164
0.823572 -0.565948 0.0378585 0.2169 0.375901 0.900918
0.913663 -0.383015 -0.136088 0.406473 0.860934 0.305895
0.999946 0.00983784 0.00349596 -0.0104405 0.942237 0.334783
-1.0 0.0 0.0 0.0 -0.963358 0.26822
-1.0 0.0 2.42888e-006 6.51467e-007 -0.963358 0.268217
0.0 -0.999928 0.0120356 -1.0 0.0 0.0
0.105452 -0.994352 0.0119685 -0.994424 -0.105444 0.00126917
0.0 -0.978979 -0.203961 -1.0 0.0 0.0
0.0836779 -0.975546 -0.203246 -0.996493 -0.0819189 -0.0170671
0.0 -0.913405 0.407052 -1.0 0.0 0.0
0.25061 -0.884256 0.394062 -0.968088 -0.228909 0.102012
0.0388562 -0.949802 0.310429 -0.999245 -0.0369336 0.0120712
0.0243332 -0.950239 0.310571 -0.999704 -0.0231292 0.00755946
0.00023567 -0.998492 0.054894 -1.0 -0.000235314 1.2941e-005
0.0 -0.998492 0.054894 -1.0 0.0 0.0
0.0457403 -0.929488 0.366006 -0.998953 -0.0425596 0.0167588
-0.038219 -0.929782 0.366122 -0.999269 0.0355613 -0.014003
0.339762 -0.856365 0.388845 -0.940511 -0.309364 0.140471
0.951367 -0.118523 0.284348 0.0198807 0.944723 0.327267
1.0 -3.42375e-006 0.0 3.03911e-006 0.887655 0.460508
-0.999256 0.038567 -0.000738512 -0.0385741 -0.999073 0.019131
-1.0 7.29249e-006 0.0 -7.29116e-006 -0.999817 0.0191453
-0.771304 -0.572791 0.277491 0.368963 -0.0471411 0.928248
-0.772777 -0.579162 0.259589 0.33515 -0.0250482 0.941832
-0.604435 -0.76641 0.217424 0.605015 -0.264053 0.751154
-0.611239 -0.761274 0.216444 0.351151 -0.0157694 0.936186
-0.972561 -0.230838 0.0289646 0.0448667 -0.0639389 0.996945
-0.907852 -0.411643 0.0797181 0.282288 -0.459482 0.842134
-0.151116 -0.980086 -0.128821 0.319445 -0.171743 0.931912
-0.902705 -0.430182 -0.00819121 -0.0820018 0.153323 0.984768
-0.958755 -0.194316 -0.207437 -0.203943 -0.0380463 0.978243
-0.232162 -0.960278 -0.154811 0.771021 -0.278714 0.572578
0.851958 -0.348527 -0.390764 0.48698 0.253186 0.835911
0.798289 0.21212 -0.563685 0.501482 0.284217 0.817151
0.706762 0.420611 -0.568835 0.564764 0.148797 0.811727
0.751573 0.350852 -0.558606 0.621709 -0.0936987 0.777623
0.278114 0.15976 -0.947169 0.893642 -0.40461 0.194151
0.311477 -0.415155 -0.854768 0.9378 -0.0108534 0.347005
0.743469 0.467313 -0.478406 0.668754 -0.514474 0.536735
0.747868 0.538717 -0.387914 0.596661 -0.289316 0.748527
0.16063 0.135956 -0.977606 0.986808 -0.0424122 0.156244
0.30986 0.932118 -0.187465 0.0522355 0.180182 0.982245
0.30986 0.932118 -0.187465 0.516218 0.000644624 0.856457
0.31293 0.932106 -0.182352 0.514364 -0.00491604 0.857558
0.653146 0.706936 -0.27137 0.642555 -0.327804 0.69258
0.656212 0.70536 -0.268055 0.639425 -0.331182 0.693869
0.935716 0.191982 -0.295937 0.348357 -0.370838 0.860887
0.928829 0.199095 -0.312471 0.366324 -0.367069 0.855025
0.308842 0.928604 -0.205697 0.0579878 0.197483 0.97859
0.752342 0.583323 -0.306131 0.305679 0.10253 0.946598
0.755619 0.584409 -0.295815 0.297477 0.0961788 0.949872
0.758003 0.585168 -0.288114 0.291348 0.0914431 0.952237
0.75748 0.585003 -0.28982 0.292706 0.0924919 0.951719
0.755753 0.584446 -0.295397 0.297142 0.0959232 0.950003
0.953998 -0.00534657 -0.299764 0.298932 0.0935213 0.949681
0.956551 -0.00453208 -0.291528 0.290658 0.0935621 0.952242
0.931456 0.198142 -0.30517 0.15862 0.533694 0.830669
0.931746 0.199121 -0.303646 0.156911 0.53333 0.831227
0.652891 0.70754 -0.270407 -0.162839 0.47976 0.862156
0.653351 0.706178 -0.272846 -0.160988 0.48176 0.861389
0.949235 0.0459208 -0.311199 0.314462 -0.164212 0.934959
0.841005 0.447478 -0.304095 0.502128 -0.436302 0.746665
0.840684 0.447756 -0.304573 0.502665 -0.436011 0.746473
0.449919 0.865981 -0.218289 0.648783 -0.148966 0.746251
0.446723 0.866704 -0.221949 0.650986 -0.14471 0.745168
0.266806 0.948562 -0.170422 0.292719 0.0887189 0.952074
0.264257 0.94776 -0.178658 0.295016 0.0969288 0.950563
0.953243 0.0437805 -0.299015 0.302093 -0.164796 0.938926
0.75234 0.583328 -0.306128 0.305676 0.102529 0.946599
0.758266 0.585253 -0.287249 0.29066 0.0909124 0.952498
0.756687 0.58475 -0.292391 0.294753 0.0940715 0.950932
0.75575 0.58445 -0.295398 0.297145 0.0959206 0.950002
0.953243 0.0437805 -0.299015 0.266369 0.345623 0.899773
0.955475 0.0467245 -0.29135 0.258248 0.345238 0.902285
0.840753 0.454114 -0.294813 -0.0310609 0.584078 0.811103
0.84122 0.44179 -0.31172 -0.013462 0.593455 0.804755
0.756248 0.58461 -0.293802 0.295875 0.0949398 0.950497
0.446062 0.866161 -0.225373 -0.129058 0.31143 0.941464
0.445116 0.868396 -0.218541 -0.132285 0.30514 0.943075
0.292126 -0.927599 -0.232859 0.0599264 -0.225247 0.972457
0.292126 -0.927599 -0.232859 0.525453 -0.0477695 0.849481
0.739067 -0.581037 -0.340845 0.314232 -0.15019 0.937391
0.290955 -0.923253 -0.250895 0.0653465 -0.242451 0.96796
0.638401 -0.703646 -0.311972 -0.159634 -0.51754 0.840636
0.637947 -0.705107 -0.309594 -0.161438 -0.515549 0.841515
0.924906 -0.200307 -0.323151 0.157011 -0.572855 0.804478
0.924616 -0.199252 -0.324628 0.15871 -0.573226 0.80388
0.953253 0.00216501 -0.302167 0.29943 -0.141246 0.943606
0.29525 -0.927869 -0.227785 0.523706 -0.0422335 0.850852
0.6382 -0.704464 -0.310533 0.655484 0.285659 0.6991
0.742441 -0.582638 -0.330628 0.306175 -0.143861 0.941043
0.744896 -0.583784 -0.322995 0.300151 -0.139137 0.94369
0.744354 -0.583537 -0.324686 0.301486 -0.140183 0.943109
0.742574 -0.582704 -0.330211 0.305846 -0.143603 0.941189
0.950625 0.00338904 -0.310324 0.307671 -0.141222 0.940954
0.921894 -0.199831 -0.331931 0.381738 0.322023 0.866359
0.929079 -0.193591 -0.315175 0.363903 0.325813 0.872594
0.641327 -0.70309 -0.307186 0.652423 0.289022 0.700579
0.944879 -0.0472263 -0.323995 0.327355 0.116626 0.937677
0.830016 -0.44688 -0.333724 0.51749 0.393864 0.759655
0.745168 -0.58391 -0.322139 0.299476 -0.138607 0.943982
0.739064 -0.581042 -0.340845 0.314233 -0.150189 0.93739
0.949056 -0.0457054 -0.311776 0.315041 0.117231 0.94181
0.949056 -0.0457054 -0.311776 0.270338 -0.390246 0.880128
0.951321 -0.0490231 -0.304279 0.262257 -0.389843 0.882748
0.829754 -0.453924 -0.324748 -0.0319956 -0.61958 0.784281
0.830241 -0.44086 -0.34109 -0.0146235 -0.628942 0.777314
0.428084 -0.864745 -0.262603 -0.127078 -0.345284 0.929855
0.829685 -0.447132 -0.33421 0.518021 0.393579 0.75944
0.432924 -0.862425 -0.262297 0.659299 0.104501 0.744584
0.742579 -0.5827 -0.330207 0.305841 -0.143601 0.941191
0.743539 -0.583153 -0.327234 0.303497 -0.14176 0.942228
0.743087 -0.582943 -0.328632 0.304599 -0.142627 0.941742
0.428993 -0.86222 -0.269337 -0.123975 -0.351545 0.927926
0.246368 -0.942881 -0.224227 0.303706 -0.144597 0.94173
0.248978 -0.944099 -0.216074 0.301561 -0.13644 0.943634
0.429675 -0.862929 -0.265955 0.66142 0.100258 0.743284
-0.403884 -0.910146 -0.092261 0.276813 -0.217713 0.935935
-0.83946 -0.518903 -0.16139 0.162747 -0.52342 0.836388
-0.83587 -0.529743 -0.143854 0.180276 -0.512447 0.839582
-0.979199 -0.131637 -0.154405 -0.111623 -0.285993 0.951708
-0.978214 -0.129197 -0.162495 -0.119949 -0.287103 0.95036
-0.978214 -0.129197 -0.162495 -0.188194 0.221467 0.956836
-0.975684 -0.132069 -0.174923 -0.200898 0.219765 0.954643
-0.405882 -0.908543 -0.099045 0.273874 -0.224306 0.935243
-0.742467 -0.654028 -0.14488 -0.161175 -0.0355128 0.986287
-0.742705 -0.65408 -0.143416 -0.160072 -0.0345429 0.986501
-0.743558 -0.654258 -0.138085 -0.156057 -0.0310095 0.987261
-0.74031 -0.65351 -0.157687 -0.17081 -0.0440113 0.984321
-0.213959 -0.974207 -0.0717111 -0.160169 -0.0374303 0.98638
-0.215338 -0.974494 -0.0631692 -0.158311 -0.0289948 0.986963
-0.742195 -0.653967 -0.146536 -0.162421 -0.0366119 0.986042
-0.408781 -0.908031 -0.091535 -0.554945 0.16769 0.81481
-0.837551 -0.524216 -0.153967 -0.431857 0.46257 0.774292
-0.837827 -0.52392 -0.153472 -0.431322 0.462907 0.774389
-0.406045 -0.908846 -0.0955335 -0.556948 0.163228 0.81435
-0.261356 -0.962297 -0.0753465 0.090195 -0.102065 0.99068
-0.261356 -0.962297 -0.0753465 -0.398334 0.0364238 0.916517
-0.26373 -0.962063 -0.0698722 -0.396766 0.0421695 0.916951
-0.62849 -0.767235 -0.127869 -0.569133 0.341558 0.747948
-0.631204 -0.765593 -0.12429 -0.566121 0.345223 0.74855
-0.949435 -0.275225 -0.151079 -0.259497 0.417023 0.871065
-0.94426 -0.283205 -0.167833 -0.277739 0.411644 0.867992
-0.262999 -0.96023 -0.0937486 0.0853213 -0.119937 0.989108
-0.740314 -0.653507 -0.157682 -0.170807 -0.0440077 0.984321
-0.742123 -0.653951 -0.146972 -0.162749 -0.0369011 0.985977
-0.743417 -0.654229 -0.138983 -0.156734 -0.0316043 0.987135
-0.743133 -0.654174 -0.14075 -0.158065 -0.0327757 0.986885
-0.742195 -0.653968 -0.146535 -0.162419 -0.0366123 0.986042
-0.98272 -0.0804453 -0.166701 -0.164409 -0.0343679 0.985793
-0.984107 -0.0807428 -0.158161 -0.155896 -0.0336689 0.9872
-0.945973 -0.281828 -0.160335 -0.00844508 -0.472905 0.881073
-0.945987 -0.282698 -0.158715 -0.00670727 -0.472382 0.881368
-0.628065 -0.767742 -0.12691 0.309451 -0.396058 0.864511
-0.628941 -0.766617 -0.129354 0.30767 -0.398227 0.86415
-0.304835 0.939243 -0.157791 -0.0223031 0.158591 0.987092
-0.304835 0.939243 -0.157791 -0.491618 -0.0132793 0.87071
-0.754306 0.597792 -0.271415 -0.277491 0.0843695 0.957017
-0.304369 0.936132 -0.176113 -0.0279659 0.176023 0.983989
-0.653068 0.718838 -0.238273 0.19069 0.46059 0.866888
-0.652527 0.720138 -0.235818 0.192535 0.458553 0.86756
-0.937766 0.215501 -0.272314 -0.127359 0.516099 0.847007
-0.937531 0.21455 -0.27387 -0.129081 0.516498 0.846503
-0.964446 0.0118876 -0.264012 -0.262423 0.0751271 0.962024
-0.307766 0.939147 -0.152589 -0.489789 -0.0188878 0.871637
-0.652815 0.719558 -0.236787 -0.626153 -0.336643 0.703281
-0.757278 0.598675 -0.260996 -0.269275 0.0778664 0.95991
-0.759434 0.599285 -0.253213 -0.263132 0.0730152 0.961993
-0.75896 0.599157 -0.254933 -0.264491 0.0740876 0.961538
-0.757395 0.598711 -0.260572 -0.26894 0.0776029 0.960026
-0.962138 0.011231 -0.27233 -0.270763 0.0752297 0.959702
-0.935103 0.215638 -0.281217 -0.345859 -0.382402 0.856826
-0.941594 0.208234 -0.264651 -0.327776 -0.386484 0.862086
-0.655802 0.71794 -0.23342 -0.623022 -0.340079 0.704407
-0.957142 0.0626946 -0.282751 -0.289521 -0.181937 0.939721
-0.844361 0.462853 -0.269855 -0.485439 -0.44777 0.7509
-0.759672 0.599352 -0.25234 -0.262444 0.0724723 0.962222
-0.754306 0.597793 -0.271416 -0.277491 0.0843706 0.957016
-0.960826 0.0603261 -0.270508 -0.277052 -0.182734 0.943319
-0.960826 0.0603261 -0.270508 -0.236865 0.32804 0.914486
-0.962806 0.0631143 -0.26272 -0.228685 0.327515 0.916754
-0.843773 0.469275 -0.260438 0.0605123 0.565346 0.822631
-0.844854 0.457343 -0.277596 0.0428418 0.575041 0.817002
-0.441612 0.877635 -0.186375 0.162386 0.282482 0.945428
-0.84405 0.463139 -0.270335 -0.48598 -0.447477 0.750725
-0.446424 0.875269 -0.186035 -0.628896 -0.159003 0.761057
-0.757398 0.598709 -0.260568 -0.268937 0.0776004 0.960027
-0.758244 0.598952 -0.257532 -0.266542 0.0757074 0.960845
-0.757848 0.598839 -0.258958 -0.267667 0.0765966 0.960462
-0.442777 0.875564 -0.193227 0.159182 0.28884 0.944051
-0.258835 0.954212 -0.149947 -0.266784 0.0785761 0.960548
-0.261137 0.954856 -0.141625 -0.264534 0.0703111 0.96181
-0.443334 0.876037 -0.189774 -0.631079 -0.154702 0.760136
TEXTURE-VERTEX = 2188
0.455078 0.414063
0.461426 0.390625
0.478027 0.390625
0.787598 0.185547
0.827637 0.23291
0.712891 0.217773
0.720215 0.186523
0.782227 0.137695
0.80127 0.120117
0.546387 0.200684
0.520996 0.269043
0.45752 0.295898
0.459473 0.131836
0.52002 0.152344
0.98877 0.256348
0.988281 0.274414
0.936035 0.274414
0.954102 0.256348
0.988281 0.225586
0.956543 0.225586
0.988281 0.212891
0.971191 0.212891
0.87793 0.236816
0.89209 0.225098
0.911133 0.177734
0.478027 0.414063
0.478027 0.43457
0.444336 0.43457
0.478027 0.476074
0.44873 0.476074
0.478027 0.504395
0.468262 0.504395
0.478027 0.522461
0.467773 0.522461
0.477051 0.533203
0.652344 0.105469
0.643555 0.195801
0.599609 0.17334
0.600586 0.0976563
0.580078 0.166016
0.570313 0.0883789
0.728027 0.171387
0.777832 0.168945
0.716797 0.140625
0.696777 0.108887
0.820801 0.182617
0.82959 0.140137
0.872559 0.196289
0.883301 0.157227
0.853027 0.116699
0.885742 0.126465
0.948242 0.0371094
0.904297 0.108398
0.843262 0.0874023
0.84082 0.0371094
0.65332 0.0620117
0.710938 0.0634766
0.691406 0.0371094
0.629395 0.0405273
0.603516 0.0751953
0.585449 0.0546875
0.720215 0.108398
0.733887 0.146973
0.775879 0.112305
0.77002 0.149902
0.809082 0.0722656
0.565918 0.211914
0.53125 0.135254
0.543457 0.293945
0.459473 0.107422
0.459473 0.326172
0.785156 0.0371094
0.656738 0.0166016
0.455078 0.414063
0.478027 0.414063
0.478027 0.390625
0.461426 0.390625
0.495117 0.0170898
0.459473 0.0170898
0.459473 0.107422
0.53125 0.135254
0.853027 0.116699
0.843262 0.0874023
0.80127 0.120117
0.904297 0.108398
0.885742 0.126465
0.985352 0.0371094
0.948242 0.0371094
0.971191 0.212891
0.988281 0.212891
0.956543 0.225586
0.911133 0.177734
0.954102 0.256348
0.787598 0.185547
0.720215 0.186523
0.712891 0.217773
0.827637 0.23291
0.782227 0.137695
0.546387 0.200684
0.45752 0.295898
0.520996 0.269043
0.459473 0.131836
0.52002 0.152344
0.98877 0.256348
0.936035 0.274414
0.988281 0.274414
0.988281 0.225586
0.89209 0.225098
0.87793 0.236816
0.444336 0.43457
0.478027 0.43457
0.44873 0.476074
0.478027 0.476074
0.468262 0.504395
0.478027 0.504395
0.467773 0.522461
0.478027 0.522461
0.477051 0.533203
0.652344 0.105469
0.600586 0.0976563
0.599609 0.17334
0.643555 0.195801
0.580078 0.166016
0.570313 0.0883789
0.728027 0.171387
0.777832 0.168945
0.716797 0.140625
0.696777 0.108887
0.820801 0.182617
0.82959 0.140137
0.872559 0.196289
0.883301 0.157227
0.84082 0.0371094
0.710938 0.0634766
0.65332 0.0620117
0.691406 0.0371094
0.629395 0.0405273
0.585449 0.0546875
0.603516 0.0751953
0.720215 0.108398
0.733887 0.146973
0.775879 0.112305
0.77002 0.149902
0.809082 0.0722656
0.565918 0.211914
0.543457 0.293945
0.459473 0.326172
0.785156 0.0371094
0.656738 0.0166016
0.495117 0.0170898
0.459473 0.0170898
0.985352 0.0371094
0.0981445 0.921387
0.120117 0.969727
0.155762 0.990234
0.308105 0.909668
0.327148 0.867188
0.324707 0.959473
0.310547 0.94873
0.285156 0.981445
0.278809 0.957031
0.240234 0.94873
0.237305 0.864746
0.277344 0.863281
0.277344 0.876953
0.237305 0.888672
0.327637 0.866699
0.308105 0.909668
0.311035 0.94873
0.324707 0.959473
0.279297 0.956543
0.285645 0.981445
0.240234 0.94873
0.237305 0.864746
0.237305 0.888672
0.277344 0.876953
0.277832 0.862793
0.237305 0.783691
0.11377 0.782715
0.146484 0.728027
0.237305 0.759766
0.0981445 0.725586
0.0644531 0.759766
0.145996 0.92041
0.113281 0.865723
0.237305 0.865234
0.0200195 0.784668
0.034668 0.79834
0.0380859 0.856445
0.0200195 0.862305
0.0981445 0.921387
0.0644531 0.887695
0.328125 0.866211
0.328125 0.778809
0.35498 0.77832
0.35498 0.866211
0.277832 0.781738
0.277344 0.863281
0.40918 0.856934
0.443359 0.874023
0.442871 0.971191
0.408691 0.987793
0.461426 0.993652
0.461914 0.851563
0.373535 0.976074
0.374023 0.868652
0.353516 0.960449
0.353516 0.884277
0.536133 0.863281
0.535645 0.986328
0.607422 0.885254
0.606934 0.964355
0.568848 0.964844
0.569336 0.885254
0.145996 0.92041
0.155762 0.990234
0.120117 0.969727
0.204102 0.703613
0.220215 0.67041
0.204102 0.637695
0.514648 0.769043
0.583496 0.769043
0.583496 0.791992
0.527344 0.752441
0.571289 0.752441
0.442383 0.82373
0.496094 0.814941
0.435059 0.788086
0.484375 0.779785
0.4375 0.775391
0.474609 0.835449
0.333008 0.630859
0.437988 0.630859
0.419434 0.766113
0.350586 0.766113
0.343262 0.544922
0.429199 0.544922
0.960449 0.790527
0.902832 0.790527
0.864258 0.859863
0.998047 0.877441
0.88916 0.980469
0.975098 0.982422
0.516113 0.54541
0.533691 0.64209
0.490723 0.765625
0.343262 0.544922
0.235352 0.64209
0.254883 0.54541
0.294434 0.762695
0.402832 0.583984
0.362793 0.583984
0.364258 0.523438
0.404297 0.523438
0.368652 0.442383
0.400391 0.442383
0.336914 0.427734
0.305176 0.427734
0.300781 0.435059
0.341309 0.435059
0.292969 0.515137
0.348633 0.515137
0.292969 0.534668
0.348145 0.534668
0.405273 0.45166
0.412598 0.53125
0.412109 0.551758
0.356445 0.53125
0.364746 0.451172
0.356934 0.551758
0.139648 0.688965
0.204102 0.703613
0.168457 0.711914
0.168457 0.629395
0.204102 0.637695
0.220215 0.67041
0.139648 0.652344
0.215332 0.717773
0.237793 0.67041
0.164551 0.729004
0.123535 0.696777
0.123535 0.644531
0.164551 0.611816
0.215332 0.623535
0.0795898 0.716797
0.0795898 0.61377
0.116211 0.61377
0.116211 0.716797
0.0385742 0.716797
0.0385742 0.61377
0.00585938 0.716797
0.00585938 0.61377
0.00585938 0.61377
0.00585938 0.716797
0.00585938 0.716797
0.00585938 0.61377
0.0385742 0.716797
0.0385742 0.61377
0.00585938 0.61377
0.00585938 0.716797
0.0795898 0.716797
0.0795898 0.61377
0.116211 0.716797
0.116211 0.61377
0.215332 0.717773
0.237793 0.67041
0.168457 0.711914
0.164551 0.729004
0.139648 0.688965
0.123535 0.696777
0.139648 0.652344
0.123535 0.644531
0.168457 0.629395
0.164551 0.611816
0.215332 0.623535
0.514648 0.791992
0.583984 0.808105
0.515137 0.808105
0.515137 0.808105
0.583984 0.808105
0.583984 0.830078
0.515137 0.830078
0.581055 0.851074
0.523926 0.852539
0.435059 0.788086
0.4375 0.775391
0.484375 0.779785
0.496094 0.814941
0.474609 0.835449
0.442383 0.82373
0.645996 0.925293
0.664551 0.993652
0.632324 0.928223
0.618652 0.854492
0.628906 0.838379
0.664551 0.993652
0.676758 0.923828
0.691895 0.928223
0.696289 0.838379
0.705566 0.854492
0.745605 0.961914
0.76416 0.916992
0.723145 0.916992
0.773438 0.866211
0.715332 0.867676
0.0981445 0.921387
0.145996 0.92041
0.155762 0.990234
0.308105 0.909668
0.310547 0.94873
0.324707 0.959473
0.327148 0.867188
0.278809 0.957031
0.285156 0.981445
0.240234 0.94873
0.237305 0.864746
0.237305 0.888672
0.277344 0.876953
0.277344 0.863281
0.327637 0.866699
0.324707 0.959473
0.311035 0.94873
0.308105 0.909668
0.285645 0.981445
0.279297 0.956543
0.240234 0.94873
0.237305 0.864746
0.277832 0.862793
0.277344 0.876953
0.237305 0.888672
0.237305 0.783691
0.237305 0.759766
0.146484 0.728027
0.11377 0.782715
0.0981445 0.725586
0.0644531 0.759766
0.145996 0.92041
0.237305 0.865234
0.113281 0.865723
0.0200195 0.784668
0.0200195 0.862305
0.0380859 0.856445
0.034668 0.79834
0.0644531 0.887695
0.0981445 0.921387
0.328125 0.866211
0.35498 0.866211
0.35498 0.77832
0.328125 0.778809
0.277832 0.781738
0.277344 0.863281
0.40918 0.856934
0.408691 0.987793
0.442871 0.971191
0.443359 0.874023
0.461426 0.993652
0.461914 0.851563
0.374023 0.868652
0.373535 0.976074
0.353516 0.884277
0.353516 0.960449
0.535645 0.986328
0.536133 0.863281
0.607422 0.885254
0.569336 0.885254
0.568848 0.964844
0.606934 0.964355
0.120117 0.969727
0.155762 0.990234
0.120117 0.969727
0.204102 0.703613
0.204102 0.637695
0.220215 0.67041
0.514648 0.769043
0.514648 0.791992
0.583496 0.791992
0.583496 0.769043
0.571289 0.752441
0.527344 0.752441
0.442383 0.82373
0.496094 0.814941
0.474609 0.835449
0.435059 0.788086
0.484375 0.779785
0.4375 0.775391
0.333008 0.630859
0.350586 0.766113
0.419434 0.766113
0.437988 0.630859
0.429199 0.544922
0.343262 0.544922
0.960449 0.790527
0.998047 0.877441
0.864258 0.859863
0.902832 0.790527
0.88916 0.980469
0.975098 0.982422
0.533691 0.64209
0.516113 0.54541
0.490723 0.765625
0.343262 0.544922
0.254883 0.54541
0.235352 0.64209
0.294434 0.762695
0.402832 0.583984
0.404297 0.523438
0.364258 0.523438
0.362793 0.583984
0.400391 0.442383
0.368652 0.442383
0.336914 0.427734
0.341309 0.435059
0.300781 0.435059
0.305176 0.427734
0.348633 0.515137
0.292969 0.515137
0.292969 0.534668
0.348145 0.534668
0.412598 0.53125
0.405273 0.45166
0.412109 0.551758
0.364746 0.451172
0.356445 0.53125
0.356934 0.551758
0.139648 0.688965
0.168457 0.629395
0.139648 0.652344
0.204102 0.703613
0.204102 0.637695
0.220215 0.67041
0.168457 0.711914
0.215332 0.717773
0.237793 0.67041
0.164551 0.729004
0.123535 0.696777
0.123535 0.644531
0.164551 0.611816
0.215332 0.623535
0.116211 0.61377
0.0795898 0.61377
0.0795898 0.716797
0.116211 0.716797
0.0385742 0.61377
0.0385742 0.716797
0.00585938 0.716797
0.00585938 0.61377
0.00585938 0.716797
0.00585938 0.61377
0.0385742 0.716797
0.0385742 0.61377
0.0795898 0.716797
0.0795898 0.61377
0.116211 0.61377
0.116211 0.716797
0.237793 0.67041
0.215332 0.717773
0.164551 0.729004
0.168457 0.711914
0.139648 0.688965
