EXPORTER_V15
MESH_EXPORT
0.106445 0.76709
0.111877 0.794922
0.149048 0.778809
0.181396 0.739258
0.21521 0.72998
0.240234 0.731445
0.261475 0.72998
0.289551 0.727051
0.314209 0.724121
0.314697 0.710449
0.331055 0.709961
0.353027 0.706543
0.330811 0.694336
0.371582 0.706055
0.395996 0.702148
0.415771 0.693359
0.425293 0.687988
0.92041 0.53125
0.950195 0.539063
0.95166 0.505371
0.921875 0.501465
0.0457764 0.693848
0.0499878 0.732422
0.0486755 0.76123
0.96875 0.530273
0.969238 0.508789
0.0819702 0.802734
0.0737915 0.777832
0.0408936 0.68457
0.0346985 0.679199
0.0339966 0.808594
0.0325928 0.775879
0.931152 0.473633
0.953613 0.477051
0.974121 0.480469
0.0134964 0.694824
0.888672 0.607422
0.916016 0.609863
0.916016 0.56543
0.888672 0.563477
0.926758 0.638672
0.917969 0.674316
0.937988 0.688477
0.958984 0.648438
0.311035 0.692383
0.330078 0.722168
0.427979 0.670898
0.426514 0.678711
0.425781 0.661621
0.442383 0.697266
0.863281 0.913574
0.875488 0.879883
0.908691 0.739258
0.897949 0.825195
0.900879 0.802246
0.882324 0.855957
0.843262 0.937988
0.902832 0.699219
0.883789 0.62793
0.905762 0.634277
0.778809 0.933594
0.216797 0.655273
0.708008 0.37207
0.0164948 0.733398
0.42627 0.699707
0.415039 0.674316
0.413574 0.666992
0.8125 0.47168
0.776855 0.4729
0.900391 0.486084
0.884766 0.522461
0.103088 0.612793
0.0764771 0.608887
0.142822 0.621582
0.179688 0.644043
0.0702515 0.687988
0.911133 0.46582
0.660156 0.324951
0.634277 0.317383
0.894043 0.316406
0.872559 0.317627
0.847168 0.327881
0.835449 0.324219
0.859375 0.321533
0.68457 0.321777
0.727051 0.31665
0.728027 0.347656
0.765625 0.342773
0.763184 0.314453
0.791504 0.335205
0.789551 0.310547
0.806152 0.332275
0.805176 0.309814
0.812012 0.331787
0.814453 0.310303
0.847168 0.303711
0.835449 0.304688
0.692383 0.291748
0.703613 0.292236
0.702148 0.263916
0.691895 0.264893
0.729004 0.283203
0.756348 0.282227
0.741211 0.252686
0.722656 0.256836
0.762695 0.251465
0.787598 0.2854
0.786621 0.25415
0.804199 0.286865
0.805664 0.258057
0.815918 0.287598
0.822754 0.261719
0.841309 0.285889
0.834473 0.26123
0.70459 0.314941
0.706055 0.334473
0.821289 0.329102
0.71875 0.376465
0.828125 0.287598
0.825195 0.308838
0.852539 0.426514
0.355469 0.716309
0.378662 0.720215
0.402344 0.708008
0.417969 0.701172
0.41333 0.662598
0.395264 0.660645
0.18335 0.760742
0.217407 0.745117
0.240601 0.743652
0.258789 0.741211
0.287842 0.743164
0.313232 0.741699
0.331299 0.73877
0.358643 0.725586
0.0135956 0.685547
0.833496 0.650391
0.852539 0.655273
0.82373 0.682129
0.815918 0.715332
0.931641 0.706055
0.925781 0.74707
0.916992 0.780762
0.943359 0.568848
0.935547 0.614746
0.972168 0.623047
0.772949 0.783691
0.979004 0.579102
0.981445 0.5625
0.574219 0.724121
0.562012 0.723633
0.561035 0.741699
0.573242 0.744141
0.496582 0.562988
0.527832 0.562988
0.486328 0.530762
0.530273 0.740723
0.526367 0.723145
0.517578 0.726563
0.52002 0.743164
0.561035 0.608887
0.560059 0.629395
0.572266 0.62793
0.572754 0.608887
0.52002 0.703125
0.499023 0.696289
0.507813 0.709473
0.584961 0.768066
0.576172 0.767578
0.57666 0.788086
0.583984 0.788574
0.531738 0.77832
0.529785 0.762695
0.519043 0.763184
0.518066 0.781738
0.504883 0.600586
0.541016 0.629395
0.522461 0.627441
0.562012 0.684082
0.543945 0.681641
0.544434 0.704102
0.561523 0.707031
0.558105 0.723633
0.557129 0.740234
0.561523 0.762207
0.557129 0.760742
0.554688 0.779297
0.563965 0.783203
0.534668 0.702637
0.543945 0.72168
0.541016 0.760254
0.541504 0.739258
0.573242 0.799316
0.578125 0.802734
0.519043 0.794434
0.532715 0.792969
0.552734 0.79248
0.562988 0.795898
0.540039 0.791504
0.539063 0.778809
0.55957 0.820313
0.558105 0.815918
0.54248 0.827637
0.540039 0.812988
0.530762 0.813965
0.554688 0.814453
0.54834 0.8125
0.542969 0.812012
0.68457 0.725098
0.669922 0.726074
0.671387 0.746094
0.683594 0.746582
0.615723 0.618164
0.614258 0.574707
0.585449 0.578125
0.595703 0.614258
0.612793 0.723633
0.624023 0.755371
0.631836 0.751953
0.62207 0.720215
0.614746 0.544434
0.588867 0.54541
0.585938 0.523926
0.612793 0.515137
0.681152 0.692383
0.698242 0.719238
0.699707 0.685059
0.628418 0.689941
0.614746 0.689453
0.634277 0.717773
0.6875 0.765137
0.697754 0.743652
0.680664 0.763184
0.651855 0.765625
0.644531 0.746582
0.64209 0.769531
0.67041 0.691895
0.647949 0.686035
0.655762 0.721191
0.658203 0.74707
0.660645 0.765137
0.669434 0.763184
0.635742 0.542969
0.640137 0.490723
0.638672 0.569336
0.634766 0.619629
0.69873 0.538574
0.712402 0.498291
0.672363 0.493408
0.671875 0.539551
0.577148 0.57373
0.561035 0.563965
0.553223 0.525391
0.557129 0.54541
0.671387 0.568359
0.661621 0.607422
0.685547 0.573242
0.65918 0.623535
0.606934 0.487549
0.578125 0.490967
0.546387 0.498535
0.561523 0.65918
0.578125 0.661133
0.600098 0.654785
0.615234 0.648926
0.638184 0.648926
0.522461 0.646973
0.543457 0.649902
0.511719 0.681641
0.585449 0.684082
0.604492 0.690918
0.543457 0.663574
0.674805 0.675293
0.675781 0.651855
0.661133 0.654297
0.666016 0.674316
0.597656 0.697754
0.69043 0.683594
0.520508 0.659668
0.529785 0.679199
0.583008 0.727539
0.591309 0.711426
0.577637 0.706543
0.581055 0.746582
0.55957 0.805664
0.565918 0.809082
0.525879 0.803711
0.53418 0.802734
0.541504 0.802246
0.549316 0.803711
0.637695 0.772461
0.66748 0.774414
0.664551 0.785645
0.671875 0.773438
0.661621 0.774414
0.647461 0.78125
0.678223 0.775391
0.569336 0.812988
0.605469 0.73584
0.617676 0.76123
0.633301 0.779297
0.595215 0.701172
0.621094 0.488281
0.509277 0.621582
0.671387 0.623535
0.660156 0.640137
0.670898 0.640137
0.793945 0.115417
0.79834 0.143799
0.780762 0.218872
0.796875 0.235229
0.822754 0.203491
0.79541 0.190308
0.745117 0.186157
0.761719 0.202148
0.772949 0.179321
0.758789 0.168701
0.736816 0.160522
0.727051 0.18042
0.74707 0.147217
0.76709 0.134155
0.77832 0.155273
0.861328 0.214111
0.861328 0.237793
0.820801 0.243286
0.837402 0.00937653
0.822754 0.0351257
0.809082 0.0608826
0.713867 0.150513
0.704102 0.174683
0.818848 0.00937653
0.804199 0.0140839
0.776367 0.098938
0.750488 0.115417
0.72998 0.194824
0.70459 0.197876
0.713379 0.223267
0.741699 0.218018
0.727539 0.247925
0.762695 0.237793
0.727051 0.134155
0.79834 0.078186
0.693359 0.249268
0.793457 0.0279388
0.774414 0.0664673
0.785645 0.0458679
0.686035 0.171021
0.680176 0.201294
0.68457 0.227539
0.758789 0.0879517
0.742188 0.106995
0.719727 0.12915
0.703125 0.145874
0.763184 0.0112305
0.745605 0.0187073
0.76123 0.0289001
0.776855 0.02005
0.725098 0.0334167
0.704102 0.0570068
0.721191 0.0652466
0.742676 0.042511
0.777832 0.0250397
0.77002 0.0366821
0.741211 0.074585
0.756836 0.054657
0.781738 0.0429077
0.788086 0.0263062
0.756836 0.0866089
0.771973 0.0637817
0.780762 0.0275269
0.771484 0.0392151
0.742676 0.0758057
0.757813 0.0568542
0.73877 0.104187
0.716309 0.126343
0.727051 0.0953979
0.710449 0.121948
0.700195 0.144775
0.724609 0.0936279
0.708008 0.120605
0.697754 0.142822
0.709961 0.0864258
0.697266 0.117676
0.69043 0.141846
0.69043 0.0823364
0.678711 0.120544
0.662598 0.158936
0.460205 0.11499
0.452393 0.140747
0.504395 0.184082
0.491211 0.166138
0.476318 0.176147
0.487061 0.198242
0.522461 0.179688
0.513184 0.158813
0.504395 0.144775
0.472656 0.152222
0.485107 0.132202
0.388672 0.208496
0.431641 0.194336
0.432129 0.245361
0.388672 0.232788
0.477783 0.24353
0.437988 0.222778
0.421875 0.0129776
0.431885 0.0367737
0.444824 0.059967
0.545898 0.175537
0.537109 0.150146
0.438232 0.0129776
0.450928 0.0166473
0.502441 0.114319
0.477783 0.0967407
0.519043 0.193481
0.505859 0.2146
0.535645 0.222534
0.544922 0.197876
0.52002 0.24353
0.524902 0.131836
0.456787 0.0771484
0.555664 0.248169
0.460205 0.0275879
0.480469 0.0653687
0.468506 0.0457153
0.567871 0.202637
0.563965 0.171997
0.564941 0.227295
0.495605 0.0845337
0.512207 0.104736
0.532715 0.128052
0.54834 0.145264
0.498291 0.00572586
0.483154 0.0136414
0.496826 0.0241852
0.515137 0.0146942
0.534668 0.0311127
0.51416 0.0392151
0.53418 0.0629272
0.553711 0.0566711
0.47998 0.0197296
0.488281 0.0324097
0.498535 0.0507202
0.51416 0.0737305
0.472656 0.0408325
0.466309 0.0241547
0.49707 0.0841675
0.483887 0.0617981
0.481934 0.0355835
0.474609 0.023819
0.512207 0.0752563
0.497803 0.0533447
0.515625 0.102173
0.535645 0.12561
0.524414 0.0935059
0.541992 0.121643
0.55127 0.144531
0.526855 0.0918579
0.543457 0.120178
0.553711 0.143066
0.543945 0.0859985
0.555664 0.117554
0.562012 0.14209
0.56543 0.0829468
0.574707 0.121399
0.588379 0.160034
0.666504 0.187012
0.65332 0.179321
0.581055 0.190308
0.598145 0.180542
0.655273 0.205688
0.660645 0.229126
0.666504 0.250244
0.644531 0.197021
0.632324 0.2146
0.63916 0.221802
0.64502 0.248535
0.629883 0.246826
0.641113 0.229736
0.627441 0.228149
0.584473 0.245361
0.588867 0.22998
0.595215 0.206787
0.603027 0.216919
0.61084 0.210938
0.60498 0.199829
0.607422 0.245239
0.60791 0.227173
0.600586 0.22937
0.598633 0.24585
0.612305 0.232788
0.616699 0.224854
0.624512 0.219849
0.618164 0.220337
0.547363 0.793457
0.548828 0.763184
0.549316 0.844238
0.550293 0.871582
0.551758 0.895996
0.552246 0.916992
0.551758 0.939453
0.548828 0.989258
0.550781 0.969238
0.547852 0.819336
0.655762 0.87207
0.655762 0.839355
0.655762 0.814453
0.655762 0.904297
0.655762 0.789063
0.655762 0.989258
0.655762 0.763184
0.966309 0.421387
0.993652 0.415771
0.95166 0.293213
0.931641 0.291748
0.931152 0.302002
0.95166 0.301758
0.993652 0.307861
0.993652 0.300537
0.975098 0.294922
0.974121 0.303711
0.885742 0.441895
0.888184 0.424316
0.865234 0.422852
0.862305 0.44165
0.96582 0.444092
0.993652 0.445557
0.841797 0.419678
0.833984 0.443115
0.916016 0.424805
0.94043 0.424561
0.936523 0.443604
0.913574 0.443115
0.889648 0.302246
0.870117 0.302246
0.912598 0.301758
0.379639 0.206299
0.344482 0.20166
0.264648 0.319336
0.267334 0.323486
0.286133 0.31665
0.306885 0.311035
0.332275 0.307373
0.354004 0.303223
0.379639 0.295654
0.234985 0.21228
0.262939 0.207642
0.256104 0.186157
0.228882 0.186157
0.379639 0.186157
0.348877 0.186157
0.209473 0.217041
0.195679 0.186157
0.294434 0.202148
0.320313 0.199707
0.31543 0.186157
0.288818 0.186157
0.24585 0.322021
0.86377 0.447998
0.886719 0.447998
0.964844 0.447998
0.993652 0.447998
0.838867 0.41748
0.829102 0.445557
0.913574 0.447998
0.936035 0.447998
0.866211 0.302734
0.914063 0.290771
0.891602 0.286621
0.874512 0.281738
0.874023 0.293945
0.869141 0.297119
0.251709 0.333496
0.25 0.330566
0.244385 0.328369
0.865723 0.296875
0.548828 0.763184
0.547363 0.793457
0.549316 0.844238
0.550293 0.871582
0.551758 0.895996
0.552246 0.916992
0.551758 0.939453
0.548828 0.989258
0.550781 0.969238
0.547852 0.819336
0.655762 0.839355
0.655762 0.87207
0.655762 0.814453
0.655762 0.904297
0.655762 0.789063
0.655762 0.989258
0.655762 0.763184
0.993652 0.415771
0.966309 0.421387
0.95166 0.293213
0.95166 0.301758
0.931152 0.302002
0.931641 0.291748
0.993652 0.307861
0.974121 0.303711
0.975098 0.294922
0.993652 0.300537
0.885742 0.441895
0.862305 0.44165
0.865234 0.422852
0.888184 0.424316
0.96582 0.444092
0.993652 0.445557
0.833984 0.443115
0.841797 0.419678
0.916016 0.424805
0.94043 0.424561
0.936523 0.443604
0.913574 0.443115
0.870117 0.302246
0.889648 0.302246
0.912598 0.301758
0.379639 0.206299
0.344482 0.20166
0.264648 0.319336
0.286133 0.31665
0.267334 0.323486
0.306885 0.311035
0.332275 0.307373
0.379639 0.295654
0.354004 0.303223
0.234985 0.21228
0.228882 0.186157
0.256104 0.186157
0.262939 0.207642
0.348877 0.186157
0.379639 0.186157
0.209473 0.217041
0.195679 0.186157
0.294434 0.202148
0.320313 0.199707
0.288818 0.186157
0.31543 0.186157
0.24585 0.322021
0.86377 0.447998
0.886719 0.447998
0.964844 0.447998
0.993652 0.447998
0.838867 0.41748
0.829102 0.445557
0.913574 0.447998
0.936035 0.447998
0.866211 0.302734
0.914063 0.290771
0.891602 0.286621
0.874023 0.293945
0.874512 0.281738
0.869141 0.297119
0.251709 0.333496
0.25 0.330566
0.244385 0.328369
0.865723 0.296875
0.974609 0.0231323
0.965332 0.0149384
0.937988 0.0149384
0.942871 0.0456848
0.98291 0.0402222
0.967773 0.0686035
0.993164 0.0889282
0.993164 0.0632935
0.990723 0.0563049
0.947266 0.213745
0.950195 0.164795
0.915527 0.144775
0.895508 0.206787
0.929688 0.0822144
0.958008 0.0947266
0.95459 0.121033
0.924805 0.104065
0.993164 0.2229
0.946289 0.23938
0.993164 0.244873
0.993164 0.18457
0.993164 0.140137
0.993164 0.111511
0.901367 0.237671
0.974609 0.0231323
0.942871 0.0456848
0.937988 0.0149384
0.965332 0.0149384
0.98291 0.0402222
0.967773 0.0686035
0.993164 0.0889282
0.990723 0.0563049
0.993164 0.0632935
0.947266 0.213745
0.895508 0.206787
0.915527 0.144775
0.950195 0.164795
0.958008 0.0947266
0.929688 0.0822144
0.924805 0.104065
0.95459 0.121033
0.993164 0.2229
0.993164 0.244873
0.946289 0.23938
0.993164 0.18457
0.993164 0.140137
0.993164 0.111511
0.861328 0.214111
0.901367 0.237671
0.861328 0.237793
0.187256 0.946289
0.184937 0.96582
0.205444 0.966309
0.199097 0.935059
0.190552 0.984863
0.216309 0.942871
0.22168 0.960938
0.187256 0.946289
0.205444 0.966309
0.184937 0.96582
0.199097 0.935059
0.190552 0.984863
0.216309 0.942871
0.22168 0.960938
0.625488 0.139648
0.643066 0.147095
0.652832 0.120789
0.626953 0.114685
0.612793 0.147461
0.621582 0.156128
0.609375 0.132935
0.602051 0.0707397
0.615723 0.0804443
0.624023 0.0582275
0.607422 0.0469666
0.635742 0.0335083
0.617676 0.0175323
0.661621 0.0653687
0.653809 0.0533752
0.644531 0.0742188
0.660645 0.085144
0.63623 0.0931396
0.656738 0.103149
0.633789 0.165649
0.589844 0.139771
0.598145 0.156982
0.584473 0.0720215
0.583496 0.112976
0.604492 0.106995
0.645996 0.0219879
0.615723 0.00658798
0.588867 0.0370789
0.665039 0.045105
0.675293 0.0849609
0.671387 0.0628052
0.671875 0.116577
0.655762 0.156738
0.644531 0.175415
0.625488 0.139648
0.626953 0.114685
0.652832 0.120789
0.643066 0.147095
0.612793 0.147461
0.609375 0.132935
0.621582 0.156128
0.602051 0.0707397
0.607422 0.0469666
0.624023 0.0582275
0.615723 0.0804443
0.635742 0.0335083
0.617676 0.0175323
0.661621 0.0653687
0.660645 0.085144
0.644531 0.0742188
0.653809 0.0533752
0.63623 0.0931396
0.656738 0.103149
0.633789 0.165649
0.598145 0.156982
0.589844 0.139771
0.584473 0.0720215
0.604492 0.106995
0.583496 0.112976
0.645996 0.0219879
0.615723 0.00658798
0.588867 0.0370789
0.665039 0.045105
0.675293 0.0849609
0.671387 0.0628052
0.671875 0.116577
0.655762 0.156738
0.644531 0.175415
0.0756836 0.0646973
0.0754395 0.139038
0.092041 0.151855
0.0408325 0.188599
0.0685425 0.179565
0.0967407 0.177246
0.0464783 0.293701
0.027832 0.291016
0.0280762 0.31543
0.0456848 0.312988
0.0630493 0.294922
0.0702515 0.279053
0.0529175 0.270752
0.0619812 0.30957
0.109009 0.249756
0.105347 0.228149
0.0726929 0.236572
0.0854492 0.259766
0.0773315 0.295898
0.0847778 0.2854
0.11322 0.269287
0.0983887 0.275391
0.0332336 0.260498
0.0931396 0.299805
0.0996704 0.29248
0.115662 0.284668
0.107178 0.287354
0.0769043 0.304443
0.0468445 0.221558
0.0164795 0.256104
0.0164795 0.291748
0.0164795 0.220337
0.0627441 0.574219
0.0164795 0.57666
0.149658 0.532227
0.113159 0.549805
0.188843 0.521973
0.188477 0.558594
0.223999 0.553711
0.154541 0.566406
0.0164795 0.190674
0.072937 0.205566
0.101624 0.203613
0.0507507 0.330322
0.033844 0.337891
0.0703125 0.326416
0.0855713 0.313965
0.0987549 0.307373
0.451904 0.536621
0.456055 0.579102
0.475098 0.571289
0.475098 0.535156
0.394531 0.553711
0.359131 0.552246
0.355225 0.597168
0.396729 0.594727
0.42627 0.544434
0.430664 0.585938
0.475098 0.400391
0.311768 0.547363
0.306885 0.592773
0.223145 0.579102
0.260986 0.585938
0.262207 0.549316
0.187256 0.570801
0.118164 0.298828
0.116516 0.568848
0.0640259 0.0287476
0.0449219 0.0267487
0.0418396 0.0404968
0.0494385 0.0588684
0.0164795 0.316406
0.0164795 0.35376
0.0756836 0.0646973
0.0754395 0.139038
0.092041 0.151855
0.0685425 0.179565
0.0408325 0.188599
0.0967407 0.177246
0.0464783 0.293701
0.0456848 0.312988
0.0280762 0.31543
0.027832 0.291016
0.0529175 0.270752
0.0702515 0.279053
0.0630493 0.294922
0.0619812 0.30957
0.109009 0.249756
0.0854492 0.259766
0.0726929 0.236572
0.105347 0.228149
0.0773315 0.295898
0.0847778 0.2854
0.11322 0.269287
0.0983887 0.275391
0.0332336 0.260498
0.0931396 0.299805
0.0996704 0.29248
0.115662 0.284668
0.107178 0.287354
0.0769043 0.304443
0.0468445 0.221558
0.0164795 0.291748
0.0164795 0.256104
0.0164795 0.220337
0.0627441 0.574219
0.0164795 0.57666
0.149658 0.532227
0.113159 0.549805
0.188843 0.521973
0.223999 0.553711
0.188477 0.558594
0.154541 0.566406
0.0164795 0.190674
0.072937 0.205566
0.101624 0.203613
0.0507507 0.330322
0.033844 0.337891
0.0703125 0.326416
0.0855713 0.313965
0.0987549 0.307373
0.451904 0.536621
0.475098 0.535156
0.475098 0.571289
0.456055 0.579102
0.394531 0.553711
0.396729 0.594727
0.355225 0.597168
0.359131 0.552246
0.42627 0.544434
0.430664 0.585938
0.475098 0.400391
0.306885 0.592773
0.311768 0.547363
0.223145 0.579102
0.262207 0.549316
0.260986 0.585938
0.187256 0.570801
0.118164 0.298828
0.116516 0.568848
0.0640259 0.0287476
0.0494385 0.0588684
0.0418396 0.0404968
0.0449219 0.0267487
0.0164795 0.316406
0.0164795 0.35376
0.38501 0.0956421
0.380371 0.0985107
0.393799 0.0916748
0.399414 0.0896606
0.134521 0.04245
0.13501 0.0472107
0.135742 0.0582275
0.135742 0.0530396
0.135498 0.0637207
0.126465 0.061615
0.127319 0.0581665
0.401611 0.0979004
0.39624 0.0973511
0.127319 0.048645
0.126099 0.0454712
0.127563 0.0534668
0.221191 0.0479126
0.219604 0.0303345
0.24707 0.0461121
0.258301 0.045166
0.248291 0.0674438
0.223999 0.0689697
0.21582 0.162354
0.210571 0.161865
0.309814 0.173462
0.304688 0.172363
0.317383 0.172974
0.321777 0.171997
0.207153 0.167603
0.21106 0.170044
0.203857 0.167358
0.199951 0.169312
0.196289 0.161499
0.201172 0.161377
0.206055 0.161011
0.243286 0.146484
0.239868 0.137817
0.244995 0.144043
0.244751 0.13855
0.2323 0.15564
0.237793 0.155884
0.287842 0.161499
0.28418 0.161865
0.295898 0.161621
0.300049 0.163208
0.224365 0.155151
0.219604 0.155151
0.228027 0.154785
0.230835 0.162598
0.288086 0.170654
0.294922 0.170776
0.225464 0.162231
0.187012 0.153564
0.191772 0.154663
0.333008 0.164795
0.327393 0.164063
0.340576 0.164429
0.345947 0.16333
0.178345 0.152466
0.173584 0.155396
0.182739 0.1521
0.185669 0.161133
0.333984 0.170654
0.340332 0.170288
0.179932 0.161011
0.269775 0.0456238
0.28418 0.0466003
0.331299 0.0494385
0.246216 0.0188293
0.260254 0.020462
0.211548 0.0131149
0.216064 0.00732803
0.227539 0.0126266
0.366455 0.0232849
0.246948 0.148926
0.26709 0.148804
0.258789 0.143555
0.265381 0.140747
0.25415 0.140503
0.250977 0.14563
0.310547 0.180176
0.316895 0.179565
0.182983 0.167847
0.188843 0.164917
0.205322 0.171631
0.249634 0.13916
0.337158 0.173096
0.388428 0.101196
0.393066 0.105713
0.393066 0.10968
0.38623 0.105835
0.397461 0.103882
0.400146 0.106079
0.121277 0.0570374
0.120972 0.0505066
0.395508 0.105774
0.360107 0.0166016
0.352783 0.020401
0.307129 0.0471497
0.228149 0.166504
0.27417 0.148193
0.270508 0.149902
0.251221 0.14856
0.341309 0.0189514
0.323975 0.0174408
0.300781 0.017807
0.278809 0.0169067
0.241699 0.0930176
0.177002 0.165039
0.313965 0.181641
0.29126 0.172852
0.274902 0.140259
0.223145 0.164307
0.233154 0.164673
0.280273 0.141235
0.380371 0.0985107
0.38501 0.0956421
0.393799 0.0916748
0.399414 0.0896606
0.134521 0.04245
0.13501 0.0472107
0.135742 0.0582275
0.135742 0.0530396
0.135498 0.0637207
0.127319 0.0581665
0.126465 0.061615
0.401611 0.0979004
0.39624 0.0973511
0.126099 0.0454712
0.127319 0.048645
0.127563 0.0534668
0.221191 0.0479126
0.24707 0.0461121
0.219604 0.0303345
0.258301 0.045166
0.223999 0.0689697
0.248291 0.0674438
0.210571 0.161865
0.21582 0.162354
0.304688 0.172363
0.309814 0.173462
0.317383 0.172974
0.321777 0.171997
0.207153 0.167603
0.21106 0.170044
0.203857 0.167358
0.201172 0.161377
0.196289 0.161499
0.199951 0.169312
0.206055 0.161011
0.243286 0.146484
0.244995 0.144043
0.239868 0.137817
0.244751 0.13855
0.2323 0.15564
0.237793 0.155884
0.287842 0.161499
0.28418 0.161865
0.295898 0.161621
0.300049 0.163208
0.224365 0.155151
0.219604 0.155151
0.228027 0.154785
0.230835 0.162598
0.288086 0.170654
0.294922 0.170776
0.225464 0.162231
0.187012 0.153564
0.191772 0.154663
0.327393 0.164063
0.333008 0.164795
0.340576 0.164429
0.345947 0.16333
0.173584 0.155396
0.178345 0.152466
0.182739 0.1521
0.185669 0.161133
0.333984 0.170654
0.340332 0.170288
0.179932 0.161011
0.269775 0.0456238
0.28418 0.0466003
0.331299 0.0494385
0.246216 0.0188293
0.260254 0.020462
0.211548 0.0131149
0.227539 0.0126266
0.216064 0.00732803
0.366455 0.0232849
0.246948 0.148926
0.26709 0.148804
0.265381 0.140747
0.258789 0.143555
0.25415 0.140503
0.250977 0.14563
0.310547 0.180176
0.316895 0.179565
0.182983 0.167847
0.188843 0.164917
0.205322 0.171631
0.249634 0.13916
0.337158 0.173096
0.388428 0.101196
0.38623 0.105835
0.393066 0.10968
0.393066 0.105713
0.397461 0.103882
0.400146 0.106079
0.121277 0.0570374
0.120972 0.0505066
0.395508 0.105774
0.360107 0.0166016
0.352783 0.020401
0.307129 0.0471497
0.228149 0.166504
0.270508 0.149902
0.27417 0.148193
0.251221 0.14856
0.341309 0.0189514
0.323975 0.0174408
0.300781 0.017807
0.278809 0.0169067
0.241699 0.0930176
0.177002 0.165039
0.313965 0.181641
0.29126 0.172852
0.274902 0.140259
0.223145 0.164307
0.233154 0.164673
0.280273 0.141235
0.138916 0.356934
0.170044 0.356934
0.170044 0.326904
0.138916 0.326904
0.170044 0.296875
0.138916 0.296875
0.138916 0.376221
0.170044 0.376221
0.170044 0.277344
0.138916 0.277344
0.131226 0.326904
0.131226 0.356934
0.177612 0.356934
0.177612 0.326904
0.131226 0.296875
0.177612 0.296875
0.131226 0.376221
0.177612 0.376221
0.131226 0.277344
0.177612 0.277344
0.0125046 0.616211
0.0125046 0.673828
0.0385437 0.673828
0.0385437 0.616211
0.0385437 0.744629
0.0125046 0.744629
0.0125046 0.799316
0.0385437 0.799316
0.0385437 0.709961
0.0523682 0.709961
0.0523682 0.673828
0.0523682 0.744629
0.0523682 0.799316
0.0125046 0.709961
0.0780029 0.799316
0.0780029 0.744629
0.0523682 0.616211
0.0780029 0.673828
0.0780029 0.616211
0.0780029 0.709961
0.0125046 0.616211
0.0385437 0.616211
0.0385437 0.673828
0.0125046 0.673828
0.0385437 0.744629
0.0385437 0.799316
0.0125046 0.799316
0.0125046 0.744629
0.0385437 0.709961
0.0523682 0.673828
0.0523682 0.709961
0.0523682 0.744629
0.0523682 0.799316
0.0125046 0.709961
0.0780029 0.744629
0.0780029 0.799316
0.0523682 0.616211
0.0780029 0.616211
0.0780029 0.673828
0.0780029 0.709961
0.108154 0.767578
0.148438 0.767578
0.148438 0.724609
0.108154 0.724609
0.108154 0.682617
0.148438 0.682617
0.148438 0.658691
0.108154 0.658691
0.108154 0.791992
0.148438 0.791992
0.0974121 0.724609
0.0974121 0.767578
0.159302 0.767578
0.159302 0.724609
0.159302 0.682617
0.0974121 0.682617
0.159302 0.658691
0.0974121 0.658691
0.159302 0.791992
0.0974121 0.791992
0.108154 0.767578
0.108154 0.724609
0.148438 0.724609
0.148438 0.767578
0.108154 0.682617
0.148438 0.682617
0.148438 0.658691
0.108154 0.658691
0.148438 0.791992
0.108154 0.791992
0.0974121 0.724609
0.0974121 0.767578
0.159302 0.767578
0.159302 0.724609
0.159302 0.682617
0.0974121 0.682617
0.159302 0.658691
0.0974121 0.658691
0.159302 0.791992
0.0974121 0.791992
0.901855 0.541504
0.906738 0.572754
0.935059 0.570801
0.93457 0.541504
0.691895 0.584961
0.691895 0.541504
0.662109 0.541504
0.662109 0.58252
0.719238 0.581055
0.716309 0.541504
0.749023 0.541504
0.750488 0.578613
0.780273 0.577148
0.776855 0.541504
0.807129 0.576172
0.804688 0.541504
0.662109 0.619141
0.662109 0.670898
0.958496 0.592285
0.958496 0.572754
0.839844 0.575195
0.836426 0.541504
0.875 0.694824
0.904297 0.704102
0.699707 0.71582
0.67334 0.726563
0.810059 0.644043
0.839355 0.644531
0.874512 0.576172
0.958496 0.645996
0.964844 0.663086
0.958496 0.632324
0.958496 0.541504
0.870117 0.541504
0.728027 0.660156
0.783691 0.644043
0.754395 0.694336
0.729004 0.702637
0.724609 0.757813
0.753906 0.751465
0.783203 0.74707
0.78418 0.686035
0.816406 0.745117
0.812012 0.681641
0.70459 0.763184
0.67334 0.769043
0.838867 0.746094
0.839844 0.685059
0.875488 0.750488
0.980469 0.769043
0.980469 0.726563
0.940918 0.717285
0.938965 0.76416
0.904785 0.755859
0.755371 0.650879
0.989746 0.666016
0.0956421 0.00953674
0.100281 0.0296326
0.102478 0.00782013
0.124817 0.0172882
0.126709 0.0243988
0.11792 0.0110703
0.119446 0.040802
0.11554 0.0462036
0.124146 0.0334473
0.0914917 0.0122604
0.109741 0.00731277
0.110657 0.0501709
0.901855 0.541504
0.93457 0.541504
0.935059 0.570801
0.906738 0.572754
0.631836 0.584961
0.631836 0.541504
0.719238 0.581055
0.691895 0.584961
0.691895 0.541504
0.716309 0.541504
0.749023 0.541504
0.750488 0.578613
0.776855 0.541504
0.780273 0.577148
0.807129 0.576172
0.804688 0.541504
0.958496 0.572754
0.958496 0.592285
0.836426 0.541504
0.839844 0.575195
0.904297 0.704102
0.875 0.694824
0.699707 0.71582
0.67334 0.726563
0.839355 0.644531
0.810059 0.644043
0.874512 0.576172
0.958496 0.645996
0.964844 0.663086
0.958496 0.632324
