EXPORTER_V15
MESH_EXPORT
0.669156 -0.0847325 0.738276
0.610474 -0.179723 0.771376
0.250209 -0.265676 0.931027
0.21688 -0.516914 0.828108
0.366841 -0.912411 0.181479
0.691446 -0.141904 0.708355
0.450926 -0.875569 0.173334
0.609643 -0.189057 0.7698
0.6397 -0.15477 0.752881
0.640595 -0.140956 0.754831
-0.112476 -0.162533 0.980272
-0.115076 -0.0681362 0.991017
0.0240035 -0.00818473 0.999678
0.0273564 0.121265 0.992243
0.0384677 0.130562 0.990694
0.0440786 0.329712 0.943052
0.0518242 0.337072 0.940052
-0.476075 0.379202 0.793447
-0.514082 0.145512 0.845308
-0.542243 0.167029 0.823453
-0.555481 0.0118672 0.831445
-0.46087 -0.0263653 0.887076
-0.0432735 -0.120809 0.991732
-0.0386325 -0.202869 0.978444
-0.560178 -0.193278 0.805509
-0.454735 -0.138998 0.879713
-0.96571 -0.128818 0.225412
-0.951257 -0.0969927 0.292749
-0.955442 -0.0381294 0.292706
-0.955848 -0.0386769 0.291305
-0.955605 -0.0170146 0.29416
-0.949433 -0.0340853 -0.312113
-0.219988 -0.176256 -0.959447
-0.222071 -0.0390188 -0.97425
-0.795619 0.0136969 -0.605643
-0.783546 -0.0717543 -0.617177
-0.948109 -0.0270519 -0.316792
-0.943295 -0.0753685 -0.323288
-0.945555 -0.0711289 -0.317595
-0.9454 -0.0735567 -0.317502
-0.915221 -0.126946 -0.382432
-0.918065 -0.100214 -0.383555
0.998812 -0.0152246 -0.0462836
0.991933 -0.125332 0.0190133
0.688888 -0.326238 -0.647304
0.721214 -0.10195 -0.685169
0.706014 -0.0676891 -0.704956
-0.226232 -0.0431935 -0.973115
-0.226225 -0.0450428 -0.973033
-0.744336 0.00864802 -0.66775
-0.741973 -0.118636 -0.65985
0.997445 -0.0701116 0.0137373
0.985613 -0.166873 -0.0268465
0.593003 -0.0792783 -0.801288
-0.229899 -0.0499765 -0.97193
-0.229137 -0.104123 -0.967809
-0.675773 -0.0764234 -0.733137
-0.672895 -0.117417 -0.73036
-0.580331 -0.0682583 -0.811515
-0.573415 -0.135622 -0.807962
-0.522492 -0.0987737 -0.846904
-0.523442 -0.0859603 -0.847714
-0.496042 -0.0589561 -0.866295
-0.00573542 -0.00192174 -0.999982
-0.00229001 -0.0663026 -0.997797
-0.00735935 -0.0697405 -0.997538
-0.00761293 -0.0929781 -0.995639
-0.081043 -0.134055 -0.987654
-0.0833015 -0.107734 -0.990684
-0.500821 0.00396263 -0.865542
-0.445502 0.0501067 -0.893878
-0.444995 0.0609492 -0.893457
-0.218607 0.126826 -0.967536
0.0169939 0.0495504 -0.998627
0.012347 0.0101539 -0.999872
0.480092 -0.034363 -0.876545
0.479762 -0.0616805 -0.875228
0.469974 -0.0688974 -0.879987
0.46984 -0.0658619 -0.880291
0.629075 -0.156436 -0.761441
0.963715 -0.232875 0.130469
0.97293 -0.189773 0.131886
0.993263 -0.107297 0.0437639
0.99938 -0.00306777 0.0350678
0.635755 -0.0644185 -0.769199
0.647902 -0.0898135 -0.75641
0.409334 -0.0921206 -0.907722
0.429112 0.0322188 -0.902676
0.139129 0.111059 -0.984027
0.171983 0.210426 -0.962363
0.648471 -0.745545 -0.153779
0.240167 -0.623421 -0.744087
0.57575 -0.0356737 -0.816848
0.434466 0.0760675 -0.89747
0.444154 0.0821071 -0.89218
0.429333 0.0323667 -0.902566
0.671989 -0.0235391 -0.740187
0.666474 0.0155744 -0.745366
0.998224 0.00725249 -0.059121
0.989386 -0.143907 -0.0201532
0.0855267 -0.996199 -0.0165356
0.0517821 0.732374 -0.678931
-0.867713 -0.0255058 -0.496411
-0.997425 -0.0108954 0.0708899
-0.99588 -0.0565958 -0.0708462
-0.996384 -0.0469154 -0.0708343
-0.82024 -0.0855083 0.565593
-0.813749 -0.162805 0.557949
-0.688596 -0.098607 0.718409
-0.690279 -0.0698397 0.720165
-0.712351 -0.0883656 0.696238
-0.717457 0.0533712 0.694556
-0.628705 0.134049 0.766003
-0.604604 0.27948 0.745885
-0.572458 0.299951 0.7631
-0.572141 0.304607 0.761491
0.048736 0.285016 0.957283
0.0094074 0.26205 0.965008
0.0041455 0.086654 0.99623
0.00721554 0.0889222 0.996012
0.00350168 -0.111998 0.993702
-0.0614432 -0.150597 0.986684
-0.0614464 -0.177424 0.982214
-0.0507651 -0.17337 0.983548
-0.0501458 -0.101654 0.993555
-0.193047 -0.130506 0.972472
-0.0888934 -0.126487 0.987977
0.818126 -0.057036 0.572204
0.812249 -0.13208 0.568161
0.824239 -0.146134 0.54706
0.814762 -0.205464 0.54217
0.791505 -0.188022 0.581522
0.763331 -0.319764 0.561317
0.653535 -0.237977 0.718512
0.661009 -0.187947 0.726459
0.741683 -0.131497 0.657735
0.74003 0.0457595 0.671015
0.74921 -0.0342061 0.661449
0.77168 -0.0108716 0.635918
0.768897 0.122962 0.627437
0.793824 0.147961 0.589874
0.794126 0.15457 0.587768
0.805051 0.171519 0.567868
0.815761 0.054562 0.57581
0.735602 -0.0725304 0.67352
0.731755 -0.116234 0.671583
0.65272 -0.175115 0.737083
0.654856 -0.154787 0.739733
-0.14323 -0.247611 0.958214
-0.5375 0.0452604 -0.842048
-0.416093 0.0876902 -0.905084
-0.894937 0.0912759 -0.436758
-0.899754 -0.00281477 0.436388
-0.897187 0.0394258 0.439888
-0.878491 0.0531924 0.474788
-0.925204 0.134581 -0.354805
-0.938736 0.0193426 -0.344094
-0.527593 -0.0170856 -0.849326
-0.539332 -0.0120215 -0.842008
0.618097 -0.0888663 -0.781063
0.619008 -0.0713463 -0.782137
0.420751 0.0649547 -0.904848
0.636296 -0.0815817 -0.767119
0.327351 0.156268 -0.931892
0.414974 0.179087 -0.892034
0.745099 0.0785346 -0.662314
0.990705 0.136015 -0.00170097
0.989831 0.0314904 -0.138717
0.984493 -0.108651 -0.137725
0.987582 -0.101341 -0.120052
0.983487 -0.136198 -0.119174
0.977634 -0.14596 -0.151419
0.964775 -0.216542 -0.149397
0.843112 -0.233468 -0.484413
0.878213 -0.195711 -0.436393
0.882842 -0.166511 -0.439162
0.423277 -0.258342 -0.868387
0.632303 -0.139207 -0.762112
-0.629506 -0.0548518 -0.775057
-0.527589 -0.01516 -0.849364
-0.906937 0.0169509 -0.420925
-0.907489 -0.0169497 -0.419733
-0.997405 0.0134825 0.0707169
-0.951034 0.241005 -0.19352
-0.98029 0.0508263 -0.190915
-0.987278 0.106452 -0.118112
-0.992578 -0.0144691 -0.120744
-0.883547 -0.0232412 -0.467766
-0.867342 -0.0416433 -0.495968
-0.648027 -0.0423331 -0.76044
-0.629455 -0.05728 -0.774923
0.430265 -0.111543 -0.895785
0.18173 -0.238516 -0.953983
-0.95741 0.230277 -0.174183
0.185198 -0.0913778 -0.978444
-0.647627 -0.0180613 -0.761744
-0.695188 0.0355017 -0.717951
-0.881752 0.0518321 -0.468856
-0.903999 0.0877324 -0.418436
-0.902258 0.102463 -0.418845
-0.926571 0.218133 -0.306404
-0.955309 0.080051 -0.284565
-0.989049 0.0883454 -0.118221
-0.967069 0.249125 0.0520949
-0.992416 0.109685 0.0554949
-0.694873 0.0402867 -0.718003
-0.943311 0.0969853 -0.317424
-0.944272 0.0940168 -0.315453
-0.951409 -0.0231544 -0.307058
-0.826045 -0.0570243 -0.560711
-0.821056 0.0414877 -0.569338
-0.79753 -0.0535865 -0.600894
-0.773332 0.0369841 -0.632921
-0.74783 -0.0500135 -0.662004
-0.745656 -0.0215403 -0.665983
-0.000604115 -0.0994167 -0.995046
-0.00119267 -0.188763 -0.982022
0.850283 -0.191858 -0.490112
-0.176565 -0.262215 -0.948719
-0.17443 -0.140575 -0.974583
0.852852 -0.18868 -0.486871
0.833296 -0.289003 -0.47127
0.802101 -0.223759 -0.553684
0.803986 -0.18258 -0.565925
-0.212669 -0.190249 -0.958424
-0.21301 -0.169511 -0.962233
0.968802 -0.20982 -0.131904
0.963656 -0.232351 -0.131835
0.964028 -0.208183 -0.165257
0.968976 -0.183002 -0.166121
0.967243 -0.154993 -0.201043
0.971539 -0.123646 -0.202048
0.973751 -0.207674 -0.0931723
0.982125 -0.157288 -0.103398
0.766054 -0.26919 -0.583693
0.760982 -0.190674 -0.620121
-0.670435 -0.0108087 0.741889
0.17443 -0.140575 -0.974583
0.176566 -0.262215 -0.948719
0.213011 -0.169512 -0.962233
0.212669 -0.190249 -0.958424
-0.803986 -0.18258 -0.565925
-0.802101 -0.223759 -0.553684
-0.833296 -0.289003 -0.47127
-0.852852 -0.18868 -0.486871
-0.967243 -0.154993 -0.201043
-0.971539 -0.123646 -0.202048
-0.973751 -0.207675 -0.0931722
-0.982125 -0.157288 -0.103398
-0.766054 -0.269191 -0.583693
-0.760982 -0.190674 -0.620121
0.219988 -0.176256 -0.959447
0.222071 -0.0390183 -0.97425
0.795619 0.0136973 -0.605643
0.783545 -0.0717538 -0.617178
-0.671328 -0.20758 -0.711498
-0.706014 -0.067689 -0.704956
-0.721214 -0.10195 -0.685169
-0.688888 -0.326238 -0.647304
-0.991933 -0.125332 0.0190137
-0.998812 -0.0152248 -0.0462835
0.00761265 -0.092978 -0.995639
-0.399649 -0.108195 -0.910261
-0.399452 -0.0796481 -0.913288
-0.484661 -0.121168 -0.866269
-0.482745 -0.162252 -0.8606
-0.863651 -0.162233 -0.477271
-0.872356 -0.126717 -0.472163
-0.97493 -0.222511 -0.0011927
-0.985613 -0.166873 -0.0268461
-0.997445 -0.0701119 0.0137376
-0.469839 -0.0658619 -0.880292
-0.813915 -0.0778859 -0.575739
-0.803535 -0.184775 -0.565854
-0.711179 -0.164534 -0.683486
-0.89632 -0.121616 -0.426403
-0.893575 -0.14578 -0.424585
-0.983944 -0.178273 0.00855857
-0.986204 -0.153808 0.0611889
-0.977225 -0.203223 0.0610822
-0.97768 -0.149689 0.147431
-0.964648 -0.219763 0.145456
-0.963715 -0.232875 0.130469
-0.97293 -0.189773 0.131887
0.496041 -0.058956 -0.866295
0.00735907 -0.0697404 -0.997538
0.00229001 -0.0663026 -0.997797
-0.469974 -0.0688974 -0.879987
-0.479762 -0.0616806 -0.875228
-0.717098 -0.0647505 -0.693958
-0.629075 -0.156436 -0.761441
-0.993263 -0.107297 0.043764
-0.99938 -0.00306768 0.0350679
-0.989386 -0.143907 -0.0201531
0.500821 0.00396269 -0.865542
0.445502 0.0501067 -0.893878
0.00573542 -0.00192174 -0.999982
-0.012347 0.0101539 -0.999872
-0.480092 -0.034363 -0.876545
0.643729 0.203507 -0.737698
0.444995 0.0609493 -0.893457
0.218607 0.126826 -0.967536
-0.0169939 0.0495504 -0.998627
-0.139129 0.111058 -0.984027
-0.429112 0.0322187 -0.902677
-0.409334 -0.0921206 -0.907722
-0.647902 -0.0898135 -0.75641
-0.635755 -0.0644184 -0.769199
-0.998224 0.0072526 -0.0591209
-0.666474 0.0155744 -0.745366
-0.671989 -0.0235385 -0.740187
-0.429333 0.032367 -0.902566
-0.444155 0.0821074 -0.89218
-0.171983 0.210427 -0.962363
-0.217993 0.0643203 -0.973829
0.14728 0.293102 -0.944669
0.0994081 0.166081 -0.981089
0.593025 0.34476 -0.727642
-0.434466 0.0760677 -0.89747
-0.575749 -0.035674 -0.816848
-0.240162 -0.623425 -0.744085
-0.648465 -0.74555 -0.153779
-0.0855245 -0.996199 -0.0165368
0.528005 0.180723 -0.829789
0.903662 0.316701 -0.288262
0.903293 0.319619 -0.286192
0.932669 0.333634 0.137179
0.925664 0.366745 0.0929768
0.772468 0.38955 0.501542
0.791167 0.312284 0.525865
0.342796 0.11595 0.932227
0.338901 -0.120288 0.933101
0.335863 -0.129386 0.932982
0.770998 -0.0215684 0.636472
0.820324 0.134561 0.555843
0.854514 -0.0246602 0.518842
0.836058 0.233862 0.496303
0.961444 0.215153 0.171274
0.953757 0.278195 0.11382
0.936043 0.241751 -0.255696
0.951744 0.111107 -0.286074
0.918035 0.188402 -0.348879
0.930205 0.0655097 -0.361146
0.963109 0.207602 0.171238
0.959361 0.142725 0.243427
0.963877 0.10984 0.242645
0.929234 0.0679267 -0.363194
0.927904 -0.0623288 -0.367573
0.523442 -0.0859603 -0.847714
0.522492 -0.0987737 -0.846904
0.081043 -0.134055 -0.987654
0.0833015 -0.107734 -0.990684
0.18532 -0.0552201 -0.981126
0.18429 -0.0826474 -0.979391
-0.592016 -0.10998 -0.798387
-0.593003 -0.0792791 -0.801288
0.229899 -0.0499765 -0.97193
0.229137 -0.104123 -0.967809
0.226232 -0.0431932 -0.973115
0.226225 -0.0450429 -0.973033
0.744335 0.0086485 -0.66775
0.741972 -0.118636 -0.65985
0.675773 -0.0764235 -0.733137
0.672895 -0.117417 -0.73036
0.580331 -0.0682583 -0.811515
0.573415 -0.135622 -0.807962
0.948109 -0.0270514 -0.316793
0.943294 -0.0753687 -0.323288
0.945555 -0.0711281 -0.317594
0.945401 -0.0735565 -0.317501
0.915221 -0.126946 -0.382432
0.918065 -0.100214 -0.383555
0.912274 -0.111581 -0.394088
0.917253 -0.0261949 -0.397442
0.972314 0.00409344 0.233643
0.965764 0.121891 0.229002
0.971145 -0.0771549 0.225663
0.97066 -0.0752329 0.228384
0.973517 0.0087988 0.228446
0.664462 0.00925626 0.747265
0.696046 -0.026134 0.717522
0.657117 -0.129105 0.74265
0.57492 -0.0607973 0.815948
0.696585 0.120158 0.707341
0.768869 0.0290056 0.638749
0.0820314 -0.0882245 0.992717
0.0823096 -0.120891 0.989247
0.0463577 -0.0839335 0.995392
0.045489 -0.122603 0.991413
0.0432735 -0.120809 0.991732
0.0386325 -0.202869 0.978444
0.560178 -0.193278 0.805509
0.454735 -0.138998 0.879713
0.335647 -0.128628 0.933164
0.175471 -0.508258 0.843139
0.14888 -0.16739 0.974585
-0.668837 -0.203242 0.715087
-0.669156 -0.0847325 0.738276
-0.610474 -0.179723 0.771376
-0.609643 -0.189057 0.769801
-0.6397 -0.15477 0.752881
-0.640594 -0.140956 0.754831
0.112476 -0.162533 0.980272
-0.691446 -0.141904 0.708355
-0.366841 -0.912411 0.181479
-0.216879 -0.516913 0.828109
-0.250209 -0.265677 0.931027
-0.450927 -0.875569 0.173334
-0.74921 -0.0342061 0.661449
-0.77168 -0.0108718 0.635918
-0.768897 0.122962 0.627438
-0.793824 0.147961 0.589874
-0.794126 0.15457 0.587768
-0.805051 0.171519 0.567868
-0.815761 0.0545619 0.575809
-0.735602 -0.0725307 0.67352
-0.731756 -0.116234 0.671583
-0.65272 -0.175115 0.737083
-0.654856 -0.154787 0.739733
0.115076 -0.0681361 0.991017
-0.0240033 -0.00818471 0.999678
-0.0273561 0.121265 0.992243
-0.0384676 0.130562 0.990694
-0.0440785 0.329712 0.943052
-0.0518242 0.337072 0.940052
-0.048736 0.285015 0.957283
-0.00940739 0.26205 0.965008
-0.0041455 0.086654 0.99623
-0.00721554 0.0889222 0.996012
0.712351 -0.0883656 0.696238
0.717457 0.0533712 0.694556
0.628705 0.134049 0.766003
0.604604 0.27948 0.745885
0.572459 0.299951 0.763099
0.572142 0.304607 0.761491
0.476075 0.379203 0.793447
0.514082 0.145512 0.845308
0.542242 0.167028 0.823453
0.555481 0.0118672 0.831445
0.46087 -0.0263653 0.887076
0.96571 -0.128818 0.225412
0.951258 -0.096993 0.292748
0.955442 -0.0381294 0.292705
0.955848 -0.038676 0.291306
0.955604 -0.0170155 0.294161
0.949433 -0.0340862 -0.312113
0.951409 -0.0231549 -0.307057
0.826046 -0.0570248 -0.560711
0.821056 0.0414884 -0.569338
0.79753 -0.0535867 -0.600895
0.944272 0.0940176 -0.315452
0.943311 0.0969854 -0.317423
0.694873 0.0402868 -0.718003
-0.18173 -0.238516 -0.953983
-0.185198 -0.091378 -0.978444
0.647627 -0.0180613 -0.761744
0.695188 0.0355017 -0.717951
0.881752 0.0518321 -0.468856
0.903999 0.0877324 -0.418436
0.902258 0.102463 -0.418845
0.926571 0.218133 -0.306404
0.955309 0.0800517 -0.284565
0.989049 0.0883462 -0.11822
0.967069 0.249125 0.0520942
0.992416 0.109685 0.0554942
0.95741 0.230277 -0.174181
0.951034 0.241006 -0.19352
0.98029 0.0508263 -0.190915
0.987278 0.106452 -0.118112
0.992578 -0.0144687 -0.120744
0.883547 -0.0232409 -0.467766
0.867342 -0.0416429 -0.495968
0.648027 -0.0423329 -0.76044
0.629454 -0.05728 -0.774923
-0.430265 -0.111543 -0.895785
0.996384 -0.046915 -0.0708343
0.99588 -0.0565958 -0.0708462
0.997425 -0.0108954 0.0708899
0.867713 -0.0255058 -0.496411
-0.632302 -0.139207 -0.762112
0.629505 -0.0548518 -0.775058
0.527589 -0.01516 -0.849365
0.906937 0.0169509 -0.420925
0.907489 -0.0169496 -0.419733
0.997405 0.0134825 0.0707169
0.82024 -0.0855084 0.565593
0.813749 -0.162806 0.557949
0.688596 -0.0986069 0.71841
0.690278 -0.0698394 0.720165
0.938736 0.0193426 -0.344094
0.527593 -0.0170856 -0.849326
-0.636296 -0.0815817 -0.767119
-0.618097 -0.0888663 -0.781063
0.539332 -0.0120213 -0.842008
0.5375 0.0452605 -0.842048
0.416093 0.0876903 -0.905084
0.894937 0.091276 -0.436758
0.925204 0.134581 -0.354805
0.878491 0.0531924 0.474788
0.897187 0.0394258 0.439888
0.899754 -0.00281475 0.436388
-0.420751 0.0649547 -0.904848
-0.619008 -0.0713463 -0.782137
0.764748 0.280755 0.579945
0.987707 0.155337 0.0174813
0.867315 0.261874 -0.423304
0.801609 0.182322 -0.56937
0.409499 0.196498 -0.890898
0.426103 0.205109 -0.881117
-0.327351 0.156268 -0.931892
-0.414974 0.179087 -0.892034
-0.745099 0.0785346 -0.662314
-0.990705 0.136015 -0.00170019
0.0888933 -0.126487 0.987977
-0.74003 0.045759 0.671015
-0.818126 -0.0570369 0.572204
-0.812249 -0.132081 0.568161
-0.824239 -0.146134 0.54706
-0.814762 -0.205464 0.54217
-0.791505 -0.188023 0.581522
-0.763332 -0.319764 0.561316
-0.653535 -0.237977 0.718511
-0.661009 -0.187947 0.726459
-0.741683 -0.131497 0.657734
-0.00350168 -0.111998 0.993702
0.0614433 -0.150597 0.986684
0.0614466 -0.177424 0.982214
0.0507653 -0.17337 0.983548
0.0501459 -0.101654 0.993555
0.193047 -0.130506 0.972472
0.192579 -0.064455 0.979162
0.283215 -0.0911847 0.954712
0.283685 0.0679004 0.956511
0.870602 0.14419 0.470384
-0.930057 0.320868 -0.17899
-0.26157 0.710403 -0.653383
-0.457475 0.635862 -0.621608
-0.0629391 0.589902 -0.805018
0.00201174 0.58979 -0.807554
0.39757 0.680289 -0.615747
0.223837 0.729511 -0.646305
0.77666 0.599261 -0.194128
0.788448 0.548298 -0.27878
0.821493 0.530315 -0.209559
-0.314389 0.634947 -0.705693
-0.987096 0.152407 -0.0491276
-0.996396 -0.0694224 -0.0487322
-0.995881 0.0730673 0.0536891
-0.881333 0.192896 -0.431328
-0.313511 0.66001 -0.682713
-0.461065 0.706699 -0.536653
0.390756 0.799298 -0.456544
0.435758 0.813467 -0.385209
0.463364 0.735747 -0.493933
0.817312 0.537705 -0.207061
0.803399 0.523556 -0.283618
0.882104 0.326184 -0.339849
0.917803 0.376876 -0.124905
0.970367 0.227665 -0.0809686
0.869252 0.201129 -0.451607
0.876024 0.338235 -0.343771
0.668853 0.345609 -0.658172
0.645176 0.556176 -0.523848
-0.368202 0.594431 -0.714898
0.527927 0.481221 -0.6998
-0.401349 0.478287 -0.781127
-0.99271 -0.0837151 -0.0867058
-0.993811 -0.101056 -0.046116
-0.999597 -0.00942884 0.0267783
-0.983167 0.0897537 -0.159144
-0.981091 0.116438 -0.154606
-0.355485 0.447254 -0.820728
-0.362563 0.407445 -0.838175
0.535012 0.460639 -0.708219
0.368268 0.382546 -0.847371
0.847628 0.278244 -0.451781
-0.992716 0.120397 0.00441166
-0.968518 -0.127798 -0.213637
-0.948434 -0.307093 -0.0785297
-0.992749 -0.115226 -0.0342449
-0.930962 -0.0306281 -0.36383
-0.926093 0.11271 -0.360067
-0.331121 0.399686 -0.854757
-0.734835 -0.0152079 -0.678075
0.794767 0.223602 -0.564223
0.88183 0.186348 -0.433187
0.95109 -0.170848 -0.25737
0.942771 0.103703 0.316904
0.871306 0.0866745 0.483024
0.776011 0.268497 0.570716
0.504077 0.193494 0.841705
-0.083454 0.518144 0.851212
-0.753904 0.16787 0.635176
-0.748546 0.162725 0.642805
-0.58405 0.653384 0.481639
0.767775 0.252955 0.588672
0.973382 0.228099 -0.0223432
0.923459 0.379271 0.0581148
-0.935031 -0.0429237 0.351959
-0.881617 -0.274869 0.383665
-0.975885 -0.101911 0.193036
-0.987885 0.0855915 0.129453
-0.819724 -0.115453 -0.561002
-0.823663 -0.173744 -0.539808
0.369323 -0.0182711 -0.929121
0.282839 0.165397 -0.944799
-0.992073 -0.125601 -0.003929
-0.988221 -0.152132 0.0166083
0.218723 0.179611 -0.959114
0.221246 0.0117861 -0.975147
-0.994395 -0.103894 0.0195874
-0.994396 -0.103893 0.0195856
0.190213 0.243033 -0.951186
0.18425 0.209671 -0.960255
-0.99392 -0.108855 0.0165131
-0.994093 -0.107396 0.0156908
0.134689 0.199355 -0.970627
0.255251 0.0106426 -0.966816
-0.832604 -0.154537 -0.531873
0.150281 0.292033 -0.944528
-0.994902 -0.097647 0.0252012
0.00909224 0.0367512 -0.999283
-0.168988 0.380552 -0.909188
-0.776822 -0.272544 0.567686
-0.857845 0.193768 0.47598
-0.840305 0.091674 0.534306
-0.426751 0.188734 -0.884456
-0.422155 0.202234 -0.883678
-0.897798 0.0119269 0.440247
-0.267799 0.342094 -0.900697
-0.264591 0.331125 -0.905731
-0.951938 0.0838082 0.294601
-0.994538 -0.0554833 -0.0884014
0.117687 0.361011 -0.925106
-0.415808 0.149944 -0.897006
-0.897294 0.0123766 0.44126
-0.897294 0.0123771 0.441259
-0.285222 0.282075 -0.916014
-0.291288 0.313934 -0.903657
-0.947632 0.196882 -0.251458
-0.436687 0.240836 -0.866777
-0.69511 0.0572281 0.716622
-0.730809 0.201582 0.652137
-0.779653 0.296977 -0.551313
-0.779082 0.385393 -0.494474
-0.474631 0.0398505 0.879283
-0.411063 -0.0861109 0.907531
-0.168917 0.0193109 0.985441
-0.0131791 -0.214878 0.976552
-0.907582 0.385495 -0.166396
-0.939124 0.132727 -0.316906
-0.462975 -0.0262017 0.885984
-0.474639 -0.0376871 0.879373
-0.763098 0.335392 -0.552443
-0.754049 0.252617 -0.606295
-0.474639 -0.0376873 0.879373
-0.859433 0.0937629 -0.502577
-0.844211 0.364876 -0.39265
0.9883 -0.103424 0.112105
-0.437015 0.122457 0.891079
-0.369234 0.26849 0.889707
0.972554 -0.142347 0.184057
0.969689 -0.217368 0.111599
-0.0292002 0.182254 0.982818
0.0125116 0.2133 0.976907
0.964358 -0.156891 0.21307
0.95447 -0.0853575 0.285834
-0.251643 0.302088 0.919466
-0.336792 0.163278 0.927314
0.986801 -0.107905 0.12075
0.988299 -0.103423 0.112106
-0.426342 0.253672 0.868264
-0.510595 0.0871925 0.855389
0.963876 -0.0878008 0.251464
-0.474453 0.160735 0.865482
0.991953 -0.12032 0.0394093
0.990831 -0.0457249 0.127138
-0.411812 0.104033 0.905311
-0.310257 0.306338 0.899943
0.967566 -0.104414 0.230031
-0.606737 0.115296 0.786497
-0.574643 -0.0288239 0.817896
0.663906 -0.202348 0.71992
-0.582841 0.151362 0.798364
-0.504892 0.267676 0.82063
0.361241 0.0218394 0.932217
0.199251 -0.0688398 0.977527
-0.92921 0.3582 0.0908949
-0.997874 0.0625516 -0.0183114
-0.655078 -0.0564255 0.753452
0.643159 -0.219886 0.733483
0.643157 -0.219885 0.733484
-0.494033 0.0628991 0.867165
-0.406851 0.19327 0.892815
0.109878 0.0443969 0.992953
0.197229 -0.118865 0.973125
0.197228 -0.118865 0.973125
-0.90454 0.247618 0.347121
-0.907074 0.229866 0.352672
-0.874289 0.293821 0.386379
0.209031 -0.102796 0.972491
-0.971727 0.0829127 0.221068
-0.849998 0.379932 0.364906
0.492446 -0.15658 0.856142
-0.928944 0.195637 0.314308
-0.603635 -0.325088 -0.727972
0.769826 -0.116671 -0.6275
0.547789 0.153806 0.822357
0.588411 0.392446 0.706936
0.145547 -0.269812 -0.951849
0.234987 -0.120598 -0.964488
0.917056 0.235068 0.322104
0.753651 0.40858 0.514851
0.70401 0.178065 0.687505
0.76373 -0.103991 -0.637105
0.769826 -0.116671 -0.6275
0.660101 0.342037 0.668787
0.680954 0.394521 0.616973
0.831648 -0.0428626 -0.553647
0.825196 -0.0575864 -0.561904
0.386549 0.325492 0.862922
0.495751 0.0772454 0.865023
0.599944 0.357327 0.71581
0.794707 -0.0352958 -0.605966
0.799263 -0.0226108 -0.600556
0.619435 0.440406 0.649879
0.604831 0.397501 0.690052
0.293541 0.0343762 0.955328
0.959239 -0.0208092 -0.281829
0.959239 -0.0208099 -0.28183
0.457772 0.223007 0.860647
0.394172 0.0902378 0.914596
0.953254 -0.072169 0.293424
0.953377 0.000978928 -0.301779
0.56368 0.267401 0.781512
0.488701 0.117476 0.864506
0.985056 -0.0408528 0.16732
0.95636 -0.113539 0.269231
-0.0281844 0.275258 0.960957
-0.0925515 0.117746 0.988721
0.991867 -0.0017941 0.127264
0.991867 -0.00179371 0.127265
0.00897642 0.241148 0.970447
0.0702474 0.289199 0.954688
0.993821 0.00768804 0.110724
0.015355 0.16111 0.986817
0.100316 0.300521 0.948485
0.987384 -0.131763 0.0878176
-0.931542 0.321945 -0.169061
-5.61995e-005 1.0 -0.000781626
0.000246501 1.0 0.000492771
-3.28633e-005 1.0 -0.000284272
-4.62346e-005 1.0 -0.000337202
-7.22626e-005 1.0 0.000346486
-0.000138922 1.0 -0.000252683
-6.12892e-005 1.0 -0.00042088
-0.000494036 1.0 -0.000384888
-0.000358823 1.0 -0.000344875
0.000308822 1.0 -0.000394275
-0.000371622 1.0 0.000228265
1.86923e-005 1.0 -0.000637456
4.83748e-005 1.0 -0.000777508
0.00016804 1.0 3.21647e-005
-0.000171742 1.0 -0.000253544
0.000161019 1.0 -0.000122148
-0.000283927 1.0 -0.000109504
-9.70751e-006 1.0 -0.000202319
-3.77643e-005 1.0 9.94731e-005
-7.35595e-005 1.0 2.65521e-005
-0.0001703 1.0 0.000300797
7.41448e-005 1.0 -0.000412885
-0.000189356 1.0 -0.00026503
-0.000197425 1.0 -0.00035974
-0.114792 0.130247 -0.984814
-0.0392545 0.0663424 -0.997024
0.0143946 0.251089 -0.967857
-0.973046 -0.0601117 0.222638
-0.968764 -0.0576371 0.241192
-0.101359 0.206485 -0.973186
-0.136171 0.222643 -0.965343
-0.550273 0.223538 -0.804506
-0.416791 0.306031 -0.855938
-0.444672 0.175938 -0.878244
-0.317901 0.244494 -0.916058
-0.299473 0.31279 -0.901376
-0.173492 0.392345 -0.903308
-0.59728 0.190845 0.778996
-0.620223 0.246055 0.744835
-0.361886 0.471876 -0.803973
-0.459915 0.430541 -0.776603
-0.237778 0.359 -0.902541
-0.0679166 0.432468 -0.899088
-0.722455 -0.109885 0.68263
-0.852944 0.113223 0.509575
-0.75808 0.21103 0.617075
-0.153159 0.483102 -0.862064
-0.713904 -0.100335 0.693018
-0.796202 0.0431266 0.603491
-0.225547 0.395898 -0.890165
-0.300935 0.35217 -0.886236
-0.395404 0.387553 -0.832741
-0.38619 0.391518 -0.835207
-0.573135 0.208582 0.79247
-0.550889 0.150506 0.820896
-0.741792 0.492953 -0.45469
-0.0606016 0.341995 -0.937746
0.165585 0.301335 -0.939031
0.111673 0.086116 -0.990007
-0.987236 0.0228675 0.157614
-0.995913 -0.0289784 0.0855377
0.139792 0.316921 -0.938093
0.209929 0.239656 -0.94789
0.354886 0.243995 -0.902509
0.351741 0.247256 -0.902853
