EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
115 114 112
102 104 101
101 103 102
93 95 92
92 94 93
89 91 88
88 90 89
85 87 84
84 86 85
81 83 80
80 82 81
75 77 76
78 77 75
79 77 78
503 505 504
31 33 30
30 32 31
27 29 26
26 28 27
23 25 22
22 24 23
14 16 13
13 15 14
10 12 9
9 11 10
6 8 5
5 7 6
0 2 1
3 2 0
4 2 3
500 502 501
824 826 823
823 825 824
820 822 819
819 821 820
818 828 827
827 815 818
816 818 815
815 817 816
812 814 811
811 813 812
806 808 805
805 807 806
809 806 807
807 810 809
802 804 801
801 803 802
796 798 795
795 797 796
792 794 791
791 793 792
784 786 783
783 785 784
778 780 777
777 779 778
781 778 779
779 782 781
774 776 773
773 775 774
768 770 767
767 769 768
764 766 763
763 765 764
762 772 771
771 759 762
760 762 759
759 761 760
756 758 755
755 757 756
750 752 749
749 751 750
753 750 751
751 754 753
746 748 745
745 747 746
740 742 739
739 741 740
736 738 735
735 737 736
734 744 743
743 731 734
732 734 731
731 733 732
728 730 727
727 729 728
722 724 721
721 723 722
725 722 723
723 726 725
718 720 717
717 719 718
712 714 711
711 713 712
708 710 707
707 709 708
706 716 715
715 703 706
704 706 703
703 705 704
700 702 699
699 701 700
694 696 693
693 695 694
697 694 695
695 698 697
690 692 689
689 691 690
684 686 683
683 685 684
680 682 679
679 681 680
678 688 687
687 675 678
676 678 675
675 677 676
672 674 671
671 673 672
666 668 665
665 667 666
669 666 667
667 670 669
662 664 661
661 663 662
656 658 655
655 657 656
652 654 651
651 653 652
650 660 659
659 647 650
648 650 647
647 649 648
644 646 643
643 645 644
638 640 637
637 639 638
641 638 639
639 642 641
634 636 633
633 635 634
630 632 629
629 631 630
626 628 625
625 627 626
622 624 621
621 623 622
618 620 617
617 619 618
614 616 613
613 615 614
610 612 609
609 611 610
606 608 605
605 607 606
602 604 601
601 603 602
598 600 597
597 599 598
594 596 593
593 595 594
590 592 589
589 591 590
586 588 585
585 587 586
582 584 581
581 583 582
578 580 577
577 579 578
574 576 573
573 575 574
570 572 569
569 571 570
566 568 565
565 567 566
562 564 561
561 563 562
558 560 557
557 559 558
554 556 553
553 555 554
550 552 549
549 551 550
546 548 545
545 547 546
542 544 541
541 543 542
537 539 538
538 540 537
273 341 340
340 274 273
273 274 272
272 270 273
270 272 269
269 271 270
271 269 342
342 343 271
497 499 498
265 267 266
266 268 265
262 265 268
268 264 262
262 264 261
261 263 262
263 261 293
293 294 263
494 496 495
254 256 253
253 255 254
250 252 249
249 251 250
246 248 245
245 247 246
242 244 241
241 243 242
238 240 237
237 239 238
234 236 233
233 235 234
148 150 149
151 150 148
140 142 139
139 141 140
136 138 135
135 137 136
131 133 132
132 134 131
65 67 64
64 66 65
61 63 60
60 62 61
57 59 56
56 58 57
53 55 52
52 54 53
49 51 48
48 50 49
45 47 44
44 46 45
228 230 229
231 230 228
232 230 231
491 493 492
39 41 40
42 41 39
43 41 42
488 490 489
790 800 799
799 787 790
788 790 787
787 789 788
305 306 304
304 303 305
303 304 302
302 301 303
301 302 300
300 299 301
299 300 297
297 298 299
296 298 297
297 295 296
291 296 295
295 290 291
290 292 291
143 145 144
144 145 146
146 145 147
485 487 486
17 19 18
18 19 20
20 19 21
409 479 478
478 411 409
411 478 476
476 390 411
476 477 392
392 390 476
390 392 389
389 391 390
390 391 410
410 411 390
411 410 412
412 409 411
484 409 412
408 409 484
407 409 408
479 409 407
407 480 479
469 471 470
34 36 35
35 36 37
37 36 38
466 468 467
71 73 72
72 73 74
96 98 97
99 100 96
105 107 106
463 465 464
108 110 109
109 110 111
116 118 117
460 462 461
152 154 153
457 459 458
171 173 172
454 456 455
174 176 175
451 453 452
181 183 182
448 450 449
184 186 185
185 186 187
192 194 193
445 447 446
219 221 220
442 444 443
222 224 223
439 441 440
225 227 226
417 419 418
285 287 286
386 388 387
307 309 308
383 385 384
310 312 311
380 382 381
313 315 314
377 379 378
316 318 317
374 376 375
319 321 320
371 373 372
322 324 323
368 370 369
325 327 326
365 367 366
328 330 329
362 364 363
331 333 332
359 361 360
334 336 335
356 358 357
337 339 338
353 355 354
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 829
VTXWEIGHT_VERTEX_COUNT = 0 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 127 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 128 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 129 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 130 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 131 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 132 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 133 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 134 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 135 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 136 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 137 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 138 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 139 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 140 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 141 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 142 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 143 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 144 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 145 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 146 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 147 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 148 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 149 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 150 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 151 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 152 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 153 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 154 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 155 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 156 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 157 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 158 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 159 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 160 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 161 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 162 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 163 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 164 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 165 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 166 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 167 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 168 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 169 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 170 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 171 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 172 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 173 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 174 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 175 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 176 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 177 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 178 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 179 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 180 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 181 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 182 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 183 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 184 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 185 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 186 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 187 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 188 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 189 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 190 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 191 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 192 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 193 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 194 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 195 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 196 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 197 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 198 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 199 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 200 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 201 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 202 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 203 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 204 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 205 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 206 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 207 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 208 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 209 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 210 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 211 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 212 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 213 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 214 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 215 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 216 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 217 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 218 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 219 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 220 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 221 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 222 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 223 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 224 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 225 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 226 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 227 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 228 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 229 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 230 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 231 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 232 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 233 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 234 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 235 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 236 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 237 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 238 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 239 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 240 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 241 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 242 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 243 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 244 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 245 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 246 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 247 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 248 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 249 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 250 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 251 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 252 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 253 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 254 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 255 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 256 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 257 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 258 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 259 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 260 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 261 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 262 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 263 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 264 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 265 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 266 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 267 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 268 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 269 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 270 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 271 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 272 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 273 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 274 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 275 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 276 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 277 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 278 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 279 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 280 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 281 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 282 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 283 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 284 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 285 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 286 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 287 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 288 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 289 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 290 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 291 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 292 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 293 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 294 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 295 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 296 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 297 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 298 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 299 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 300 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 301 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 302 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 303 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 304 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 305 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 306 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 307 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 308 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 309 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 310 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 311 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 312 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 313 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 314 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 315 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 316 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 317 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 318 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 319 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 320 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 321 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 322 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 323 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 324 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 325 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 326 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 327 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 328 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 329 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 330 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 331 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 332 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 333 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 334 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 335 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 336 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 337 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 338 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 339 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 340 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 341 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 342 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 343 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 344 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 345 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 346 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 347 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 348 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 349 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 350 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 351 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 352 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 353 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 354 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 355 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 356 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 357 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 358 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 359 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 360 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 361 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 362 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 363 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 364 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 365 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 366 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 367 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 368 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 369 1
5 1.0
VTXWEIGHT_VERTEX_COUNT = 370 1
