EXPORTER_V17
MESH_EXPORT
154 648 146
146 763 154
763 146 147
823 826 836
836 821 823
821 836 820
820 651 821
651 820 650
650 648 651
648 650 649
649 146 648
146 649 145
145 147 146
820 837 819
819 650 820
650 819 753
753 649 650
649 753 754
754 145 649
145 754 144
144 142 145
142 144 143
143 148 142
57 102 63
102 57 58
58 103 102
103 58 55
55 82 103
82 55 59
59 462 82
462 59 439
439 593 462
593 439 440
265 268 267
268 265 266
265 263 266
266 263 296
219 266 296
295 219 296
219 295 218
295 274 218
274 217 218
217 219 218
263 265 264
264 297 263
305 263 297
296 263 305
305 306 296
295 296 306
273 295 306
274 295 273
272 274 273
274 272 275
501 490 560
490 501 489
489 491 490
491 489 492
492 454 491
454 492 453
453 62 454
62 453 61
61 63 62
63 61 57
985 959 958
917 958 959
958 917 914
916 914 917
914 916 915
1012 915 916
915 1012 1025
926 1025 1012
1025 926 927
925 927 926
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 1232
VTXWEIGHT_VERTEX_COUNT = 0 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 127 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 128 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 129 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 130 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 131 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 132 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 133 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 134 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 135 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 136 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 137 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 138 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 139 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 140 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 141 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 142 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 143 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 144 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 145 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 146 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 147 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 148 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 149 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 150 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 151 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 152 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 153 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 154 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 155 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 156 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 157 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 158 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 159 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 160 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 161 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 162 1
6 1.0
VTXWEIGHT_VERTEX_COUNT = 163 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 164 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 165 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 166 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 167 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 168 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 169 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 170 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 171 1
41 1.0
VTXWEIGHT_VERTEX_COUNT = 172 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 173 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 174 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 175 1
39 1.0
VTXWEIGHT_VERTEX_COUNT = 176 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 177 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 178 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 179 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 180 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 181 1
71 1.0
VTXWEIGHT_VERTEX_COUNT = 182 1
71 1.0
VTXWEIGHT_VERTEX_COUNT = 183 1
71 1.0
VTXWEIGHT_VERTEX_COUNT = 184 1
71 1.0
VTXWEIGHT_VERTEX_COUNT = 185 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 186 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 187 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 188 1
69 1.0
VTXWEIGHT_VERTEX_COUNT = 189 3
6 0.843137
11 0.054902
40 0.101961
VTXWEIGHT_VERTEX_COUNT = 190 3
6 0.866667
11 0.0470588
40 0.0862745
VTXWEIGHT_VERTEX_COUNT = 191 2
6 0.992157
11 0.00784314
VTXWEIGHT_VERTEX_COUNT = 192 2
6 0.988235
11 0.0117647
VTXWEIGHT_VERTEX_COUNT = 193 2
5 0.196078
6 0.803922
VTXWEIGHT_VERTEX_COUNT = 194 2
5 0.211765
6 0.788235
VTXWEIGHT_VERTEX_COUNT = 195 2
5 0.192157
6 0.807843
VTXWEIGHT_VERTEX_COUNT = 196 2
5 0.207843
6 0.792157
VTXWEIGHT_VERTEX_COUNT = 197 2
5 0.188235
6 0.811765
VTXWEIGHT_VERTEX_COUNT = 198 2
5 0.192157
6 0.807843
VTXWEIGHT_VERTEX_COUNT = 199 2
6 0.886275
11 0.113725
VTXWEIGHT_VERTEX_COUNT = 200 2
6 0.94902
11 0.0509804
VTXWEIGHT_VERTEX_COUNT = 201 3
6 0.933333
11 0.0235294
40 0.0431373
VTXWEIGHT_VERTEX_COUNT = 202 2
5 0.305882
6 0.694118
VTXWEIGHT_VERTEX_COUNT = 203 2
5 0.223529
6 0.776471
VTXWEIGHT_VERTEX_COUNT = 204 3
4 0.0666667
5 0.345098
6 0.588235
VTXWEIGHT_VERTEX_COUNT = 205 3
4 0.0431373
5 0.329412
6 0.627451
VTXWEIGHT_VERTEX_COUNT = 206 2
5 0.0588235
6 0.941176
VTXWEIGHT_VERTEX_COUNT = 207 2
5 0.0980392
6 0.901961
VTXWEIGHT_VERTEX_COUNT = 208 2
5 0.2
6 0.8
VTXWEIGHT_VERTEX_COUNT = 209 2
5 0.207843
6 0.792157
VTXWEIGHT_VERTEX_COUNT = 210 2
5 0.207843
6 0.792157
VTXWEIGHT_VERTEX_COUNT = 211 2
3 0.854902
74 0.145098
VTXWEIGHT_VERTEX_COUNT = 212 4
2 0.137255
3 0.815686
74 0.027451
82 0.0196078
VTXWEIGHT_VERTEX_COUNT = 213 4
2 0.101961
3 0.831373
74 0.054902
82 0.0117647
VTXWEIGHT_VERTEX_COUNT = 214 2
3 0.858824
74 0.141176
VTXWEIGHT_VERTEX_COUNT = 215 3
3 0.694118
74 0.278431
81 0.027451
VTXWEIGHT_VERTEX_COUNT = 216 2
3 0.682353
74 0.317647
VTXWEIGHT_VERTEX_COUNT = 217 4
2 0.427451
3 0.509804
74 0.0431373
81 0.0196078
VTXWEIGHT_VERTEX_COUNT = 218 4
2 0.384314
3 0.478431
74 0.101961
81 0.0352941
VTXWEIGHT_VERTEX_COUNT = 219 2
2 0.54902
3 0.45098
VTXWEIGHT_VERTEX_COUNT = 220 2
2 0.615686
3 0.384314
VTXWEIGHT_VERTEX_COUNT = 221 2
3 0.952941
74 0.0470588
VTXWEIGHT_VERTEX_COUNT = 222 3
2 0.0509804
3 0.74902
74 0.2
VTXWEIGHT_VERTEX_COUNT = 223 4
2 0.14902
3 0.709804
4 0.0745098
81 0.0666667
VTXWEIGHT_VERTEX_COUNT = 224 3
2 0.14902
3 0.784314
4 0.0666667
VTXWEIGHT_VERTEX_COUNT = 225 4
2 0.321569
3 0.423529
74 0.0901961
81 0.164706
VTXWEIGHT_VERTEX_COUNT = 226 4
2 0.278431
3 0.498039
74 0.0705882
81 0.152941
VTXWEIGHT_VERTEX_COUNT = 227 2
3 0.894118
74 0.105882
VTXWEIGHT_VERTEX_COUNT = 228 3
3 0.635294
74 0.266667
81 0.0980392
VTXWEIGHT_VERTEX_COUNT = 229 4
2 0.0745098
3 0.470588
74 0.231373
81 0.223529
VTXWEIGHT_VERTEX_COUNT = 230 2
3 0.905882
74 0.0941176
VTXWEIGHT_VERTEX_COUNT = 231 2
3 0.854902
74 0.145098
VTXWEIGHT_VERTEX_COUNT = 232 3
3 0.694118
74 0.278431
81 0.027451
VTXWEIGHT_VERTEX_COUNT = 233 4
2 0.0431373
3 0.909804
74 0.0313726
82 0.0156863
VTXWEIGHT_VERTEX_COUNT = 234 4
2 0.141176
3 0.815686
74 0.0235294
82 0.0196078
VTXWEIGHT_VERTEX_COUNT = 235 4
2 0.137255
3 0.815686
74 0.027451
82 0.0196078
VTXWEIGHT_VERTEX_COUNT = 236 4
2 0.0117647
3 0.945098
74 0.0235294
82 0.0196078
VTXWEIGHT_VERTEX_COUNT = 237 2
2 0.176471
3 0.823529
VTXWEIGHT_VERTEX_COUNT = 238 3
2 0.345098
3 0.623529
74 0.0313726
VTXWEIGHT_VERTEX_COUNT = 239 3
2 0.360784
3 0.607843
74 0.0313726
VTXWEIGHT_VERTEX_COUNT = 240 2
2 0.180392
3 0.819608
VTXWEIGHT_VERTEX_COUNT = 241 2
2 0.184314
3 0.815686
VTXWEIGHT_VERTEX_COUNT = 242 3
2 0.352941
3 0.619608
74 0.027451
VTXWEIGHT_VERTEX_COUNT = 243 2
2 0.219608
3 0.780392
VTXWEIGHT_VERTEX_COUNT = 244 2
2 0.4
3 0.6
VTXWEIGHT_VERTEX_COUNT = 245 3
2 0.380392
3 0.611765
74 0.00784314
VTXWEIGHT_VERTEX_COUNT = 246 2
2 0.211765
3 0.788235
VTXWEIGHT_VERTEX_COUNT = 247 2
2 0.4
3 0.6
VTXWEIGHT_VERTEX_COUNT = 248 2
2 0.215686
3 0.784314
VTXWEIGHT_VERTEX_COUNT = 249 2
2 0.192157
3 0.807843
VTXWEIGHT_VERTEX_COUNT = 250 2
2 0.376471
3 0.623529
VTXWEIGHT_VERTEX_COUNT = 251 2
2 0.368627
3 0.631373
VTXWEIGHT_VERTEX_COUNT = 252 4
2 0.423529
3 0.388235
4 0.0941176
81 0.0941176
VTXWEIGHT_VERTEX_COUNT = 253 4
2 0.380392
3 0.403922
74 0.105882
81 0.109804
VTXWEIGHT_VERTEX_COUNT = 254 4
2 0.392157
3 0.572549
74 0.0235294
81 0.0117647
VTXWEIGHT_VERTEX_COUNT = 255 4
2 0.443137
3 0.376471
74 0.0156863
81 0.164706
VTXWEIGHT_VERTEX_COUNT = 256 4
2 0.423529
3 0.45098
74 0.0235294
81 0.101961
VTXWEIGHT_VERTEX_COUNT = 257 4
2 0.321569
3 0.435294
74 0.0823529
81 0.160784
VTXWEIGHT_VERTEX_COUNT = 258 4
2 0.317647
3 0.427451
74 0.0823529
81 0.172549
VTXWEIGHT_VERTEX_COUNT = 259 4
2 0.427451
3 0.443137
4 0.0627451
81 0.0666667
VTXWEIGHT_VERTEX_COUNT = 260 4
2 0.329412
3 0.443137
74 0.0666667
81 0.160784
VTXWEIGHT_VERTEX_COUNT = 261 4
2 0.176471
3 0.52549
74 0.0901961
81 0.207843
VTXWEIGHT_VERTEX_COUNT = 262 4
2 0.184314
3 0.490196
74 0.101961
81 0.223529
VTXWEIGHT_VERTEX_COUNT = 263 3
2 0.211765
3 0.713726
74 0.0745098
VTXWEIGHT_VERTEX_COUNT = 264 3
2 0.247059
3 0.654902
74 0.0980392
VTXWEIGHT_VERTEX_COUNT = 265 3
2 0.458824
3 0.501961
74 0.0392157
VTXWEIGHT_VERTEX_COUNT = 266 3
2 0.239216
3 0.701961
74 0.0588235
VTXWEIGHT_VERTEX_COUNT = 267 2
2 0.623529
3 0.376471
VTXWEIGHT_VERTEX_COUNT = 268 2
2 0.631373
3 0.368627
VTXWEIGHT_VERTEX_COUNT = 269 3
2 0.14902
3 0.741176
74 0.109804
VTXWEIGHT_VERTEX_COUNT = 270 3
2 0.356863
3 0.576471
74 0.0666667
VTXWEIGHT_VERTEX_COUNT = 271 3
2 0.34902
3 0.603922
74 0.0470588
VTXWEIGHT_VERTEX_COUNT = 272 4
2 0.0980392
3 0.427451
74 0.215686
81 0.258824
VTXWEIGHT_VERTEX_COUNT = 273 4
2 0.0941176
3 0.435294
74 0.239216
81 0.231373
VTXWEIGHT_VERTEX_COUNT = 274 4
2 0.152941
3 0.415686
74 0.223529
81 0.207843
VTXWEIGHT_VERTEX_COUNT = 275 4
2 0.160784
3 0.443137
74 0.160784
81 0.235294
VTXWEIGHT_VERTEX_COUNT = 276 2
2 0.52549
3 0.47451
VTXWEIGHT_VERTEX_COUNT = 277 2
2 0.419608
3 0.580392
VTXWEIGHT_VERTEX_COUNT = 278 2
2 0.415686
3 0.584314
VTXWEIGHT_VERTEX_COUNT = 279 2
2 0.552941
3 0.447059
VTXWEIGHT_VERTEX_COUNT = 280 2
2 0.45098
3 0.54902
VTXWEIGHT_VERTEX_COUNT = 281 2
2 0.556863
3 0.443137
VTXWEIGHT_VERTEX_COUNT = 282 2
2 0.419608
3 0.580392
VTXWEIGHT_VERTEX_COUNT = 283 2
2 0.490196
3 0.509804
VTXWEIGHT_VERTEX_COUNT = 284 2
2 0.619608
3 0.380392
VTXWEIGHT_VERTEX_COUNT = 285 2
2 0.611765
3 0.388235
VTXWEIGHT_VERTEX_COUNT = 286 2
2 0.141176
3 0.858824
VTXWEIGHT_VERTEX_COUNT = 287 4
2 0.137255
3 0.835294
74 0.0156863
82 0.0117647
VTXWEIGHT_VERTEX_COUNT = 288 4
2 0.109804
3 0.698039
74 0.113725
81 0.0784314
VTXWEIGHT_VERTEX_COUNT = 289 4
2 0.329412
3 0.54902
74 0.0627451
81 0.0588235
VTXWEIGHT_VERTEX_COUNT = 290 4
2 0.164706
3 0.411765
74 0.164706
81 0.258824
VTXWEIGHT_VERTEX_COUNT = 291 4
2 0.227451
3 0.411765
74 0.141176
81 0.219608
VTXWEIGHT_VERTEX_COUNT = 292 4
2 0.156863
3 0.443137
74 0.164706
81 0.235294
VTXWEIGHT_VERTEX_COUNT = 293 4
2 0.168627
3 0.505882
74 0.0941176
81 0.231373
VTXWEIGHT_VERTEX_COUNT = 294 4
2 0.141176
3 0.466667
74 0.141176
81 0.25098
VTXWEIGHT_VERTEX_COUNT = 295 4
2 0.227451
3 0.462745
74 0.196078
81 0.113725
VTXWEIGHT_VERTEX_COUNT = 296 3
2 0.188235
3 0.772549
74 0.0392157
VTXWEIGHT_VERTEX_COUNT = 297 4
2 0.168627
3 0.662745
74 0.160784
81 0.00784314
VTXWEIGHT_VERTEX_COUNT = 298 3
2 0.25098
3 0.623529
74 0.12549
VTXWEIGHT_VERTEX_COUNT = 299 3
2 0.34902
3 0.572549
74 0.0784314
VTXWEIGHT_VERTEX_COUNT = 300 2
2 0.607843
3 0.392157
VTXWEIGHT_VERTEX_COUNT = 301 2
2 0.521569
3 0.478431
VTXWEIGHT_VERTEX_COUNT = 302 2
2 0.486275
3 0.513726
VTXWEIGHT_VERTEX_COUNT = 303 2
2 0.580392
3 0.419608
VTXWEIGHT_VERTEX_COUNT = 304 2
3 0.823529
4 0.176471
VTXWEIGHT_VERTEX_COUNT = 305 4
2 0.0862745
3 0.635294
74 0.243137
81 0.0352941
VTXWEIGHT_VERTEX_COUNT = 306 4
2 0.145098
3 0.466667
74 0.254902
81 0.133333
VTXWEIGHT_VERTEX_COUNT = 307 3
2 0.34902
3 0.533333
74 0.117647
VTXWEIGHT_VERTEX_COUNT = 308 3
2 0.372549
3 0.529412
74 0.0980392
VTXWEIGHT_VERTEX_COUNT = 309 3
2 0.388235
3 0.572549
74 0.0392157
VTXWEIGHT_VERTEX_COUNT = 310 3
2 0.427451
3 0.52549
74 0.0470588
VTXWEIGHT_VERTEX_COUNT = 311 4
2 0.145098
3 0.380392
74 0.203922
81 0.270588
VTXWEIGHT_VERTEX_COUNT = 312 3
6 0.843137
42 0.054902
70 0.101961
VTXWEIGHT_VERTEX_COUNT = 313 3
6 0.866667
42 0.0470588
70 0.0862745
VTXWEIGHT_VERTEX_COUNT = 314 2
6 0.992157
42 0.00784314
VTXWEIGHT_VERTEX_COUNT = 315 2
6 0.988235
42 0.0117647
VTXWEIGHT_VERTEX_COUNT = 316 2
5 0.196078
6 0.803922
VTXWEIGHT_VERTEX_COUNT = 317 2
5 0.211765
6 0.788235
VTXWEIGHT_VERTEX_COUNT = 318 2
5 0.192157
6 0.807843
VTXWEIGHT_VERTEX_COUNT = 319 2
5 0.207843
6 0.792157
VTXWEIGHT_VERTEX_COUNT = 320 2
5 0.188235
6 0.811765
VTXWEIGHT_VERTEX_COUNT = 321 2
5 0.192157
6 0.807843
VTXWEIGHT_VERTEX_COUNT = 322 2
6 0.886275
42 0.113725
VTXWEIGHT_VERTEX_COUNT = 323 2
6 0.945098
42 0.054902
VTXWEIGHT_VERTEX_COUNT = 324 3
6 0.933333
42 0.0235294
70 0.0431373
VTXWEIGHT_VERTEX_COUNT = 325 2
5 0.223529
6 0.776471
VTXWEIGHT_VERTEX_COUNT = 326 2
5 0.305882
6 0.694118
VTXWEIGHT_VERTEX_COUNT = 327 3
4 0.0666667
5 0.345098
6 0.588235
VTXWEIGHT_VERTEX_COUNT = 328 2
5 0.0980392
6 0.901961
VTXWEIGHT_VERTEX_COUNT = 329 2
5 0.0588235
6 0.941176
VTXWEIGHT_VERTEX_COUNT = 330 3
4 0.0431373
5 0.329412
6 0.627451
VTXWEIGHT_VERTEX_COUNT = 331 2
5 0.2
6 0.8
VTXWEIGHT_VERTEX_COUNT = 332 2
5 0.207843
6 0.792157
VTXWEIGHT_VERTEX_COUNT = 333 2
5 0.207843
6 0.792157
VTXWEIGHT_VERTEX_COUNT = 334 2
3 0.854902
82 0.145098
VTXWEIGHT_VERTEX_COUNT = 335 2
3 0.858824
82 0.141176
VTXWEIGHT_VERTEX_COUNT = 336 4
2 0.101961
3 0.831373
74 0.054902
82 0.0117647
VTXWEIGHT_VERTEX_COUNT = 337 4
2 0.137255
3 0.815686
74 0.027451
82 0.0196078
VTXWEIGHT_VERTEX_COUNT = 338 3
3 0.694118
82 0.278431
89 0.027451
VTXWEIGHT_VERTEX_COUNT = 339 2
3 0.682353
82 0.317647
VTXWEIGHT_VERTEX_COUNT = 340 4
2 0.427451
3 0.509804
82 0.0431373
89 0.0196078
VTXWEIGHT_VERTEX_COUNT = 341 2
2 0.615686
3 0.384314
VTXWEIGHT_VERTEX_COUNT = 342 2
2 0.54902
3 0.45098
VTXWEIGHT_VERTEX_COUNT = 343 4
2 0.384314
3 0.478431
82 0.101961
89 0.0352941
VTXWEIGHT_VERTEX_COUNT = 344 2
3 0.952941
82 0.0470588
VTXWEIGHT_VERTEX_COUNT = 345 3
2 0.0509804
3 0.74902
82 0.2
VTXWEIGHT_VERTEX_COUNT = 346 4
2 0.14902
3 0.709804
4 0.0745098
89 0.0666667
VTXWEIGHT_VERTEX_COUNT = 347 4
2 0.278431
3 0.498039
82 0.0705882
89 0.152941
VTXWEIGHT_VERTEX_COUNT = 348 4
2 0.321569
3 0.423529
82 0.0901961
89 0.164706
VTXWEIGHT_VERTEX_COUNT = 349 3
2 0.14902
3 0.784314
4 0.0666667
