EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
1542 1544 1543
1543 1546 1542
1879 1542 1546
1542 1879 1877
1552 1877 1879
1877 1552 1553
1553 1878 1877
1545 1877 1878
1878 1695 1545
1695 1544 1545
1544 1695 1692
547 558 557
556 547 557
547 556 546
555 546 556
546 555 554
568 554 555
554 568 564
563 554 564
558 547 548
539 548 547
546 539 547
539 546 538
554 538 546
538 554 552
554 563 552
570 552 563
552 570 553
565 553 570
548 543 549
543 548 541
548 539 541
549 545 550
545 549 543
543 544 545
544 543 542
541 542 543
542 541 540
539 540 541
540 539 536
538 536 539
536 538 537
533 536 532
536 533 540
537 532 536
532 537 531
531 1389 532
1389 533 532
533 1389 1394
1394 534 533
534 540 533
540 534 542
535 542 534
542 535 544
1389 531 1392
1389 1391 1390
1393 1389 1390
1389 1393 1394
1393 1395 1394
534 1394 1395
1397 534 1395
534 1397 535
1397 569 535
569 544 535
544 569 567
1397 1396 1398
1396 1397 1395
1395 1393 1396
1390 1406 1407
1407 1393 1390
1393 1407 1409
1408 1393 1409
1393 1408 1396
1410 1396 1408
1396 1410 1398
1410 1400 1398
1399 1398 1400
1398 1399 1397
569 1397 1399
1400 1410 1412
553 565 551
1411 551 565
551 1411 1402
1405 1402 1411
1402 1405 1401
1404 1401 1405
1401 1404 1403
1403 1391 1401
1391 1403 1406
1406 1390 1391
552 537 538
537 552 553
553 531 537
531 553 551
551 1392 531
1392 551 1402
1401 1392 1402
1392 1401 1391
1391 1389 1392
567 545 544
545 567 566
562 545 566
545 562 550
561 550 562
550 561 560
559 550 560
550 559 549
558 549 559
549 558 548
807 111 808
529 1388 1387
1388 529 530
1384 528 1385
528 1384 1386
1382 527 526
527 1382 1383
1378 1380 1379
1380 1378 1381
525 1376 1375
1376 525 1377
523 1374 1373
1374 523 524
1371 522 521
522 1371 1372
1366 518 517
518 1366 1367
1365 515 514
515 1365 516
510 512 511
512 510 513
1359 501 500
501 1359 502
496 498 497
498 496 499
1357 495 494
495 1357 1358
484 486 485
486 484 487
477 479 478
479 477 480
473 475 474
475 473 476
452 454 453
454 452 455
448 450 449
450 448 451
423 425 424
425 423 426
413 415 414
415 413 416
1130 1290 1129
1290 1130 1289
1289 1069 1290
1068 1075 1070
1069 1068 1070
1068 1069 1067
1069 1289 1067
1291 1067 1289
1289 1131 1291
1131 1289 1130
1127 1131 1130
1129 1127 1130
1127 1129 1128
1067 1291 1066
1066 1068 1067
1068 1066 1062
1131 1127 1132
1113 1132 1127
1132 1113 1114
1112 1114 1113
1114 1112 1115
1119 1127 1128
1127 1119 1113
1118 1113 1119
1113 1118 1112
1118 1108 1112
1108 1115 1112
1115 1108 1109
1108 1110 1109
1110 1108 1111
1111 303 1110
1116 302 1111
1108 1116 1111
1116 1108 1117
1108 1118 1117
303 1111 302
302 300 303
300 302 301
301 304 300
304 301 305
301 306 305
306 301 307
301 308 307
308 301 302
302 1116 308
1260 1268 1269
1268 1260 1254
1254 1201 1268
1201 1254 935
1260 1255 1254
897 1254 1255
1254 897 935
897 933 935
1200 935 933
935 1200 1201
1199 1201 1200
1201 1199 1202
1202 1268 1201
1268 1202 1346
1346 1269 1268
1269 1346 1347
1231 1248 1249
1249 1242 1231
1242 1249 1243
1243 1205 1242
1205 1243 1206
1199 1205 1206
1205 1199 1200
1200 936 1205
936 1200 933
934 936 933
1234 1242 1241
1205 1241 1242
1241 1205 936
937 1241 936
936 934 937
886 937 934
937 886 888
886 889 888
889 931 888
891 931 889
937 1234 1241
1234 1235 1233
1235 1234 1236
1234 937 1236
888 1236 937
1236 888 1237
1237 1235 1236
1235 1237 1238
1244 1235 1238
1235 1244 1245
1245 1233 1235
1233 1245 1281
1281 1232 1233
1231 1233 1232
1233 1231 1234
1242 1234 1231
1239 358 234
358 1239 1246
1239 1244 1246
1244 1239 1245
1240 1245 1239
1245 1240 1281
1240 1282 1281
1232 1281 1282
1282 1248 1232
1248 1231 1232
240 236 241
236 240 239
238 236 239
236 238 235
234 236 235
235 1239 234
1239 235 1240
235 363 1240
1282 1240 363
363 1283 1282
1248 1282 1283
363 235 238
1283 363 1247
238 1247 363
1247 238 362
238 360 362
360 238 239
240 360 239
360 240 361
389 361 240
240 241 389
389 241 242
236 242 241
242 236 237
236 234 237
358 237 234
359 389 242
242 357 359
357 242 237
237 358 357
100 803 101
1098 1037 1099
276 1099 1037
1099 276 298
276 299 298
1037 245 276
1299 1046 1100
1046 1098 1100
1098 1046 1036
1037 1098 1036
1036 1031 1037
245 1037 1031
1031 943 245
943 1031 1026
1027 943 1026
1026 1028 1027
1026 1030 1029
1030 1026 1031
1031 1036 1030
1046 1030 1036
1030 1046 1039
1297 1039 1046
1039 1029 1030
1046 1299 1297
1298 1297 1299
1297 1298 1296
1296 1295 1297
1039 1297 1295
1295 1038 1039
1029 1039 1038
1300 1029 1038
1029 1300 1028
1028 1026 1029
1050 1027 1028
1028 1301 1050
1301 1028 1300
1300 1049 1301
1049 1300 1035
1038 1035 1300
1035 1038 1034
1038 1295 1034
1294 1034 1295
1295 1296 1294
1042 1035 1032
1035 1042 1049
1043 1049 1042
1049 1043 1085
1085 1301 1049
1301 1085 1302
1084 1301 1302
1301 1084 1050
1084 1051 1050
1027 1050 1051
1051 942 1027
943 1027 942
942 243 943
243 245 943
245 243 246
246 276 245
276 246 277
299 276 277
299 277 387
387 277 246
375 243 244
243 942 244
279 244 942
942 1051 279
246 247 387
243 247 246
247 243 248
243 375 248
386 248 375
375 244 386
386 244 278
244 279 278
279 287 278
287 279 288
279 1083 288
1083 279 1051
1051 1084 1083
386 278 287
248 387 247
260 258 261
258 260 259
259 965 258
965 259 964
964 962 965
962 964 963
964 971 963
971 964 970
970 968 971
968 970 969
260 262 259
970 259 262
259 970 964
262 969 970
969 262 266
263 266 262
262 260 263
260 374 263
266 310 309
1121 266 309
266 1121 969
1120 969 1121
969 1120 968
1120 1122 968
1122 971 968
971 1122 1285
1286 971 1285
971 1286 963
952 1285 1122
1122 1123 952
1123 1122 1124
1122 1120 1124
1125 952 1123
951 948 952
1285 952 948
949 1285 948
1285 949 1286
954 1286 949
1286 954 1287
961 1287 954
1287 961 1136
1288 1136 961
1136 1288 1135
961 1133 1288
966 1287 1136
1134 927 1292
927 1134 959
1133 959 1134
959 1133 960
1133 961 960
954 960 961
960 954 953
949 953 954
953 949 950
949 947 950
928 895 926
926 957 928
957 926 958
958 950 957
950 958 953
959 953 958
953 959 960
924 926 895
926 924 927
927 958 926
958 927 959
925 1335 924
1335 927 924
1294 1047 1048
925 1048 1047
1048 925 920
924 920 925
920 924 892
220 892 924
924 895 220
895 221 220
221 895 894
895 928 894
892 219 893
893 920 892
920 893 921
921 1048 920
1048 921 1045
1045 1294 1048
1294 1045 1033
1034 1294 1033
1032 1034 1033
1034 1032 1035
1041 1043 1042
1032 1041 1042
1041 1032 1040
1033 1040 1032
1040 1033 1045
1045 922 1040
922 1045 921
921 919 922
919 921 893
219 919 893
919 219 233
233 219 368
910 919 233
910 922 919
922 910 923
923 1040 922
1040 923 1041
1021 1180 1182
1182 911 1021
911 1182 1318
1333 911 1318
1333 910 911
910 1333 1307
1307 923 910
1044 923 1307
923 1044 1041
1043 1041 1044
1307 1344 1044
1344 1307 1342
1333 1342 1307
1342 1333 1318
1318 1343 1342
1019 1180 1018
1180 1021 1018
1020 1018 1021
911 1020 1021
1020 911 908
910 908 911
908 910 909
909 910 233
232 909 233
368 232 233
913 908 909
909 232 913
232 915 913
915 232 224
225 224 232
223 224 225
226 223 225
223 226 229
226 231 229
904 229 231
900 223 229
229 904 900
898 223 899
223 900 899
900 901 899
907 899 901
901 996 907
899 907 898
230 1076 903
1076 906 903
906 904 903
904 906 905
905 900 904
900 905 902
901 900 902
902 994 901
996 901 994
994 995 996
1142 906 1077
906 1076 1077
999 975 985
1327 999 985
999 1327 1326
995 1326 1327
1326 995 993
995 994 993
992 993 994
994 902 992
905 992 902
992 905 991
989 991 990
991 989 992
993 992 989
989 1326 993
1326 989 1324
1324 999 1326
999 1324 1000
1325 1000 1324
1324 990 1325
1140 1325 990
991 1140 990
1140 991 1139
990 1324 989
906 991 905
991 906 1139
906 1142 1139
1141 1139 1142
1139 1141 1140
1141 1322 1140
1325 1140 1322
1322 987 1325
1000 1325 987
987 980 1000
980 987 983
980 999 1000
999 980 978
979 978 980
983 979 980
979 983 982
988 982 983
982 988 1166
988 1167 1166
1167 1165 1166
1165 1167 332
1166 981 982
981 1166 1165
1165 271 981
271 1165 331
330 1165 332
1165 330 331
330 329 331
329 271 331
271 329 256
256 981 271
981 256 944
944 982 981
982 944 979
326 329 328
329 330 328
373 256 329
373 255 256
255 944 256
944 255 945
945 979 944
979 945 977
978 979 977
974 978 977
978 974 975
975 999 978
945 974 977
974 945 946
255 946 945
946 255 257
255 371 257
257 371 325
327 325 371
371 372 327
327 372 373
255 373 372
371 255 372
973 946 976
257 976 946
976 257 270
325 270 257
325 322 270
322 325 324
325 326 324
326 325 327
329 326 327
329 327 373
322 976 270
976 322 323
1152 976 323
976 1152 973
1151 973 1152
973 1151 972
1153 972 1151
972 1153 984
1329 984 1153
984 1329 1328
998 996 995
1327 998 995
998 1327 1328
985 1328 1327
1328 985 984
975 984 985
984 975 972
974 972 975
972 974 973
946 973 974
1149 1328 1329
1328 1149 998
1149 997 998
996 998 997
918 996 997
996 918 907
917 907 918
907 917 898
917 224 898
223 898 224
918 1334 917
1334 916 917
1189 1016 1319
916 1319 1016
916 1341 1319
1341 916 1334
1340 1341 1334
1334 918 1340
1331 1340 918
997 1331 918
1331 997 1150
997 1149 1150
915 224 917
917 914 915
914 917 916
916 1017 914
1017 916 1016
1015 1017 1016
1016 1189 1015
1189 1023 1015
1023 1189 1188
1188 1315 1023
915 912 913
912 915 914
914 1022 912
1022 914 1017
1023 1314 1010
1010 1015 1023
1015 1010 1007
1017 1015 1007
1008 1017 1007
1017 1008 1022
1008 1020 1022
1020 912 1022
912 1020 908
908 913 912
1011 1003 1012
1003 1011 1002
1001 1003 1002
1002 1313 1001
1313 1006 1001
1006 1313 1314
1313 1010 1314
1010 1313 1009
1009 1007 1010
1007 1009 1008
1012 253 272
253 1012 1003
1004 253 1003
1003 1001 1004
1001 1005 1004
1005 1001 1006
1024 1005 1006
1314 1024 1006
1024 1314 1315
1314 1023 1315
376 249 250
249 376 370
370 254 249
253 249 254
249 253 252
253 1004 252
1004 251 252
251 1004 1005
1005 275 251
275 1005 1025
1005 1024 1025
275 250 251
249 251 250
251 249 252
1315 1188 1316
1316 1024 1315
1024 1316 1187
1187 1025 1024
1025 1187 1186
1186 275 1025
275 1186 340
339 275 340
275 339 274
250 275 274
339 383 274
383 250 274
376 250 383
383 384 376
384 370 376
369 370 384
254 370 369
254 369 385
385 273 254
385 338 273
338 272 273
384 385 369
254 272 253
272 254 273
272 338 1177
1179 272 1177
272 1179 1012
1178 1012 1179
1012 1178 1011
1310 1011 1178
1011 1310 1311
1181 1311 1310
1311 1181 1019
1180 1019 1181
1009 1013 1008
1020 1008 1013
1018 1020 1013
1014 1018 1013
1018 1014 1019
1312 1019 1014
1019 1312 1311
1312 1011 1311
1011 1312 1002
1313 1002 1312
1014 1313 1312
1313 1014 1009
1013 1009 1014
195 206 205
204 195 205
195 204 194
203 194 204
194 203 202
216 202 203
202 216 212
211 202 212
206 195 196
187 196 195
194 187 195
187 194 186
202 186 194
186 202 200
202 211 200
218 200 211
200 218 201
213 201 218
196 191 197
191 196 189
196 187 189
197 193 198
193 197 191
191 192 193
192 191 190
189 190 191
190 189 188
187 188 189
188 187 184
186 184 187
184 186 185
181 184 180
184 181 188
185 180 184
180 185 179
179 860 180
860 181 180
181 860 865
865 182 181
182 188 181
188 182 190
183 190 182
190 183 192
860 179 863
860 862 861
864 860 861
860 864 865
864 866 865
182 865 866
868 182 866
182 868 183
868 217 183
217 192 183
192 217 215
868 867 869
867 868 866
866 864 867
861 877 878
878 864 861
864 878 880
879 864 880
864 879 867
881 867 879
867 881 869
881 871 869
870 869 871
869 870 868
217 868 870
871 881 883
201 213 199
882 199 213
199 882 873
876 873 882
873 876 872
875 872 876
872 875 874
874 862 872
862 874 877
877 861 862
200 185 186
185 200 201
201 179 185
179 201 199
199 863 179
863 199 873
872 863 873
863 872 862
862 860 863
215 193 192
193 215 214
210 193 214
193 210 198
209 198 210
198 209 208
207 198 208
198 207 197
206 197 207
197 206 196
801 99 802
1605 1607 1606
1607 1605 1608
1608 1736 1607
1609 1737 1608
1605 1609 1608
1609 1605 1610
1610 1605 672
1606 672 1605
672 1606 1611
1606 1612 1611
1612 1618 1611
1618 1612 1613
1618 1613 1620
1612 1614 1613
1618 1626 1611
1658 1656 1659
1659 1615 1658
1615 1659 1614
1614 1612 1615
1612 1616 1615
1616 1612 1606
1856 1640 1641
1639 1641 1640
1641 1639 1642
1657 1642 1639
1642 1657 1660
1658 1660 1657
1660 1658 1859
1615 1859 1658
1859 1615 1616
1645 1643 1646
1857 1646 1643
1646 1857 1856
1640 1856 1857
1857 1649 1640
1649 1639 1640
1639 1649 1650
1650 1657 1639
1657 1650 1656
1656 1658 1657
684 689 683
1647 683 689
683 1647 1644
1647 1643 1644
1643 1647 1648
1858 1643 1648
1643 1858 1857
1649 1857 1858
689 684 688
684 687 688
687 684 686
684 685 686
685 684 681
683 681 684
681 683 682
1644 682 683
682 1644 1645
1643 1645 1644
1665 1667 1666
1667 1665 1668
1668 1684 1667
1684 1668 1680
1680 1685 1684
1619 1620 1613
1620 1619 1621
1844 1621 1619
1621 1844 1843
1685 1843 1844
1843 1685 1681
1685 1680 1681
1680 1682 1681
1682 1680 1683
1680 1672 1683
1842 1681 1682
1681 1842 1843
1622 1843 1842
1843 1622 1621
1622 1620 1621
1620 1622 1623
1628 1620 1623
1620 1628 1618
1763 1618 1628
1618 1763 1626
1763 1747 1626
1748 1626 1747
1747 1749 1748
1749 1625 1748
1625 1749 1751
1820 1625 1751
1751 1819 1820
1823 1820 1819
1820 1823 1824
1824 1818 1820
1611 673 672
673 1611 1617
1626 1617 1611
1617 1626 1627
1626 1748 1627
1627 1748 1625
1617 1627 1625
1625 673 1617
673 1625 674
1625 1817 674
1817 1625 1818
1625 1820 1818
1818 1824 1831
1831 1817 1818
1817 1831 1830
1829 1817 1830
1817 1829 1816
676 1817 1816
1817 676 674
675 674 676
674 675 673
675 672 673
672 675 677
1632 672 677
672 1632 1633
1631 1633 1632
1633 1631 1634
1631 1697 1634
1700 1634 1697
1698 1700 1697
1700 1698 1701
1698 1883 1701
1634 1700 1635
1635 1633 1634
1633 1635 1610
1633 1610 672
1697 1631 1696
1696 1698 1697
1698 1696 1699
1874 1698 1699
1698 1874 1873
1712 1873 1874
1873 1712 1709
1711 1709 1712
1709 1711 1708
1716 1708 1711
1883 1698 1873
1873 1710 1883
1710 1873 1709
1709 1707 1710
1707 1709 1708
1708 1717 1707
1717 1708 1715
1715 713 1717
713 1715 707
708 713 707
1708 1716 1715
706 1715 1716
1715 706 707
705 707 706
707 705 708
709 708 705
708 709 710
711 708 710
708 711 712
713 708 712
97 800 98
1471 1469 1887
1460 1469 1471
1469 1460 1451
1469 1451 615
1467 1469 615
624 1467 615
1467 624 1465
1550 1549 1551
1549 1471 1551
1471 1549 1460
1549 1454 1460
1452 1460 1454
1460 1452 1451
616 1451 1452
1451 616 615
616 617 615
617 624 615
760 611 612
625 760 612
624 760 625
1464 624 625
624 1464 1465
1461 1465 1464
1465 1461 1466
1466 1467 1465
1467 1466 1468
1468 1469 1467
1472 612 1446
612 1472 625
1463 625 1472
1464 625 1463
1463 1461 1464
1469 1468 1470
1887 1469 1470
1894 1887 1470
1893 1887 1894
1887 1893 1471
1884 1471 1893
1884 1551 1471
1551 1884 1703
1702 1551 1703
1551 1702 1550
1470 1872 1894
1554 1559 1558
1558 1866 1554
1866 1558 1867
1561 1866 1867
1867 1576 1561
1568 1561 1576
1576 1741 1568
1741 1570 1568
1570 1741 1872
1470 1570 1872
1559 1577 1558
1577 1867 1558
1867 1577 1868
1576 1867 1868
666 1559 643
1559 666 1578
1577 1559 1578
1578 1739 1577
1869 1577 1739
1577 1869 1868
1742 1868 1869
1868 1742 1576
1741 1576 1742
666 644 667
775 768 776
768 775 644
775 667 644
731 667 775
731 666 667
666 731 732
1740 666 732
666 1740 1578
1739 1578 1740
646 761 641
761 646 762
646 777 762
776 762 777
762 776 761
776 768 761
768 641 761
641 768 644
643 641 644
644 666 643
777 646 664
777 664 730
665 730 664
646 665 664
665 646 645
641 645 646
645 641 642
641 643 642
643 1555 642
1555 643 1559
1559 1554 1555
730 665 1730
665 1731 1730
1731 665 1565
1565 1732 1731
1732 1565 1564
1564 1863 1732
1863 1564 1864
1864 1733 1863
1733 1864 1571
1571 1734 1733
1322 1141 1323
1323 986 1322
987 1322 986
986 983 987
983 986 988
1160 988 986
988 1160 1161
1167 988 1161
1167 1161 1332
1167 1332 332
986 1323 1160
231 903 904
903 231 230
378 230 231
230 378 377
390 377 378
377 390 367
391 367 390
367 391 366
378 227 390
231 226 378
227 378 226
225 227 226
227 225 228
1250 227 228
227 1250 1251
1251 390 227
390 1251 391
232 368 225
364 225 368
225 364 228
1253 228 364
228 1253 1250
1253 1256 1250
1256 1251 1250
1251 1256 1257
1257 391 1251
391 1257 1345
222 364 368
364 222 896
885 896 222
896 885 897
1273 897 1255
897 1273 896
1272 896 1273
896 1272 364
1252 364 1272
1252 1253 364
1256 1253 1259
1253 1258 1259
1258 1253 1252
1252 1280 1258
1280 1252 1272
1272 1279 1280
1279 1272 1273
1273 1261 1279
1261 1273 1255
1255 1260 1261
798 96 799
1959 1957 1958
1957 1959 1960
1960 1942 1957
1942 1960 1945
1945 1940 1942
1940 1945 1944
1941 1944 1943
1944 1941 1940
1931 1940 1941
1940 1931 1930
1930 1942 1940
1942 1930 1928
1928 1957 1942
1957 1928 1935
1932 1957 1935
1932 1958 1957
1958 1932 1939
1958 1939 1936
1936 1938 1937
1938 1936 1939
1939 1933 1938
1933 1939 1932
1932 1934 1933
1934 1932 1935
1934 1935 1967
1963 1967 1935
1935 1929 1963
1929 1935 1928
1928 784 1929
784 1928 1930
1930 786 784
1930 785 786
785 1930 1931
785 1931 787
788 787 1931
788 1931 1946
1941 1946 1931
1946 1941 1947
1943 1947 1941
1947 1943 1964
90 797 91
314 319 318
319 314 320
314 321 320
321 314 315
1163 321 315
321 1163 1164
1157 1164 1163
1164 1157 1154
1156 1154 1157
1154 1156 1155
1156 1158 1159
1158 1156 1157
1157 1162 1158
1162 1157 1163
1163 316 1162
316 1163 315
315 313 316
313 315 314
314 317 313
317 314 318
1080 1082 1079
1148 1079 1082
1079 1148 1146
1148 1145 1146
1145 1143 1146
1143 1145 1144
1145 1320 1144
1320 1145 1321
1321 1159 1320
1159 1321 1156
1321 1155 1156
1155 1321 1330
1145 1330 1321
1330 1145 1147
1145 1148 1147
284 280 285
280 1081 285
1081 280 1080
1080 1078 1081
1078 1080 1079
1146 1078 1079
1078 1146 1143
1175 1185 1184
1057 1184 1185
1184 1057 1053
1057 1052 1053
1052 1054 1053
1054 1052 1055
280 1055 1052
1056 280 1052
1080 280 1056
1082 1080 1056
1052 1057 1056
281 1058 280
1055 280 1058
1055 1058 1059
1059 1063 1055
1063 1059 1060
1060 1306 1063
1306 1060 1105
1105 1107 1306
1107 1105 1106
1106 1087 1107
1065 1059 1058
1097 1106 1103
1105 1103 1106
1103 1105 1104
1060 1104 1105
1104 1060 1061
1059 1061 1060
1061 1059 1062
1059 1065 1062
1065 1068 1062
1075 1068 1065
1210 1065 1073
1065 1210 1075
941 1075 1210
1211 941 1210
941 1211 940
1228 940 1211
940 1228 1229
940 1229 939
938 940 939
940 938 941
1073 1064 1074
1210 1194 1211
1194 1210 1073
1073 1197 1194
1197 1073 1074
1074 1072 1197
1064 1072 1074
281 1072 1064
1058 281 1064
1064 1073 1058
1065 1058 1073
1072 1267 1198
1267 1072 1265
1072 1263 1265
1263 1072 282
1072 281 282
1271 1265 1278
1263 1278 1265
1278 1263 1277
1263 1276 1277
1276 1263 1264
1263 283 1264
283 1263 282
282 284 283
284 282 281
280 284 281
1207 1196 1203
1203 1208 1207
1208 1203 1209
1203 1204 1209
1203 1198 1204
1198 1266 1204
1266 1198 1267
1267 1270 1266
1270 1267 1271
1265 1271 1267
1198 1203 1196
1196 1072 1198
1072 1196 1197
1196 1194 1197
1213 1227 1226
1229 1213 1226
1213 1229 1228
1225 1213 1228
1211 1225 1228
1225 1211 1224
1194 1224 1211
1224 1194 1195
1194 1196 1195
1196 1207 1195
1218 1220 1219
1220 1218 1221
1221 1223 1220
1223 1221 1222
1222 1208 1223
1208 1222 1207
1222 1195 1207
1221 1195 1222
1195 1221 1224
1218 1224 1221
344 346 345
353 344 345
345 354 353
354 345 355
355 1284 354
1284 355 1216
1230 1284 1216
1216 1217 1230
1217 1219 1230
1219 1217 1218
1216 355 356
1224 1218 1225
1217 1225 1218
1225 1217 1212
1216 1212 1217
1212 1216 1215
1215 1216 356
350 1215 356
356 348 350
348 356 346
355 346 356
346 355 345
1213 1225 1212
1212 1214 1213
1214 1212 1215
1215 350 1214
347 344 388
346 344 347
349 346 347
346 349 348
349 352 348
352 350 348
350 352 351
351 1214 350
1214 351 1227
1227 1213 1214
388 349 347
795 89 796
578 576 579
576 578 577
577 580 576
580 577 581
581 582 580
582 581 583
583 584 582
584 583 585
589 585 583
585 589 590
577 588 581
588 583 581
583 588 589
601 590 602
590 601 600
600 585 590
585 600 607
606 585 607
585 606 584
609 584 606
584 609 575
609 1421 575
1421 574 575
576 573 572
573 1413 572
1413 573 1418
574 1418 573
580 574 573
574 580 582
582 575 574
575 582 584
573 576 580
574 1421 1419
1418 574 1419
1419 1417 1418
1417 1413 1418
1413 1417 1416
1415 1413 1416
1416 1430 1415
1429 1415 1430
1415 1429 1426
1428 1426 1429
1430 1416 1431
1417 1431 1416
1431 1417 1433
1417 1432 1433
1432 1417 1420
1420 1434 1432
1434 1420 1422
1423 1434 1422
1422 1424 1423
1424 1422 1421
1421 609 1424
1417 1419 1420
1421 1420 1419
1420 1421 1422
1434 1423 1436
593 571 591
1414 591 571
591 1414 1425
1414 1426 1425
1426 1414 1415
1413 1415 1414
571 1413 1414
1413 571 572
579 572 571
572 579 576
571 593 579
592 579 593
579 592 578
1426 1428 1427
1427 1425 1426
1425 1427 1435
1435 591 1425
591 1435 605
605 593 591
593 605 610
610 592 593
592 610 604
604 594 592
594 604 603
608 594 603
594 608 595
595 587 594
587 595 596
596 586 587
586 596 597
598 586 597
594 578 592
578 594 587
587 577 578
577 587 586
588 577 586
586 598 588
598 589 588
589 598 599
599 590 589
590 599 602
78 80 79
889 886 887
891 889 887
887 890 891
929 891 890
891 929 930
955 930 929
930 955 956
955 951 956
951 955 947
948 951 947
947 949 948
931 891 932
891 1071 932
1071 891 930
930 1336 1071
930 1293 1336
930 1126 1293
1126 930 956
956 1125 1126
1125 956 951
952 1125 951
75 77 76
947 957 950
957 947 955
955 928 957
928 955 929
929 894 928
894 929 890
890 221 894
221 890 884
890 887 884
886 884 887
933 897 934
934 897 886
885 886 897
884 886 885
222 884 885
884 222 221
368 221 222
221 368 220
368 219 220
219 892 220
72 74 73
1047 1294 1296
1298 1047 1296
1047 1298 1102
1102 925 1047
925 1102 1101
925 1101 1339
1335 925 1339
1339 1337 1335
927 1335 1337
1292 927 1337
1337 1339 1338
70 71 794
1094 291 1093
1090 1094 1093
1094 1090 1095
1090 1305 1095
1305 1090 1303
1303 1096 1305
1096 1303 1089
1086 1096 1089
1096 1086 1097
1106 1097 1086
1087 1106 1086
1086 1088 1087
1088 1086 1089
1089 1304 1088
1304 1089 1303
1303 1091 1304
1091 1303 1090
1090 1092 1091
1092 1090 1093
1093 292 1092
292 1093 291
291 289 292
289 291 290
290 293 289
293 290 294
290 295 294
295 290 296
290 297 296
297 290 291
291 1094 297
67 69 68
1135 966 1136
966 1135 1137
1137 967 966
967 1137 1138
1138 269 967
269 1138 312
311 269 312
269 311 268
311 381 268
268 381 261
1287 963 1286
963 1287 962
1287 966 962
966 965 962
965 966 967
967 258 965
258 967 269
269 261 258
261 269 268
638 779 640
639 640 779
636 640 639
767 636 639
636 767 635
767 778 635
778 671 635
778 680 671
680 670 671
670 680 679
778 767 639
64 66 65
660 1691 1520
1691 660 703
660 704 703
704 660 661
704 661 773
661 651 773
656 773 651
652 656 651
656 652 657
652 766 657
773 656 774
774 656 657
53 55 54
1806 1811 1805
1811 1806 1812
1806 1809 1812
1809 1806 1803
1804 1809 1803
1803 619 1804
782 1804 619
619 769 782
770 782 769
769 623 770
782 770 758
771 758 770
770 678 771
758 771 757
1809 1804 1810
783 1810 1804
1804 782 783
758 783 782
783 758 759
757 759 758
759 757 1815
1815 1827 759
1827 1815 1828
1810 783 1898
783 1827 1898
1827 783 759
50 52 51
1275 391 1345
391 1275 366
1275 1262 366
365 366 1262
366 365 367
379 367 365
367 379 377
286 377 379
377 286 230
1076 230 286
1262 1275 1274
264 261 381
264 260 261
260 264 265
374 260 265
374 265 382
380 374 382
263 374 380
380 267 263
266 263 267
310 266 267
380 310 267
381 382 264
382 265 264
1721 725 726
725 727 726
727 725 728
725 733 728
733 725 734
729 734 725
734 729 735
1723 735 729
735 1723 1743
1724 1743 1723
725 1721 729
1722 729 1721
729 1722 1723
1722 1724 1723
1724 1722 1725
1862 1724 1725
1743 1724 1744
1861 1744 1724
1724 1862 1861
1862 1727 1861
1727 1862 1726
1726 1728 1727
1728 1726 1729
1736 1728 1729
1728 1736 1737
1736 1608 1737
1737 1609 1738
1738 1728 1737
1728 1738 1746
1745 1728 1746
1728 1745 1727
1870 1727 1745
1727 1870 1861
1744 1861 1870
47 49 48
1672 1680 1668
1668 1671 1672
1671 1668 1665
1661 1671 1665
1666 1661 1665
1661 1666 1664
1663 1661 1664
1661 1663 1662
693 1662 1663
1662 693 694
692 694 693
694 692 695
696 695 692
695 696 697
698 695 697
695 698 699
700 695 699
695 700 694
1669 694 700
694 1669 1662
1669 1661 1662
1661 1669 1670
1671 1661 1670
1866 1561 1562
1560 1562 1561
1561 1568 1560
1568 1569 1560
1569 1563 1560
1563 1569 1575
1574 1563 1575
1563 1574 1567
1574 1572 1567
1572 1566 1567
1866 1557 1554
1557 1866 1865
1866 1566 1865
1566 1866 1562
1562 1567 1566
1567 1562 1563
1562 1560 1563
44 46 45
337 1169 1168
1168 333 337
333 1168 336
335 333 336
333 335 334
342 333 334
333 342 341
341 337 333
337 341 343
343 1172 337
1183 1053 1054
1053 1183 1184
1183 1175 1184
1175 1183 1174
1173 1175 1174
1175 1173 1176
1308 1176 1173
1176 1308 1309
1308 1171 1309
1171 1308 1170
1169 1171 1170
1171 1169 1172
1169 337 1172
1172 343 1191
1191 1171 1172
1171 1191 1190
1190 1309 1171
1309 1190 1317
1317 1176 1309
1176 1317 1193
1193 1175 1176
1175 1193 1192
1185 1175 1192
41 43 42
1948 1950 1949
1950 1948 1951
1965 1951 1948
1951 1965 1966
1961 1951 1966
1951 1961 1953
1961 1956 1953
1956 1954 1953
1954 1956 1955
1956 1961 1962
1953 1954 1952
1952 1951 1953
1951 1952 1950
38 40 39
395 397 396
35 37 36
398 400 399
28 30 29
401 403 402
25 27 26
404 406 405
18 20 19
407 409 408
15 17 16
410 412 411
12 14 13
417 419 418
9 11 10
420 422 421
6 8 7
427 429 428
3 5 4
430 432 431
0 2 1
433 435 434
2025 2026 2024
2026 2025 2027
2009 2027 2025
2027 2009 2012
2007 2012 2009
2012 2007 2010
2008 2010 2007
2010 2008 2011
1370 519 520
519 1369 1368
1364 509 508
436 438 437
506 1363 507
439 441 440
505 1362 1361
442 444 443
1360 504 503
445 447 446
493 1355 1356
1355 492 491
490 1354 1353
