EXPORTER_V17
MESH_EXPORT
21 0.45098
VTXWEIGHT_VERTEX_COUNT = 482 2
20 0.556863
21 0.443137
VTXWEIGHT_VERTEX_COUNT = 483 2
20 0.54902
21 0.45098
VTXWEIGHT_VERTEX_COUNT = 484 2
20 0.552941
21 0.447059
VTXWEIGHT_VERTEX_COUNT = 485 2
20 0.560784
21 0.439216
VTXWEIGHT_VERTEX_COUNT = 486 2
32 0.580392
33 0.419608
VTXWEIGHT_VERTEX_COUNT = 487 2
32 0.54902
33 0.45098
VTXWEIGHT_VERTEX_COUNT = 488 2
32 0.537255
33 0.462745
VTXWEIGHT_VERTEX_COUNT = 489 2
32 0.564706
33 0.435294
VTXWEIGHT_VERTEX_COUNT = 490 2
32 0.52549
33 0.47451
VTXWEIGHT_VERTEX_COUNT = 491 2
32 0.52549
33 0.47451
VTXWEIGHT_VERTEX_COUNT = 492 2
32 0.505882
33 0.494118
VTXWEIGHT_VERTEX_COUNT = 493 2
32 0.521569
33 0.478431
VTXWEIGHT_VERTEX_COUNT = 494 2
32 0.52549
33 0.47451
VTXWEIGHT_VERTEX_COUNT = 495 2
32 0.517647
33 0.482353
VTXWEIGHT_VERTEX_COUNT = 496 2
32 0.756863
33 0.243137
VTXWEIGHT_VERTEX_COUNT = 497 2
32 0.760784
33 0.239216
VTXWEIGHT_VERTEX_COUNT = 498 2
32 0.721569
33 0.278431
VTXWEIGHT_VERTEX_COUNT = 499 2
32 0.733333
33 0.266667
VTXWEIGHT_VERTEX_COUNT = 500 2
31 0.501961
32 0.498039
VTXWEIGHT_VERTEX_COUNT = 501 2
31 0.901961
32 0.0980392
VTXWEIGHT_VERTEX_COUNT = 502 2
31 0.901961
32 0.0980392
VTXWEIGHT_VERTEX_COUNT = 503 2
31 0.580392
32 0.419608
VTXWEIGHT_VERTEX_COUNT = 504 2
31 0.584314
32 0.415686
VTXWEIGHT_VERTEX_COUNT = 505 2
31 0.901961
32 0.0980392
VTXWEIGHT_VERTEX_COUNT = 506 2
31 0.596078
32 0.403922
VTXWEIGHT_VERTEX_COUNT = 507 2
31 0.901961
32 0.0980392
VTXWEIGHT_VERTEX_COUNT = 508 2
31 0.901961
32 0.0980392
VTXWEIGHT_VERTEX_COUNT = 509 2
31 0.588235
32 0.411765
VTXWEIGHT_VERTEX_COUNT = 510 2
32 0.752941
33 0.247059
VTXWEIGHT_VERTEX_COUNT = 511 2
28 0.4
29 0.6
VTXWEIGHT_VERTEX_COUNT = 512 2
28 0.4
29 0.6
VTXWEIGHT_VERTEX_COUNT = 513 2
28 0.14902
29 0.85098
VTXWEIGHT_VERTEX_COUNT = 514 2
28 0.14902
29 0.85098
VTXWEIGHT_VERTEX_COUNT = 515 2
28 0.14902
29 0.85098
VTXWEIGHT_VERTEX_COUNT = 516 2
28 0.4
29 0.6
VTXWEIGHT_VERTEX_COUNT = 517 2
27 0.52549
28 0.47451
VTXWEIGHT_VERTEX_COUNT = 518 2
27 0.52549
28 0.47451
VTXWEIGHT_VERTEX_COUNT = 519 2
27 0.517647
28 0.482353
VTXWEIGHT_VERTEX_COUNT = 520 2
27 0.509804
28 0.490196
VTXWEIGHT_VERTEX_COUNT = 521 2
28 0.4
29 0.6
VTXWEIGHT_VERTEX_COUNT = 522 2
28 0.14902
29 0.85098
VTXWEIGHT_VERTEX_COUNT = 523 2
27 0.529412
28 0.470588
VTXWEIGHT_VERTEX_COUNT = 524 2
27 0.509804
28 0.490196
VTXWEIGHT_VERTEX_COUNT = 525 2
27 0.513726
28 0.486275
VTXWEIGHT_VERTEX_COUNT = 526 2
27 0.764706
28 0.235294
VTXWEIGHT_VERTEX_COUNT = 527 2
27 0.784314
28 0.215686
VTXWEIGHT_VERTEX_COUNT = 528 2
27 0.517647
28 0.482353
VTXWEIGHT_VERTEX_COUNT = 529 2
27 0.439216
28 0.560784
VTXWEIGHT_VERTEX_COUNT = 530 2
27 0.796078
28 0.203922
VTXWEIGHT_VERTEX_COUNT = 531 2
27 0.788235
28 0.211765
VTXWEIGHT_VERTEX_COUNT = 532 2
27 0.796078
28 0.203922
VTXWEIGHT_VERTEX_COUNT = 533 2
27 0.427451
28 0.572549
VTXWEIGHT_VERTEX_COUNT = 534 2
28 0.4
29 0.6
VTXWEIGHT_VERTEX_COUNT = 535 2
28 0.14902
29 0.85098
VTXWEIGHT_VERTEX_COUNT = 536 2
24 0.509804
25 0.490196
VTXWEIGHT_VERTEX_COUNT = 537 2
24 0.517647
25 0.482353
VTXWEIGHT_VERTEX_COUNT = 538 2
24 0.533333
25 0.466667
VTXWEIGHT_VERTEX_COUNT = 539 2
24 0.529412
25 0.470588
VTXWEIGHT_VERTEX_COUNT = 540 2
24 0.505882
25 0.494118
VTXWEIGHT_VERTEX_COUNT = 541 2
24 0.494118
25 0.505882
VTXWEIGHT_VERTEX_COUNT = 542 2
23 0.541176
24 0.458824
VTXWEIGHT_VERTEX_COUNT = 543 2
23 0.537255
24 0.462745
VTXWEIGHT_VERTEX_COUNT = 544 2
23 0.490196
24 0.509804
VTXWEIGHT_VERTEX_COUNT = 545 2
23 0.494118
24 0.505882
VTXWEIGHT_VERTEX_COUNT = 546 2
24 0.529412
25 0.470588
VTXWEIGHT_VERTEX_COUNT = 547 2
24 0.47451
25 0.52549
VTXWEIGHT_VERTEX_COUNT = 548 2
24 0.8
25 0.2
VTXWEIGHT_VERTEX_COUNT = 549 2
24 0.8
25 0.2
VTXWEIGHT_VERTEX_COUNT = 550 2
23 0.752941
24 0.247059
VTXWEIGHT_VERTEX_COUNT = 551 2
23 0.752941
24 0.247059
VTXWEIGHT_VERTEX_COUNT = 552 2
23 0.517647
24 0.482353
VTXWEIGHT_VERTEX_COUNT = 553 2
23 0.52549
24 0.47451
VTXWEIGHT_VERTEX_COUNT = 554 2
23 0.752941
24 0.247059
VTXWEIGHT_VERTEX_COUNT = 555 2
24 0.8
25 0.2
VTXWEIGHT_VERTEX_COUNT = 556 2
23 0.752941
24 0.247059
VTXWEIGHT_VERTEX_COUNT = 557 2
23 0.752941
24 0.247059
VTXWEIGHT_VERTEX_COUNT = 558 2
23 0.47451
24 0.52549
VTXWEIGHT_VERTEX_COUNT = 559 2
24 0.533333
25 0.466667
VTXWEIGHT_VERTEX_COUNT = 560 2
24 0.494118
25 0.505882
VTXWEIGHT_VERTEX_COUNT = 561 2
14 0.509804
27 0.490196
VTXWEIGHT_VERTEX_COUNT = 562 2
14 0.0980392
27 0.901961
VTXWEIGHT_VERTEX_COUNT = 563 3
14 0.0980392
23 0.266667
27 0.635294
VTXWEIGHT_VERTEX_COUNT = 564 3
14 0.717647
23 0.14902
27 0.133333
VTXWEIGHT_VERTEX_COUNT = 565 3
14 0.639216
27 0.0705882
31 0.290196
VTXWEIGHT_VERTEX_COUNT = 566 2
14 0.0980392
27 0.901961
VTXWEIGHT_VERTEX_COUNT = 567 2
14 0.729412
23 0.270588
VTXWEIGHT_VERTEX_COUNT = 568 2
14 0.25098
23 0.74902
VTXWEIGHT_VERTEX_COUNT = 569 2
14 0.278431
23 0.721569
VTXWEIGHT_VERTEX_COUNT = 570 3
14 0.635294
19 0.207843
23 0.156863
VTXWEIGHT_VERTEX_COUNT = 571 2
14 0.231373
23 0.768627
VTXWEIGHT_VERTEX_COUNT = 572 2
14 0.945098
15 0.054902
VTXWEIGHT_VERTEX_COUNT = 573 3
14 0.898039
16 0.00784314
19 0.0941176
VTXWEIGHT_VERTEX_COUNT = 574 2
14 0.278431
19 0.721569
VTXWEIGHT_VERTEX_COUNT = 575 2
14 0.262745
19 0.737255
VTXWEIGHT_VERTEX_COUNT = 576 2
14 0.67451
19 0.32549
VTXWEIGHT_VERTEX_COUNT = 577 2
14 0.239216
19 0.760784
VTXWEIGHT_VERTEX_COUNT = 578 2
14 0.607843
19 0.392157
VTXWEIGHT_VERTEX_COUNT = 579 2
14 0.607843
19 0.392157
VTXWEIGHT_VERTEX_COUNT = 580 2
14 0.737255
15 0.262745
VTXWEIGHT_VERTEX_COUNT = 581 2
14 0.988235
15 0.0117647
VTXWEIGHT_VERTEX_COUNT = 582 3
14 0.498039
15 0.470588
16 0.0313726
VTXWEIGHT_VERTEX_COUNT = 583 2
14 0.717647
15 0.282353
VTXWEIGHT_VERTEX_COUNT = 584 3
14 0.752941
16 0.0666667
19 0.180392
VTXWEIGHT_VERTEX_COUNT = 585 2
14 0.372549
31 0.627451
VTXWEIGHT_VERTEX_COUNT = 586 2
14 0.0901961
31 0.909804
VTXWEIGHT_VERTEX_COUNT = 587 2
14 0.0901961
31 0.909804
VTXWEIGHT_VERTEX_COUNT = 588 2
14 0.14902
31 0.85098
VTXWEIGHT_VERTEX_COUNT = 589 2
14 0.454902
31 0.545098
VTXWEIGHT_VERTEX_COUNT = 590 2
14 0.372549
31 0.627451
VTXWEIGHT_VERTEX_COUNT = 591 2
14 0.14902
31 0.85098
VTXWEIGHT_VERTEX_COUNT = 592 2
24 0.533333
25 0.466667
VTXWEIGHT_VERTEX_COUNT = 593 2
24 0.529412
25 0.470588
VTXWEIGHT_VERTEX_COUNT = 594 2
14 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 595 2
23 0.509804
24 0.490196
VTXWEIGHT_VERTEX_COUNT = 596 2
23 0.509804
24 0.490196
VTXWEIGHT_VERTEX_COUNT = 597 2
14 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 598 2
14 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 599 2
23 0.501961
24 0.498039
VTXWEIGHT_VERTEX_COUNT = 600 2
20 0.572549
21 0.427451
VTXWEIGHT_VERTEX_COUNT = 601 2
19 0.533333
20 0.466667
VTXWEIGHT_VERTEX_COUNT = 602 2
19 0.533333
20 0.466667
VTXWEIGHT_VERTEX_COUNT = 603 2
20 0.568627
21 0.431373
VTXWEIGHT_VERTEX_COUNT = 604 2
20 0.568627
21 0.431373
VTXWEIGHT_VERTEX_COUNT = 605 2
19 0.537255
20 0.462745
VTXWEIGHT_VERTEX_COUNT = 606 2
20 0.568627
21 0.431373
VTXWEIGHT_VERTEX_COUNT = 607 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 608 2
19 0.537255
20 0.462745
VTXWEIGHT_VERTEX_COUNT = 609 2
19 0.533333
20 0.466667
VTXWEIGHT_VERTEX_COUNT = 610 2
20 0.568627
21 0.431373
VTXWEIGHT_VERTEX_COUNT = 611 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 612 2
31 0.6
32 0.4
VTXWEIGHT_VERTEX_COUNT = 613 2
31 0.901961
32 0.0980392
VTXWEIGHT_VERTEX_COUNT = 614 2
31 0.6
32 0.4
VTXWEIGHT_VERTEX_COUNT = 615 2
31 0.588235
32 0.411765
VTXWEIGHT_VERTEX_COUNT = 616 2
32 0.572549
33 0.427451
VTXWEIGHT_VERTEX_COUNT = 617 2
32 0.54902
33 0.45098
VTXWEIGHT_VERTEX_COUNT = 618 2
32 0.580392
33 0.419608
VTXWEIGHT_VERTEX_COUNT = 619 2
32 0.756863
33 0.243137
VTXWEIGHT_VERTEX_COUNT = 620 2
32 0.545098
33 0.454902
VTXWEIGHT_VERTEX_COUNT = 621 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 622 2
27 0.466667
28 0.533333
VTXWEIGHT_VERTEX_COUNT = 623 2
27 0.466667
28 0.533333
VTXWEIGHT_VERTEX_COUNT = 624 2
27 0.454902
28 0.545098
VTXWEIGHT_VERTEX_COUNT = 625 2
27 0.47451
28 0.52549
VTXWEIGHT_VERTEX_COUNT = 626 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 627 2
27 0.47451
28 0.52549
VTXWEIGHT_VERTEX_COUNT = 628 3
14 0.388235
15 0.360784
16 0.25098
VTXWEIGHT_VERTEX_COUNT = 629 3
14 0.309804
15 0.443137
16 0.247059
VTXWEIGHT_VERTEX_COUNT = 630 3
14 0.486275
15 0.392157
16 0.121569
VTXWEIGHT_VERTEX_COUNT = 631 2
14 0.505882
15 0.494118
VTXWEIGHT_VERTEX_COUNT = 632 2
14 0.588235
15 0.411765
VTXWEIGHT_VERTEX_COUNT = 633 2
14 0.203922
15 0.796078
VTXWEIGHT_VERTEX_COUNT = 634 2
14 0.0980392
15 0.901961
VTXWEIGHT_VERTEX_COUNT = 635 2
14 0.0980392
15 0.901961
VTXWEIGHT_VERTEX_COUNT = 636 2
14 0.156863
15 0.843137
VTXWEIGHT_VERTEX_COUNT = 637 3
14 0.184314
15 0.74902
16 0.0666667
VTXWEIGHT_VERTEX_COUNT = 638 2
14 0.203922
15 0.796078
VTXWEIGHT_VERTEX_COUNT = 639 2
15 0.74902
16 0.25098
VTXWEIGHT_VERTEX_COUNT = 640 2
15 0.619608
16 0.380392
VTXWEIGHT_VERTEX_COUNT = 641 3
14 0.184314
15 0.74902
16 0.0666667
VTXWEIGHT_VERTEX_COUNT = 642 3
14 0.101961
15 0.490196
16 0.407843
VTXWEIGHT_VERTEX_COUNT = 643 3
14 0.101961
15 0.490196
16 0.407843
VTXWEIGHT_VERTEX_COUNT = 644 3
14 0.329412
15 0.0823529
16 0.588235
VTXWEIGHT_VERTEX_COUNT = 645 2
15 0.054902
16 0.945098
VTXWEIGHT_VERTEX_COUNT = 646 2
16 0.431373
17 0.568627
VTXWEIGHT_VERTEX_COUNT = 647 2
16 0.776471
17 0.223529
VTXWEIGHT_VERTEX_COUNT = 648 2
16 0.678431
17 0.321569
VTXWEIGHT_VERTEX_COUNT = 649 2
15 0.298039
16 0.701961
VTXWEIGHT_VERTEX_COUNT = 650 2
16 0.819608
17 0.180392
VTXWEIGHT_VERTEX_COUNT = 651 2
16 0.792157
17 0.207843
VTXWEIGHT_VERTEX_COUNT = 652 2
15 0.215686
16 0.784314
VTXWEIGHT_VERTEX_COUNT = 653 2
16 0.819608
17 0.180392
VTXWEIGHT_VERTEX_COUNT = 654 2
15 0.298039
16 0.701961
VTXWEIGHT_VERTEX_COUNT = 655 2
15 0.0392157
16 0.960784
VTXWEIGHT_VERTEX_COUNT = 656 2
16 0.345098
17 0.654902
VTXWEIGHT_VERTEX_COUNT = 657 2
16 0.592157
17 0.407843
VTXWEIGHT_VERTEX_COUNT = 658 2
16 0.784314
17 0.215686
VTXWEIGHT_VERTEX_COUNT = 659 2
16 0.592157
17 0.407843
VTXWEIGHT_VERTEX_COUNT = 660 2
15 0.054902
16 0.945098
VTXWEIGHT_VERTEX_COUNT = 661 3
14 0.329412
15 0.0823529
16 0.588235
VTXWEIGHT_VERTEX_COUNT = 662 2
16 0.854902
17 0.145098
VTXWEIGHT_VERTEX_COUNT = 663 2
16 0.419608
17 0.580392
VTXWEIGHT_VERTEX_COUNT = 664 2
16 0.286275
17 0.713726
VTXWEIGHT_VERTEX_COUNT = 665 2
16 0.576471
17 0.423529
VTXWEIGHT_VERTEX_COUNT = 666 2
16 0.431373
17 0.568627
VTXWEIGHT_VERTEX_COUNT = 667 2
16 0.776471
17 0.223529
VTXWEIGHT_VERTEX_COUNT = 668 2
15 0.172549
16 0.827451
VTXWEIGHT_VERTEX_COUNT = 669 2
16 0.780392
17 0.219608
VTXWEIGHT_VERTEX_COUNT = 670 2
16 0.780392
17 0.219608
VTXWEIGHT_VERTEX_COUNT = 671 2
15 0.219608
16 0.780392
VTXWEIGHT_VERTEX_COUNT = 672 2
16 0.792157
17 0.207843
VTXWEIGHT_VERTEX_COUNT = 673 2
15 0.262745
16 0.737255
VTXWEIGHT_VERTEX_COUNT = 674 2
16 0.313726
17 0.686275
VTXWEIGHT_VERTEX_COUNT = 675 2
16 0.333333
17 0.666667
VTXWEIGHT_VERTEX_COUNT = 676 2
16 0.545098
17 0.454902
VTXWEIGHT_VERTEX_COUNT = 677 2
16 0.298039
17 0.701961
VTXWEIGHT_VERTEX_COUNT = 678 2
14 0.752941
39 0.247059
VTXWEIGHT_VERTEX_COUNT = 679 2
14 0.752941
39 0.247059
VTXWEIGHT_VERTEX_COUNT = 680 3
14 0.741176
15 0.0117647
39 0.247059
VTXWEIGHT_VERTEX_COUNT = 681 2
14 0.341176
39 0.658824
VTXWEIGHT_VERTEX_COUNT = 682 2
14 0.341176
39 0.658824
VTXWEIGHT_VERTEX_COUNT = 683 2
14 0.360784
39 0.639216
VTXWEIGHT_VERTEX_COUNT = 684 2
14 0.74902
39 0.25098
VTXWEIGHT_VERTEX_COUNT = 685 2
14 0.74902
39 0.25098
VTXWEIGHT_VERTEX_COUNT = 686 3
14 0.729412
15 0.0235294
39 0.247059
VTXWEIGHT_VERTEX_COUNT = 687 3
14 0.45098
15 0.309804
39 0.239216
VTXWEIGHT_VERTEX_COUNT = 688 3
14 0.478431
15 0.27451
39 0.247059
VTXWEIGHT_VERTEX_COUNT = 689 3
14 0.647059
15 0.113725
39 0.239216
VTXWEIGHT_VERTEX_COUNT = 690 3
14 0.478431
15 0.27451
39 0.247059
VTXWEIGHT_VERTEX_COUNT = 691 3
14 0.341176
15 0.0117647
39 0.647059
VTXWEIGHT_VERTEX_COUNT = 692 3
14 0.341176
15 0.0235294
39 0.635294
VTXWEIGHT_VERTEX_COUNT = 693 3
14 0.305882
15 0.0470588
39 0.647059
VTXWEIGHT_VERTEX_COUNT = 694 3
14 0.341176
15 0.0117647
39 0.647059
VTXWEIGHT_VERTEX_COUNT = 695 2
14 0.32549
39 0.67451
VTXWEIGHT_VERTEX_COUNT = 696 2
14 0.32549
39 0.67451
VTXWEIGHT_VERTEX_COUNT = 697 2
14 0.32549
39 0.67451
VTXWEIGHT_VERTEX_COUNT = 698 2
16 0.541176
17 0.458824
VTXWEIGHT_VERTEX_COUNT = 699 2
16 0.54902
17 0.45098
VTXWEIGHT_VERTEX_COUNT = 700 2
16 0.419608
17 0.580392
VTXWEIGHT_VERTEX_COUNT = 701 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 702 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 703 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 704 2
14 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 705 2
14 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 706 2
14 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 707 2
14 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 708 2
14 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 709 2
23 0.533333
24 0.466667
VTXWEIGHT_VERTEX_COUNT = 710 2
23 0.486275
24 0.513726
VTXWEIGHT_VERTEX_COUNT = 711 2
23 0.52549
24 0.47451
VTXWEIGHT_VERTEX_COUNT = 712 2
23 0.454902
24 0.545098
VTXWEIGHT_VERTEX_COUNT = 713 2
24 0.8
25 0.2
VTXWEIGHT_VERTEX_COUNT = 714 2
24 0.8
25 0.2
VTXWEIGHT_VERTEX_COUNT = 715 2
24 0.52549
25 0.47451
VTXWEIGHT_VERTEX_COUNT = 716 2
24 0.533333
25 0.466667
VTXWEIGHT_VERTEX_COUNT = 717 2
24 0.529412
25 0.470588
VTXWEIGHT_VERTEX_COUNT = 718 2
23 0.517647
24 0.482353
VTXWEIGHT_VERTEX_COUNT = 719 2
14 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 720 2
14 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 721 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 722 2
28 0.501961
29 0.498039
VTXWEIGHT_VERTEX_COUNT = 723 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 724 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 725 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 726 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 727 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 728 2
28 0.552941
29 0.447059
VTXWEIGHT_VERTEX_COUNT = 729 3
14 0.0980392
23 0.266667
27 0.635294
VTXWEIGHT_VERTEX_COUNT = 730 2
32 0.552941
33 0.447059
VTXWEIGHT_VERTEX_COUNT = 731 2
32 0.545098
33 0.454902
VTXWEIGHT_VERTEX_COUNT = 732 2
31 0.341176
32 0.658824
VTXWEIGHT_VERTEX_COUNT = 733 2
31 0.360784
32 0.639216
VTXWEIGHT_VERTEX_COUNT = 734 2
31 0.380392
32 0.619608
VTXWEIGHT_VERTEX_COUNT = 735 2
31 0.576471
32 0.423529
VTXWEIGHT_VERTEX_COUNT = 736 2
31 0.576471
32 0.423529
VTXWEIGHT_VERTEX_COUNT = 737 2
31 0.360784
32 0.639216
VTXWEIGHT_VERTEX_COUNT = 738 2
31 0.6
32 0.4
VTXWEIGHT_VERTEX_COUNT = 739 2
14 0.266667
31 0.733333
VTXWEIGHT_VERTEX_COUNT = 740 3
14 0.423529
23 0.262745
27 0.313726
VTXWEIGHT_VERTEX_COUNT = 741 3
14 0.462745
27 0.231373
31 0.305882
VTXWEIGHT_VERTEX_COUNT = 742 3
14 0.407843
19 0.337255
23 0.254902
VTXWEIGHT_VERTEX_COUNT = 743 2
14 0.239216
19 0.760784
VTXWEIGHT_VERTEX_COUNT = 744 2
14 0.278431
23 0.721569
VTXWEIGHT_VERTEX_COUNT = 745 2
14 0.278431
19 0.721569
VTXWEIGHT_VERTEX_COUNT = 746 3
14 0.462745
27 0.231373
31 0.305882
VTXWEIGHT_VERTEX_COUNT = 747 2
14 0.0980392
27 0.901961
VTXWEIGHT_VERTEX_COUNT = 748 2
14 0.231373
23 0.768627
VTXWEIGHT_VERTEX_COUNT = 749 2
14 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 750 2
45 0.113725
69 0.886275
VTXWEIGHT_VERTEX_COUNT = 751 2
45 0.113725
69 0.886275
VTXWEIGHT_VERTEX_COUNT = 752 2
45 0.0941176
69 0.905882
VTXWEIGHT_VERTEX_COUNT = 753 2
45 0.113725
69 0.886275
VTXWEIGHT_VERTEX_COUNT = 754 2
45 0.0901961
69 0.909804
VTXWEIGHT_VERTEX_COUNT = 755 2
45 0.0941176
69 0.905882
VTXWEIGHT_VERTEX_COUNT = 756 2
45 0.0941176
69 0.905882
VTXWEIGHT_VERTEX_COUNT = 757 2
45 0.0980392
69 0.901961
VTXWEIGHT_VERTEX_COUNT = 758 2
45 0.0941176
69 0.905882
VTXWEIGHT_VERTEX_COUNT = 759 2
45 0.32549
69 0.67451
VTXWEIGHT_VERTEX_COUNT = 760 2
45 0.32549
69 0.67451
VTXWEIGHT_VERTEX_COUNT = 761 3
45 0.305882
46 0.0470588
69 0.647059
VTXWEIGHT_VERTEX_COUNT = 762 2
45 0.360784
69 0.639216
VTXWEIGHT_VERTEX_COUNT = 763 3
45 0.341176
46 0.0235294
69 0.635294
VTXWEIGHT_VERTEX_COUNT = 764 2
45 0.341176
69 0.658824
VTXWEIGHT_VERTEX_COUNT = 765 2
45 0.341176
69 0.658824
VTXWEIGHT_VERTEX_COUNT = 766 3
45 0.341176
46 0.0117647
69 0.647059
VTXWEIGHT_VERTEX_COUNT = 767 3
45 0.305882
46 0.0470588
69 0.647059
VTXWEIGHT_VERTEX_COUNT = 768 2
45 0.901961
46 0.0980392
VTXWEIGHT_VERTEX_COUNT = 769 3
45 0.862745
46 0.12549
47 0.0117647
VTXWEIGHT_VERTEX_COUNT = 770 3
45 0.741176
46 0.207843
47 0.0509804
VTXWEIGHT_VERTEX_COUNT = 771 2
45 0.992157
46 0.00784314
VTXWEIGHT_VERTEX_COUNT = 772 3
45 0.752941
46 0.129412
47 0.117647
VTXWEIGHT_VERTEX_COUNT = 773 3
45 0.462745
46 0.25098
47 0.286275
VTXWEIGHT_VERTEX_COUNT = 774 2
45 0.458824
50 0.541176
VTXWEIGHT_VERTEX_COUNT = 775 2
45 0.517647
50 0.482353
VTXWEIGHT_VERTEX_COUNT = 776 2
45 0.631373
54 0.368627
VTXWEIGHT_VERTEX_COUNT = 777 2
45 0.658824
54 0.341176
VTXWEIGHT_VERTEX_COUNT = 778 2
45 0.580392
50 0.419608
VTXWEIGHT_VERTEX_COUNT = 779 2
45 0.513726
50 0.486275
VTXWEIGHT_VERTEX_COUNT = 780 2
45 0.588235
62 0.411765
VTXWEIGHT_VERTEX_COUNT = 781 2
45 0.513726
62 0.486275
VTXWEIGHT_VERTEX_COUNT = 782 2
45 0.443137
62 0.556863
VTXWEIGHT_VERTEX_COUNT = 783 2
45 0.196078
62 0.803922
VTXWEIGHT_VERTEX_COUNT = 784 2
45 0.129412
62 0.870588
VTXWEIGHT_VERTEX_COUNT = 785 2
45 0.333333
62 0.666667
VTXWEIGHT_VERTEX_COUNT = 786 2
45 0.054902
62 0.945098
VTXWEIGHT_VERTEX_COUNT = 787 2
45 0.305882
62 0.694118
VTXWEIGHT_VERTEX_COUNT = 788 2
45 0.0980392
58 0.901961
VTXWEIGHT_VERTEX_COUNT = 789 3
45 0.0980392
54 0.337255
58 0.564706
VTXWEIGHT_VERTEX_COUNT = 790 2
45 0.654902
54 0.345098
VTXWEIGHT_VERTEX_COUNT = 791 2
45 0.607843
58 0.392157
VTXWEIGHT_VERTEX_COUNT = 792 2
45 0.568627
58 0.431373
VTXWEIGHT_VERTEX_COUNT = 793 2
45 0.0980392
58 0.901961
VTXWEIGHT_VERTEX_COUNT = 794 2
45 0.552941
58 0.447059
VTXWEIGHT_VERTEX_COUNT = 795 2
45 0.0980392
58 0.901961
VTXWEIGHT_VERTEX_COUNT = 796 3
45 0.505882
58 0.282353
62 0.211765
VTXWEIGHT_VERTEX_COUNT = 797 2
45 0.0980392
58 0.901961
VTXWEIGHT_VERTEX_COUNT = 798 2
45 0.266667
62 0.733333
VTXWEIGHT_VERTEX_COUNT = 799 2
45 0.662745
54 0.337255
VTXWEIGHT_VERTEX_COUNT = 800 2
45 0.0980392
54 0.901961
VTXWEIGHT_VERTEX_COUNT = 801 2
45 0.0980392
54 0.901961
VTXWEIGHT_VERTEX_COUNT = 802 2
45 0.0980392
54 0.901961
VTXWEIGHT_VERTEX_COUNT = 803 2
45 0.0980392
54 0.901961
VTXWEIGHT_VERTEX_COUNT = 804 3
45 0.490196
50 0.282353
54 0.227451
VTXWEIGHT_VERTEX_COUNT = 805 2
45 0.0980392
54 0.901961
VTXWEIGHT_VERTEX_COUNT = 806 2
45 0.0980392
50 0.901961
VTXWEIGHT_VERTEX_COUNT = 807 2
45 0.0980392
50 0.901961
VTXWEIGHT_VERTEX_COUNT = 808 2
45 0.0980392
50 0.901961
VTXWEIGHT_VERTEX_COUNT = 809 2
45 0.0980392
50 0.901961
VTXWEIGHT_VERTEX_COUNT = 810 2
45 0.0980392
50 0.901961
VTXWEIGHT_VERTEX_COUNT = 811 3
45 0.631373
46 0.113725
47 0.254902
VTXWEIGHT_VERTEX_COUNT = 812 3
45 0.752941
47 0.0666667
50 0.180392
VTXWEIGHT_VERTEX_COUNT = 813 2
45 0.278431
46 0.721569
VTXWEIGHT_VERTEX_COUNT = 814 2
45 0.768627
46 0.231373
VTXWEIGHT_VERTEX_COUNT = 815 3
45 0.419608
46 0.494118
47 0.0862745
VTXWEIGHT_VERTEX_COUNT = 816 3
45 0.188235
46 0.729412
47 0.0823529
VTXWEIGHT_VERTEX_COUNT = 817 3
45 0.145098
46 0.639216
47 0.215686
VTXWEIGHT_VERTEX_COUNT = 818 3
45 0.14902
46 0.552941
47 0.298039
VTXWEIGHT_VERTEX_COUNT = 819 2
46 0.27451
47 0.72549
VTXWEIGHT_VERTEX_COUNT = 820 2
46 0.270588
47 0.729412
VTXWEIGHT_VERTEX_COUNT = 821 2
50 0.631373
