EXPORTER_V17
MESH_EXPORT
475 460 474
460 475 463
462 460 463
463 518 462
518 506 462
457 518 456
456 452 457
448 457 452
452 447 448
1406 448 447
449 1406 447
1406 449 1408
453 1408 449
451 453 449
453 451 455
288 5 48
5 49 48
49 18 45
18 49 3
49 5 3
3 5 4
4 5 8
14 4 8
6 14 8
14 6 12
9 12 6
12 9 13
46 7 47
7 288 47
288 7 287
5 288 287
8 5 287
7 8 287
6 8 7
6 7 11
11 9 6
9 11 10
46 10 11
10 46 50
7 46 11
500 545 499
499 436 500
436 499 435
435 1384 436
1384 435 426
426 1385 1384
1385 426 1386
1432 1385 1386
1385 1432 465
465 1432 527
465 527 466
466 467 465
467 470 465
465 470 469
469 464 465
464 1409 465
1409 1385 465
1385 1409 1387
427 1385 1387
1385 427 1384
1343 1347 1337
1346 1337 1347
1337 1346 1335
1345 1335 1346
1335 1345 1334
1354 1334 1345
1334 1354 1353
1353 1333 1334
1333 1353 1352
1352 353 1333
1607 1609 1608
1615 1607 1608
1608 1618 1615
1617 1615 1618
1618 1626 1617
1640 1617 1626
1617 1640 1641
1640 1642 1641
1642 1659 1641
1659 1642 1658
1674 1640 1652
1626 1652 1640
1652 1626 1627
1624 1627 1626
1627 1624 1628
1625 1628 1624
1628 1625 1629
1621 1629 1625
1629 1621 1630
1622 1630 1621
1632 1631 1622
1630 1622 1631
1631 595 1630
594 1630 595
1630 594 1629
593 1629 594
1629 593 1628
592 1628 593
1628 592 1627
1675 1627 592
236 157 237
247 236 237
236 247 241
247 240 241
239 241 240
241 239 242
242 236 241
236 242 235
235 156 236
156 235 155
266 258 259
257 259 258
259 257 260
261 260 257
260 261 262
268 262 261
262 268 269
267 269 268
269 267 270
270 1003 269
745 682 683
670 683 682
683 670 671
661 671 670
671 661 662
651 662 661
662 651 652
628 652 651
652 628 629
627 629 628
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 1688
VTXWEIGHT_VERTEX_COUNT = 0 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 126 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 127 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 128 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 129 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 130 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 131 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 132 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 133 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 134 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 135 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 136 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 137 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 138 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 139 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 140 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 141 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 142 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 143 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 144 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 145 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 146 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 147 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 148 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 149 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 150 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 151 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 152 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 153 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 154 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 155 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 156 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 157 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 158 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 159 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 160 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 161 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 162 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 163 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 164 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 165 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 166 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 167 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 168 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 169 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 170 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 171 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 172 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 173 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 174 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 175 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 176 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 177 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 178 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 179 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 180 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 181 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 182 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 183 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 184 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 185 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 186 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 187 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 188 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 189 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 190 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 191 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 192 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 193 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 194 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 195 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 196 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 197 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 198 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 199 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 200 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 201 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 202 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 203 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 204 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 205 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 206 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 207 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 208 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 209 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 210 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 211 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 212 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 213 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 214 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 215 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 216 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 217 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 218 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 219 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 220 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 221 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 222 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 223 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 224 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 225 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 226 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 227 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 228 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 229 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 230 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 231 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 232 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 233 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 234 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 235 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 236 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 237 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 238 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 239 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 240 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 241 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 242 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 243 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 244 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 245 1
77 1.0
VTXWEIGHT_VERTEX_COUNT = 246 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 247 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 248 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 249 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 250 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 251 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 252 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 253 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 254 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 255 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 256 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 257 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 258 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 259 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 260 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 261 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 262 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 263 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 264 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 265 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 266 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 267 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 268 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 269 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 270 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 271 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 272 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 273 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 274 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 275 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 276 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 277 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 278 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 279 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 280 1
80 1.0
VTXWEIGHT_VERTEX_COUNT = 281 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 282 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 283 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 284 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 285 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 286 1
76 1.0
VTXWEIGHT_VERTEX_COUNT = 287 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 288 1
74 1.0
VTXWEIGHT_VERTEX_COUNT = 289 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 290 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 291 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 292 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 293 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 294 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 295 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 296 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 297 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 298 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 299 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 300 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 301 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 302 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 303 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 304 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 305 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 306 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 307 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 308 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 309 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 310 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 311 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 312 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 313 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 314 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 315 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 316 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 317 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 318 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 319 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 320 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 321 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 322 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 323 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 324 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 325 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 326 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 327 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 328 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 329 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 330 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 331 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 332 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 333 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 334 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 335 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 336 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 337 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 338 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 339 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 340 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 341 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 342 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 343 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 344 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 345 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 346 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 347 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 348 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 349 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 350 1
82 1.0
VTXWEIGHT_VERTEX_COUNT = 351 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 352 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 353 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 354 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 355 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 356 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 357 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 358 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 359 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 360 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 361 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 362 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 363 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 364 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 365 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 366 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 367 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 368 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 369 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 370 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 371 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 372 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 373 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 374 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 375 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 376 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 377 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 378 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 379 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 380 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 381 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 382 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 383 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 384 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 385 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 386 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 387 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 388 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 389 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 390 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 391 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 392 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 393 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 394 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 395 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 396 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 397 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 398 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 399 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 400 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 401 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 402 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 403 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 404 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 405 1
88 1.0
VTXWEIGHT_VERTEX_COUNT = 406 1
88 1.0
